Tue Mar  3 03:38:26 PM PST 2026
Running job on host hpc3-23-13
2026-03-03 16:52:14.392 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
2026-03-03 16:52:14.393 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
2026-03-03 16:52:20.851 | INFO     | __main__:main:572 - Processing all 24326 molecules
2026-03-03 16:52:20.851 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/e_gen_bond_recursive/openff-2.3.0-gen_bond_atom_rec1.offxml
2026-03-03 16:52:20.851 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2026-03-03 17:17:47.325 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2026-03-03 17:17:47.325 | INFO     | __main__:prepare_to_train:245 - Processing 24326 molecules.
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:260 - Total molecules: 24326
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/24326 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/24326 [01:09<470:00:25, 69.56s/it]
Creating Interchanges:   1%|          | 247/24326 [06:07<6:15:17,  1.07it/s] 
Creating Interchanges:   1%|          | 249/24326 [06:15<10:57:27,  1.64s/it]
Creating Interchanges:   1%|          | 254/24326 [06:17<6:44:51,  1.01s/it] 
Creating Interchanges:   1%|          | 267/24326 [06:21<4:00:57,  1.66it/s]
Creating Interchanges:   1%|          | 268/24326 [06:31<8:06:38,  1.21s/it]
Creating Interchanges:   1%|          | 269/24326 [06:32<7:41:13,  1.15s/it]
Creating Interchanges:   1%|          | 273/24326 [06:37<8:05:12,  1.21s/it]
Creating Interchanges:   1%|          | 276/24326 [06:50<13:26:07,  2.01s/it]
Creating Interchanges:   1%|          | 283/24326 [06:57<10:26:37,  1.56s/it]
Creating Interchanges:   1%|          | 286/24326 [06:58<8:30:04,  1.27s/it] 
Creating Interchanges:   1%|          | 296/24326 [07:00<4:48:31,  1.39it/s]
Creating Interchanges:   1%|          | 297/24326 [07:02<5:36:19,  1.19it/s]
Creating Interchanges:   1%|          | 300/24326 [07:18<12:19:15,  1.85s/it]
Creating Interchanges:   1%|▏         | 309/24326 [07:26<8:59:54,  1.35s/it] 
Creating Interchanges:   1%|▏         | 311/24326 [07:26<8:01:46,  1.20s/it]2026-03-03 17:25:20.457 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:11][C:4]([H:12])([H:13])[S:7]([C:5]([H:14])([H:15])[H:16])([C:6]([H:17])([H:18])[C:3]([H:9])([H:10])[O:2][H:8])[I:1]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (4, 6): names and elements ( C), ( S), 
- Topology indices (3, 6): names and elements ( C), ( S), 
- Topology indices (5, 6): names and elements ( C), ( S), 
- Topology indices (0, 6): names and elements ( I), ( S), 


Creating Interchanges:   1%|▏         | 312/24326 [07:30<9:10:23,  1.38s/it]
Creating Interchanges:   1%|▏         | 315/24326 [07:34<9:30:00,  1.42s/it]
Creating Interchanges:   1%|▏         | 321/24326 [07:35<5:32:13,  1.20it/s]
Creating Interchanges:   1%|▏         | 322/24326 [07:35<5:08:53,  1.30it/s]2026-03-03 17:25:27.277 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:11][C:4]([H:12])([H:13])[S:7]([C:5]([H:14])([H:15])[H:16])([C:6]([H:17])([H:18])[C:3]([H:9])([H:10])[O:2][H:8])[I:1]'

Creating Interchanges:   1%|▏         | 326/24326 [07:40<6:22:21,  1.05it/s]
Creating Interchanges:   1%|▏         | 328/24326 [07:42<6:34:28,  1.01it/s]
Creating Interchanges:   1%|▏         | 329/24326 [07:43<6:36:13,  1.01it/s]
Creating Interchanges:   1%|▏         | 334/24326 [07:47<5:58:11,  1.12it/s]
Creating Interchanges:   1%|▏         | 336/24326 [07:58<12:34:39,  1.89s/it]
Creating Interchanges:   1%|▏         | 343/24326 [08:15<14:03:09,  2.11s/it]
Creating Interchanges:   1%|▏         | 344/24326 [08:15<13:01:09,  1.95s/it]
Creating Interchanges:   1%|▏         | 346/24326 [08:17<11:29:35,  1.73s/it]
Creating Interchanges:   1%|▏         | 348/24326 [08:18<9:25:24,  1.41s/it] 
Creating Interchanges:   1%|▏         | 349/24326 [08:20<10:44:31,  1.61s/it]
Creating Interchanges:   1%|▏         | 351/24326 [08:27<14:21:41,  2.16s/it]
Creating Interchanges:   1%|▏         | 354/24326 [08:32<12:48:56,  1.92s/it]
Creating Interchanges:   1%|▏         | 355/24326 [08:33<11:28:50,  1.72s/it]
Creating Interchanges:   1%|▏         | 356/24326 [08:33<9:58:35,  1.50s/it] 
Creating Interchanges:   1%|▏         | 362/24326 [08:34<4:15:09,  1.57it/s]
Creating Interchanges:   2%|▏         | 369/24326 [08:36<3:17:00,  2.03it/s]
Creating Interchanges:   2%|▏         | 370/24326 [08:39<4:32:01,  1.47it/s]
Creating Interchanges:   2%|▏         | 373/24326 [08:39<3:23:24,  1.96it/s]
Creating Interchanges:   2%|▏         | 374/24326 [08:45<7:32:55,  1.13s/it]
Creating Interchanges:   2%|▏         | 377/24326 [08:54<12:00:36,  1.81s/it]
Creating Interchanges:   2%|▏         | 378/24326 [08:55<11:34:05,  1.74s/it]
Creating Interchanges:   2%|▏         | 382/24326 [08:58<8:44:02,  1.31s/it] 
Creating Interchanges:   2%|▏         | 384/24326 [09:01<8:56:43,  1.35s/it]
Creating Interchanges:   2%|▏         | 385/24326 [09:10<15:40:45,  2.36s/it]
Creating Interchanges:   2%|▏         | 389/24326 [09:11<9:34:54,  1.44s/it] 2026-03-03 17:27:03.829 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:24][C:12]1=[C:11]([C:17]([O:8][C@:20]([C@:19]1([H:36])[O:7][C:10](=[O:2])[C:16]([H:30])([H:31])[H:32])([H:37])[C:18]([H:34])([H:35])[O:6][C:9](=[O:1])[C:15]([H:27])([H:28])[H:29])([H:33])[N:14]([H:26])[S:21](=[O:3])(=[O:4])[N:13]([H:25])[O:5][H:22])[H:23]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (12, 20): names and elements ( N), ( S), 


Creating Interchanges:   2%|▏         | 392/24326 [09:16<9:59:44,  1.50s/it]2026-03-03 17:27:08.209 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:24][C:12]1=[C:11]([C:17]([O:8][C@:20]([C@:19]1([H:36])[O:7][C:10](=[O:2])[C:16]([H:30])([H:31])[H:32])([H:37])[C:18]([H:34])([H:35])[O:6][C:9](=[O:1])[C:15]([H:27])([H:28])[H:29])([H:33])[N:14]([H:26])[S:21](=[O:3])(=[O:4])[N:13]([H:25])[O:5][H:22])[H:23]'

Creating Interchanges:   2%|▏         | 401/24326 [09:17<4:41:48,  1.42it/s]
Creating Interchanges:   2%|▏         | 409/24326 [09:24<5:19:06,  1.25it/s]
Creating Interchanges:   2%|▏         | 410/24326 [09:29<7:04:00,  1.06s/it]
Creating Interchanges:   2%|▏         | 412/24326 [09:37<10:04:12,  1.52s/it]
Creating Interchanges:   2%|▏         | 418/24326 [09:43<8:38:36,  1.30s/it] 
Creating Interchanges:   2%|▏         | 419/24326 [09:50<12:29:41,  1.88s/it]
Creating Interchanges:   2%|▏         | 421/24326 [09:56<13:46:18,  2.07s/it]
Creating Interchanges:   2%|▏         | 424/24326 [10:00<12:30:32,  1.88s/it]
Creating Interchanges:   2%|▏         | 427/24326 [10:02<9:46:31,  1.47s/it] 
Creating Interchanges:   2%|▏         | 435/24326 [10:03<5:14:57,  1.26it/s]
Creating Interchanges:   2%|▏         | 436/24326 [10:06<6:32:04,  1.02it/s]
Creating Interchanges:   2%|▏         | 439/24326 [10:10<6:47:56,  1.02s/it]
Creating Interchanges:   2%|▏         | 442/24326 [10:10<5:03:53,  1.31it/s]
Creating Interchanges:   2%|▏         | 444/24326 [10:22<12:11:16,  1.84s/it]
Creating Interchanges:   2%|▏         | 450/24326 [10:30<10:36:54,  1.60s/it]
Creating Interchanges:   2%|▏         | 454/24326 [10:32<8:37:16,  1.30s/it] 
Creating Interchanges:   2%|▏         | 455/24326 [10:33<7:56:05,  1.20s/it]
Creating Interchanges:   2%|▏         | 456/24326 [10:40<13:02:38,  1.97s/it]
Creating Interchanges:   2%|▏         | 457/24326 [10:40<11:10:58,  1.69s/it]
Creating Interchanges:   2%|▏         | 460/24326 [10:41<7:20:44,  1.11s/it] 
Creating Interchanges:   2%|▏         | 461/24326 [10:45<11:05:12,  1.67s/it]
Creating Interchanges:   2%|▏         | 462/24326 [10:46<9:42:20,  1.46s/it] 
Creating Interchanges:   2%|▏         | 463/24326 [10:46<8:17:47,  1.25s/it]
Creating Interchanges:   2%|▏         | 466/24326 [10:48<6:05:58,  1.09it/s]
Creating Interchanges:   2%|▏         | 467/24326 [10:49<6:20:38,  1.04it/s]
Creating Interchanges:   2%|▏         | 471/24326 [10:51<4:18:32,  1.54it/s]
Creating Interchanges:   2%|▏         | 472/24326 [10:52<5:04:51,  1.30it/s]
Creating Interchanges:   2%|▏         | 475/24326 [11:07<16:31:36,  2.49s/it]
Creating Interchanges:   2%|▏         | 479/24326 [11:07<9:28:18,  1.43s/it] 
Creating Interchanges:   2%|▏         | 482/24326 [11:09<7:25:07,  1.12s/it]
Creating Interchanges:   2%|▏         | 483/24326 [11:10<7:08:14,  1.08s/it]
Creating Interchanges:   2%|▏         | 485/24326 [11:12<7:18:39,  1.10s/it]
Creating Interchanges:   2%|▏         | 487/24326 [11:17<10:22:03,  1.57s/it]
Creating Interchanges:   2%|▏         | 488/24326 [11:23<14:17:25,  2.16s/it]
Creating Interchanges:   2%|▏         | 490/24326 [11:32<19:47:41,  2.99s/it]
Creating Interchanges:   2%|▏         | 492/24326 [11:35<16:53:46,  2.55s/it]
Creating Interchanges:   2%|▏         | 495/24326 [11:42<16:17:15,  2.46s/it]
Creating Interchanges:   2%|▏         | 496/24326 [11:49<20:37:35,  3.12s/it]
Creating Interchanges:   2%|▏         | 498/24326 [11:49<14:24:35,  2.18s/it]
Creating Interchanges:   2%|▏         | 500/24326 [11:50<10:48:33,  1.63s/it]
Creating Interchanges:   2%|▏         | 510/24326 [11:55<5:40:35,  1.17it/s] 
Creating Interchanges:   2%|▏         | 512/24326 [11:55<4:52:11,  1.36it/s]
Creating Interchanges:   2%|▏         | 515/24326 [12:00<6:28:24,  1.02it/s]
Creating Interchanges:   2%|▏         | 516/24326 [12:05<9:10:55,  1.39s/it]
Creating Interchanges:   2%|▏         | 520/24326 [12:13<10:35:03,  1.60s/it]2026-03-03 17:30:11.506 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[N:1]([C:2]([C:12]12[C:5]3([H:22])[C:9]4([H:26])[C:6]1([H:23])[C:11]1([H:28])[C:7]2([H:24])[C:10]3([H:27])[C:13]41[C:8]1([H:25])[C:3]([H:18])([H:19])[C:4]1([H:20])[H:21])([H:16])[H:17])([H:14])[H:15]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (7, 12): names and elements ( C), ( C), 

2026-03-03 17:30:11.507 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[N:1]([C:2]([C:12]12[C:5]3([H:22])[C:9]4([H:26])[C:6]1([H:23])[C:11]1([H:28])[C:7]2([H:24])[C:10]3([H:27])[C:13]41[C:8]1([H:25])[C:3]([H:18])([H:19])[C:4]1([H:20])[H:21])([H:16])[H:17])([H:14])[H:15]'

Creating Interchanges:   2%|▏         | 523/24326 [12:19<11:37:47,  1.76s/it]
Creating Interchanges:   2%|▏         | 524/24326 [12:21<11:44:26,  1.78s/it]
Creating Interchanges:   2%|▏         | 525/24326 [12:22<10:32:13,  1.59s/it]
Creating Interchanges:   2%|▏         | 531/24326 [12:29<9:26:27,  1.43s/it] 
Creating Interchanges:   2%|▏         | 532/24326 [12:30<8:32:33,  1.29s/it]
Creating Interchanges:   2%|▏         | 533/24326 [12:30<7:38:31,  1.16s/it]
Creating Interchanges:   2%|▏         | 535/24326 [12:42<17:21:43,  2.63s/it]
Creating Interchanges:   2%|▏         | 543/24326 [12:47<8:57:38,  1.36s/it] 
Creating Interchanges:   2%|▏         | 552/24326 [12:55<7:11:11,  1.09s/it]
Creating Interchanges:   2%|▏         | 556/24326 [12:56<5:56:09,  1.11it/s]
Creating Interchanges:   2%|▏         | 557/24326 [13:01<8:08:20,  1.23s/it]
Creating Interchanges:   2%|▏         | 564/24326 [13:09<7:54:56,  1.20s/it]
Creating Interchanges:   2%|▏         | 566/24326 [13:15<9:46:52,  1.48s/it]
Creating Interchanges:   2%|▏         | 570/24326 [13:33<15:50:40,  2.40s/it]
Creating Interchanges:   2%|▏         | 572/24326 [13:34<13:20:49,  2.02s/it]
Creating Interchanges:   2%|▏         | 575/24326 [13:48<18:07:01,  2.75s/it]
Creating Interchanges:   2%|▏         | 585/24326 [13:49<8:12:47,  1.25s/it] 
Creating Interchanges:   2%|▏         | 586/24326 [13:55<10:35:09,  1.61s/it]
Creating Interchanges:   2%|▏         | 596/24326 [13:58<6:16:39,  1.05it/s] 
Creating Interchanges:   2%|▏         | 599/24326 [14:12<10:37:29,  1.61s/it]
Creating Interchanges:   2%|▏         | 604/24326 [14:21<11:04:15,  1.68s/it]
Creating Interchanges:   2%|▏         | 606/24326 [14:22<9:58:47,  1.51s/it] 
Creating Interchanges:   3%|▎         | 609/24326 [14:28<10:42:39,  1.63s/it]
Creating Interchanges:   3%|▎         | 612/24326 [14:29<8:30:28,  1.29s/it] 
Creating Interchanges:   3%|▎         | 615/24326 [14:30<6:51:29,  1.04s/it]
Creating Interchanges:   3%|▎         | 616/24326 [14:32<7:10:19,  1.09s/it]
Creating Interchanges:   3%|▎         | 617/24326 [14:36<9:55:48,  1.51s/it]
Creating Interchanges:   3%|▎         | 627/24326 [14:47<8:06:23,  1.23s/it]
Creating Interchanges:   3%|▎         | 633/24326 [14:50<6:31:45,  1.01it/s]
Creating Interchanges:   3%|▎         | 634/24326 [14:50<6:04:12,  1.08it/s]
Creating Interchanges:   3%|▎         | 637/24326 [14:58<8:39:27,  1.32s/it]
Creating Interchanges:   3%|▎         | 638/24326 [14:58<7:54:39,  1.20s/it]
Creating Interchanges:   3%|▎         | 641/24326 [14:58<5:53:18,  1.12it/s]
Creating Interchanges:   3%|▎         | 642/24326 [14:59<5:49:52,  1.13it/s]
Creating Interchanges:   3%|▎         | 643/24326 [15:02<7:49:03,  1.19s/it]
Creating Interchanges:   3%|▎         | 646/24326 [15:03<5:18:17,  1.24it/s]
Creating Interchanges:   3%|▎         | 647/24326 [15:06<7:35:02,  1.15s/it]
Creating Interchanges:   3%|▎         | 648/24326 [15:13<15:26:18,  2.35s/it]
Creating Interchanges:   3%|▎         | 657/24326 [15:15<5:13:02,  1.26it/s] 
Creating Interchanges:   3%|▎         | 659/24326 [15:23<9:35:18,  1.46s/it]
Creating Interchanges:   3%|▎         | 661/24326 [15:31<12:29:31,  1.90s/it]
Creating Interchanges:   3%|▎         | 662/24326 [15:31<11:22:29,  1.73s/it]
Creating Interchanges:   3%|▎         | 664/24326 [15:32<9:06:12,  1.39s/it] 
Creating Interchanges:   3%|▎         | 665/24326 [15:40<15:32:59,  2.37s/it]
Creating Interchanges:   3%|▎         | 669/24326 [15:50<16:35:10,  2.52s/it]
Creating Interchanges:   3%|▎         | 673/24326 [16:01<17:00:21,  2.59s/it]
Creating Interchanges:   3%|▎         | 674/24326 [16:02<15:17:55,  2.33s/it]
Creating Interchanges:   3%|▎         | 681/24326 [16:05<8:33:02,  1.30s/it] 
Creating Interchanges:   3%|▎         | 683/24326 [16:05<7:07:08,  1.08s/it]
Creating Interchanges:   3%|▎         | 685/24326 [16:12<9:58:35,  1.52s/it]
Creating Interchanges:   3%|▎         | 689/24326 [16:13<6:52:31,  1.05s/it]
Creating Interchanges:   3%|▎         | 692/24326 [16:21<9:47:28,  1.49s/it]
Creating Interchanges:   3%|▎         | 693/24326 [16:21<8:43:55,  1.33s/it]
Creating Interchanges:   3%|▎         | 696/24326 [16:21<6:03:13,  1.08it/s]
Creating Interchanges:   3%|▎         | 697/24326 [16:22<5:39:58,  1.16it/s]
Creating Interchanges:   3%|▎         | 699/24326 [16:35<16:38:43,  2.54s/it]
Creating Interchanges:   3%|▎         | 700/24326 [16:37<16:27:48,  2.51s/it]
Creating Interchanges:   3%|▎         | 703/24326 [16:47<18:09:06,  2.77s/it]
Creating Interchanges:   3%|▎         | 707/24326 [16:53<14:31:36,  2.21s/it]
Creating Interchanges:   3%|▎         | 709/24326 [16:55<12:44:45,  1.94s/it]
Creating Interchanges:   3%|▎         | 714/24326 [16:57<8:09:26,  1.24s/it] 
Creating Interchanges:   3%|▎         | 720/24326 [17:01<6:27:00,  1.02it/s]
Creating Interchanges:   3%|▎         | 723/24326 [17:02<5:32:21,  1.18it/s]
Creating Interchanges:   3%|▎         | 725/24326 [17:03<4:59:02,  1.32it/s]2026-03-03 17:34:55.802 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:13][C:7]([H:14])([H:15])[S:4][C:8]([H:16])([H:17])[C:9]([H:18])([H:19])[C:5](=[N:1][H:10])[P:6]([O:2][H:11])[O:3][H:12]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (4, 5): names and elements ( C), ( P), 

2026-03-03 17:34:55.803 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:13][C:7]([H:14])([H:15])[S:4][C:8]([H:16])([H:17])[C:9]([H:18])([H:19])[C:5](=[N:1][H:10])[P:6]([O:2][H:11])[O:3][H:12]'

Creating Interchanges:   3%|▎         | 730/24326 [17:03<3:08:03,  2.09it/s]
Creating Interchanges:   3%|▎         | 731/24326 [17:04<3:26:19,  1.91it/s]
Creating Interchanges:   3%|▎         | 732/24326 [17:06<4:46:51,  1.37it/s]
Creating Interchanges:   3%|▎         | 733/24326 [17:07<4:47:39,  1.37it/s]
Creating Interchanges:   3%|▎         | 734/24326 [17:08<5:21:19,  1.22it/s]
Creating Interchanges:   3%|▎         | 741/24326 [17:14<5:16:45,  1.24it/s]
Creating Interchanges:   3%|▎         | 742/24326 [17:15<5:18:15,  1.24it/s]2026-03-03 17:35:09.482 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:32]/[C:19](=[C:20]/1\[C:15](=[O:2])[N:22]2[C:28]1([S:31](=[O:5])(=[O:6])[C@@:30]([C@:29]2([H:47])[C:17](=[O:4])[O-:7])([C:26]([H:41])([H:42])[H:43])[C:27]([H:44])([H:45])[O:12][C:16](=[O:3])[C:24]([H:36])([H:37])[S:13][C:18]3=[N:10][N:8]=[N:9][N:21]3[C:25]([H:38])([H:39])[H:40])[H:46])/[C:14](=[O:1])[O:11][C:23]([H:33])([H:34])[H:35]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (27, 30): names and elements ( C), ( S), 


Creating Interchanges:   3%|▎         | 743/24326 [17:18<7:28:55,  1.14s/it]
Creating Interchanges:   3%|▎         | 744/24326 [17:18<6:30:38,  1.01it/s]
Creating Interchanges:   3%|▎         | 745/24326 [17:26<14:32:20,  2.22s/it]
