2025-09-02 13:32:04.660 | INFO     | __main__:filter_dataset_by_forces_95_percentile:154 - Filtering dataset by forces below 95th percentile...
Flattening the indices:  86%|████████▋ | 21000/24326 [00:01<00:00, 11861.61 examples/s]
Flattening the indices:  95%|█████████▍| 23000/24326 [00:01<00:00, 11997.37 examples/s]
Flattening the indices: 100%|██████████| 24326/24326 [00:02<00:00, 11628.56 examples/s]
2025-09-02 13:32:15.769 | INFO     | __main__:filter_dataset_by_forces_95_percentile:219 - Auxiliary files saved to /Users/jenniferclark/bin/back-to-school-jen/2_filtered_results/raw-spice-95thpercentile
2025-09-02 13:32:15.812 | INFO     | __main__:filter_dataset_by_forces_z_score:250 - Filtering dataset by forces below a Z-score of 1...
2025-09-02 13:32:15.874 | INFO     | __main__:filter_nonparametrizable_molecules:117 - Removed non-parametrizable molecules, dataset size change: 25607 -> 25607
2025-09-02 13:32:16.817 | INFO     | __main__:filter_dataset_by_forces_z_score:269 - Z-scores: {1: 32.05583115303352, 2: 38.28758572906719, 3: 44.51934030510085, 4: 50.751094881134506, 5: 56.982849457168165, 6: 63.21460403320183}
2025-09-02 13:32:16.998 | INFO     | __main__:filter_dataset_by_forces_z_score:313 - Cutoff: 50.75 kcal/(mol Angstrom)
2025-09-02 13:32:16.998 | INFO     | __main__:filter_dataset_by_forces_z_score:317 - Removed 154 entries with high forces

Filter:   0%|          | 0/25607 [00:00<?, ? examples/s]
Filter:  16%|█▌        | 4000/25607 [00:00<00:00, 30695.79 examples/s]
Filter:  31%|███       | 8000/25607 [00:00<00:00, 32446.52 examples/s]
Filter:  47%|████▋     | 12000/25607 [00:00<00:00, 32224.95 examples/s]
Filter:  62%|██████▏   | 16000/25607 [00:00<00:00, 26249.91 examples/s]
Filter:  78%|███████▊  | 20000/25607 [00:00<00:00, 27415.34 examples/s]
Filter:  94%|█████████▎| 24000/25607 [00:00<00:00, 28262.33 examples/s]
Filter: 100%|██████████| 25607/25607 [00:00<00:00, 28853.67 examples/s]

Saving the dataset (0/5 shards):   0%|          | 0/25453 [00:00<?, ? examples/s]
Saving the dataset (0/5 shards):  16%|█▌        | 4000/25453 [00:00<00:00, 31920.85 examples/s]
Saving the dataset (1/5 shards):  20%|██        | 5091/25453 [00:00<00:00, 31920.85 examples/s]
Saving the dataset (1/5 shards):  32%|███▏      | 8091/25453 [00:00<00:00, 32606.69 examples/s]
Saving the dataset (2/5 shards):  40%|████      | 10182/25453 [00:00<00:00, 32606.69 examples/s]
Saving the dataset (2/5 shards):  52%|█████▏    | 13182/25453 [00:00<00:00, 22948.42 examples/s]
Saving the dataset (3/5 shards):  60%|██████    | 15273/25453 [00:00<00:00, 22948.42 examples/s]
Saving the dataset (3/5 shards):  68%|██████▊   | 17273/25453 [00:00<00:00, 24623.87 examples/s]
Saving the dataset (4/5 shards):  80%|████████  | 20363/25453 [00:00<00:00, 24623.87 examples/s]
Saving the dataset (4/5 shards):  88%|████████▊ | 22363/25453 [00:00<00:00, 26723.51 examples/s]
Saving the dataset (5/5 shards): 100%|██████████| 25453/25453 [00:00<00:00, 26723.51 examples/s]
Saving the dataset (5/5 shards): 100%|██████████| 25453/25453 [00:00<00:00, 27110.71 examples/s]
2025-09-02 13:32:18.827 | INFO     | __main__:filter_dataset_by_forces_z_score:322 - Filtered dataset (containing 25453 entries) saved to /Users/jenniferclark/bin/back-to-school-jen/2_filtered_results/raw-spice-z-score

Flattening the indices:   0%|          | 0/25453 [00:00<?, ? examples/s]
Flattening the indices:   8%|▊         | 2000/25453 [00:00<00:01, 12550.21 examples/s]
Flattening the indices:  16%|█▌        | 4000/25453 [00:00<00:01, 11994.94 examples/s]
Flattening the indices:  24%|██▎       | 6000/25453 [00:00<00:01, 13119.63 examples/s]
Flattening the indices:  31%|███▏      | 8000/25453 [00:00<00:01, 13804.36 examples/s]
Flattening the indices:  39%|███▉      | 10000/25453 [00:00<00:01, 13797.96 examples/s]
Flattening the indices:  47%|████▋     | 12000/25453 [00:00<00:00, 13891.80 examples/s]
Flattening the indices:  55%|█████▌    | 14000/25453 [00:01<00:00, 13319.12 examples/s]
Flattening the indices:  63%|██████▎   | 16000/25453 [00:01<00:00, 12776.87 examples/s]
Flattening the indices:  71%|███████   | 18000/25453 [00:01<00:00, 12515.93 examples/s]
Flattening the indices:  79%|███████▊  | 20000/25453 [00:01<00:00, 12179.27 examples/s]
Flattening the indices:  86%|████████▋ | 22000/25453 [00:01<00:00, 12142.89 examples/s]
Flattening the indices:  94%|█████████▍| 24000/25453 [00:01<00:00, 12171.36 examples/s]
Flattening the indices: 100%|██████████| 25453/25453 [00:01<00:00, 12626.56 examples/s]
Flattening the indices: 100%|██████████| 25453/25453 [00:02<00:00, 12456.46 examples/s]
2025-09-02 13:32:20.911 | INFO     | __main__:filter_dataset_by_forces_z_score:329 - Auxiliary files saved to /Users/jenniferclark/bin/back-to-school-jen/2_filtered_results/raw-spice-z-score
