Thu Mar 26 05:53:40 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36970344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007289 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971525 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007143 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995988 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988940 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009450 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007149 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971523 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009452 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971529 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007151 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008787 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007152 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009454 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971526 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008783 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996187 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978946 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970352 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007145 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009457 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008784 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971524 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978944 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996195 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007146 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009453 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971527 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995196 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007147 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968620 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971522 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009455 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995200 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981721 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996190 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968621 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009458 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985191 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971530 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995201 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975536 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019688 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981726 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013461 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996192 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009451 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971528 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975539 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019689 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013465 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996193 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995202 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985193 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975537 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017160 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975543 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991783 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985192 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019691 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014238 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012819 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017164 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975540 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985196 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019694 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014240 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996073 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994607 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012827 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975541 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017162 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996076 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009021 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012823 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994243 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991780 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010170 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996078 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014244 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008313 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009026 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012825 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994247 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996075 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994244 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012822 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985195 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008314 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994248 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008317 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994249 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008315 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   0%|          | 1/62896 [04:22<4584:11:28, 262.39s/it]WARNING:yammbs._minimize:Skipping record 36994246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974680 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968376 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   0%|          | 33/62896 [04:31<102:45:32,  5.88s/it] WARNING:yammbs._minimize:Skipping record 36990994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972759 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973635 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009829 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972431 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008730 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008460 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974679 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   0%|          | 161/62896 [04:49<17:42:58,  1.02s/it]WARNING:yammbs._minimize:Skipping record 36988323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972430 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012435 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008462 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959957 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012653 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   0%|          | 193/62896 [04:54<14:10:43,  1.23it/s]WARNING:yammbs._minimize:Skipping record 36973003 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988322 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   0%|          | 257/62896 [04:57<8:49:57,  1.97it/s] WARNING:yammbs._minimize:Skipping record 36968276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972424 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   1%|          | 449/62896 [04:59<3:21:45,  5.16it/s]WARNING:yammbs._minimize:Skipping record 36959961 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012437 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008463 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988319 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972432 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008466 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959959 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012444 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974684 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   1%|          | 449/62896 [05:10<3:21:45,  5.16it/s]WARNING:yammbs._minimize:Skipping record 36988320 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972429 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008465 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014132 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012443 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988317 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976513 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014137 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012441 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976518 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972428 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012442 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014138 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976521 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985113 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981475 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979322 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012439 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014135 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985114 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979329 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981476 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973004 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012436 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960382 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960383 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012440 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992662 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979326 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013671 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015148 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992670 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013672 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015151 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992663 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976488 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018265 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010897 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976489 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013675 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992664 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010905 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018271 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010900 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018266 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992665 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963557 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012806 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011281 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010901 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963563 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015109 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012809 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011290 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010904 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963566 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011283 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984164 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963562 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012808 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023280 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011284 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984167 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963565 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012807 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008334 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011286 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963564 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015113 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009114 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008335 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984166 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011285 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014902 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010595 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963560 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984165 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008336 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014905 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963558 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011289 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010597 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008342 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963561 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011282 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008338 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009823 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996684 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011288 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008340 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009828 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007153 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973631 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008339 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996682 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009825 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007156 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973636 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008337 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009830 with unassigned valence terms
