2025-12-08 11:00:36.406 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 11:00:36.406 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 11:00:36.456 | INFO     | __main__:main:572 - Processing all 23109 molecules
2025-12-08 11:00:36.457 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/b_no_bond_with_ring_in_atom/openff-2.2.1-ring-no-bond.offxml
2025-12-08 11:00:36.457 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2025-12-08 11:01:46.099 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2025-12-08 11:01:46.100 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 91/23109 [00:27<1:14:43,  5.13it/s]
Creating Interchanges:   0%|          | 99/23109 [00:28<1:06:38,  5.76it/s]
Creating Interchanges:   0%|          | 101/23109 [00:30<1:59:27,  3.21it/s]
Creating Interchanges:   0%|          | 109/23109 [00:32<1:47:22,  3.57it/s]
Creating Interchanges:   1%|          | 116/23109 [00:33<1:21:29,  4.70it/s]
Creating Interchanges:   1%|          | 116/23109 [00:50<1:21:29,  4.70it/s]
Creating Interchanges:   1%|          | 119/23109 [01:02<11:43:50,  1.84s/it]
Creating Interchanges:   1%|          | 217/23109 [01:03<1:20:31,  4.74it/s] 
Creating Interchanges:   1%|          | 221/23109 [01:03<1:17:35,  4.92it/s]
Creating Interchanges:   1%|          | 225/23109 [01:04<1:22:08,  4.64it/s]
Creating Interchanges:   1%|          | 228/23109 [01:06<1:27:59,  4.33it/s]
Creating Interchanges:   1%|          | 230/23109 [01:09<1:58:44,  3.21it/s]
Creating Interchanges:   1%|          | 233/23109 [01:09<1:46:52,  3.57it/s]
Creating Interchanges:   1%|          | 235/23109 [01:09<1:42:36,  3.72it/s]
Creating Interchanges:   1%|          | 244/23109 [01:12<1:40:45,  3.78it/s]
Creating Interchanges:   1%|          | 251/23109 [01:12<1:16:39,  4.97it/s]
Creating Interchanges:   1%|          | 254/23109 [01:13<1:18:55,  4.83it/s]
Creating Interchanges:   1%|          | 258/23109 [01:14<1:22:54,  4.59it/s]
Creating Interchanges:   1%|          | 260/23109 [01:15<1:47:40,  3.54it/s]
Creating Interchanges:   1%|          | 265/23109 [01:17<1:50:38,  3.44it/s]
Creating Interchanges:   1%|          | 269/23109 [01:20<2:46:49,  2.28it/s]
Creating Interchanges:   1%|          | 270/23109 [01:22<3:40:39,  1.73it/s]
Creating Interchanges:   1%|          | 288/23109 [01:22<1:15:05,  5.07it/s]
Creating Interchanges:   1%|▏         | 290/23109 [01:24<1:38:55,  3.84it/s]
Creating Interchanges:   1%|▏         | 295/23109 [01:25<1:25:16,  4.46it/s]
Creating Interchanges:   1%|▏         | 297/23109 [01:26<1:42:14,  3.72it/s]
Creating Interchanges:   1%|▏         | 299/23109 [01:27<2:10:33,  2.91it/s]
Creating Interchanges:   1%|▏         | 304/23109 [01:29<2:02:28,  3.10it/s]
Creating Interchanges:   1%|▏         | 313/23109 [01:30<1:35:19,  3.99it/s]
Creating Interchanges:   1%|▏         | 318/23109 [01:32<1:36:19,  3.94it/s]
Creating Interchanges:   1%|▏         | 321/23109 [01:32<1:21:19,  4.67it/s]
Creating Interchanges:   1%|▏         | 322/23109 [01:32<1:34:29,  4.02it/s]
Creating Interchanges:   1%|▏         | 323/23109 [01:35<3:28:19,  1.82it/s]
Creating Interchanges:   1%|▏         | 334/23109 [01:39<2:31:26,  2.51it/s]
Creating Interchanges:   2%|▏         | 348/23109 [01:39<1:12:16,  5.25it/s]
Creating Interchanges:   2%|▏         | 353/23109 [01:42<1:47:52,  3.52it/s]
Creating Interchanges:   2%|▏         | 359/23109 [01:43<1:37:23,  3.89it/s]
Creating Interchanges:   2%|▏         | 362/23109 [01:46<2:26:53,  2.58it/s]
Creating Interchanges:   2%|▏         | 365/23109 [01:50<3:26:07,  1.84it/s]
Creating Interchanges:   2%|▏         | 381/23109 [01:51<1:32:58,  4.07it/s]
Creating Interchanges:   2%|▏         | 384/23109 [01:52<1:35:04,  3.98it/s]
Creating Interchanges:   2%|▏         | 392/23109 [01:53<1:23:08,  4.55it/s]
Creating Interchanges:   2%|▏         | 395/23109 [01:53<1:13:12,  5.17it/s]
Creating Interchanges:   2%|▏         | 397/23109 [01:57<2:50:49,  2.22it/s]
Creating Interchanges:   2%|▏         | 404/23109 [01:58<1:55:25,  3.28it/s]
Creating Interchanges:   2%|▏         | 406/23109 [01:59<1:55:01,  3.29it/s]
Creating Interchanges:   2%|▏         | 415/23109 [02:01<1:49:33,  3.45it/s]
Creating Interchanges:   2%|▏         | 419/23109 [02:01<1:34:42,  3.99it/s]
Creating Interchanges:   2%|▏         | 424/23109 [02:02<1:12:02,  5.25it/s]
Creating Interchanges:   2%|▏         | 427/23109 [02:04<1:45:30,  3.58it/s]
Creating Interchanges:   2%|▏         | 429/23109 [02:05<2:09:43,  2.91it/s]
Creating Interchanges:   2%|▏         | 433/23109 [02:05<1:42:58,  3.67it/s]
Creating Interchanges:   2%|▏         | 434/23109 [02:07<2:24:31,  2.62it/s]
Creating Interchanges:   2%|▏         | 439/23109 [02:07<1:45:27,  3.58it/s]
Creating Interchanges:   2%|▏         | 444/23109 [02:09<1:40:13,  3.77it/s]
Creating Interchanges:   2%|▏         | 449/23109 [02:09<1:24:53,  4.45it/s]
Creating Interchanges:   2%|▏         | 450/23109 [02:13<3:08:49,  2.00it/s]
Creating Interchanges:   2%|▏         | 456/23109 [02:15<2:38:02,  2.39it/s]
Creating Interchanges:   2%|▏         | 461/23109 [02:17<2:42:45,  2.32it/s]
Creating Interchanges:   2%|▏         | 476/23109 [02:17<1:07:42,  5.57it/s]
Creating Interchanges:   2%|▏         | 481/23109 [02:18<1:17:18,  4.88it/s]
Creating Interchanges:   2%|▏         | 484/23109 [02:19<1:20:18,  4.70it/s]
Creating Interchanges:   2%|▏         | 487/23109 [02:22<2:03:35,  3.05it/s]
Creating Interchanges:   2%|▏         | 489/23109 [02:22<2:00:47,  3.12it/s]
Creating Interchanges:   2%|▏         | 489/23109 [02:33<2:00:47,  3.12it/s]
Creating Interchanges:   2%|▏         | 490/23109 [02:56<22:10:38,  3.53s/it]
Creating Interchanges:   3%|▎         | 598/23109 [02:56<1:23:33,  4.49it/s] 
Creating Interchanges:   3%|▎         | 628/23109 [03:06<1:34:54,  3.95it/s]
Creating Interchanges:   3%|▎         | 631/23109 [03:06<1:32:45,  4.04it/s]
Creating Interchanges:   3%|▎         | 652/23109 [03:12<1:34:49,  3.95it/s]
Creating Interchanges:   3%|▎         | 667/23109 [03:18<1:45:18,  3.55it/s]
Creating Interchanges:   3%|▎         | 678/23109 [03:18<1:30:52,  4.11it/s]
Creating Interchanges:   3%|▎         | 686/23109 [03:22<1:41:33,  3.68it/s]
Creating Interchanges:   3%|▎         | 692/23109 [03:24<1:45:11,  3.55it/s]
Creating Interchanges:   3%|▎         | 696/23109 [03:24<1:38:55,  3.78it/s]
Creating Interchanges:   3%|▎         | 699/23109 [03:30<2:44:12,  2.27it/s]
Creating Interchanges:   3%|▎         | 715/23109 [03:30<1:30:49,  4.11it/s]
Creating Interchanges:   3%|▎         | 718/23109 [03:35<2:25:59,  2.56it/s]
Creating Interchanges:   3%|▎         | 724/23109 [03:38<2:45:27,  2.25it/s]
Creating Interchanges:   3%|▎         | 739/23109 [03:39<1:30:07,  4.14it/s]
Creating Interchanges:   3%|▎         | 745/23109 [03:39<1:13:13,  5.09it/s]
Creating Interchanges:   3%|▎         | 750/23109 [03:46<2:49:35,  2.20it/s]
Creating Interchanges:   3%|▎         | 756/23109 [03:46<2:08:29,  2.90it/s]
Creating Interchanges:   3%|▎         | 760/23109 [03:47<1:47:39,  3.46it/s]
Creating Interchanges:   3%|▎         | 771/23109 [03:48<1:17:18,  4.82it/s]
Creating Interchanges:   3%|▎         | 778/23109 [03:48<1:07:34,  5.51it/s]
Creating Interchanges:   3%|▎         | 780/23109 [03:51<1:43:45,  3.59it/s]
Creating Interchanges:   3%|▎         | 785/23109 [03:51<1:31:52,  4.05it/s]
Creating Interchanges:   3%|▎         | 789/23109 [03:53<1:47:58,  3.45it/s]
Creating Interchanges:   3%|▎         | 790/23109 [03:53<1:43:16,  3.60it/s]
Creating Interchanges:   3%|▎         | 791/23109 [03:56<3:14:40,  1.91it/s]
Creating Interchanges:   3%|▎         | 797/23109 [03:59<2:59:57,  2.07it/s]
Creating Interchanges:   4%|▎         | 816/23109 [03:59<1:08:35,  5.42it/s]
Creating Interchanges:   4%|▎         | 818/23109 [04:04<2:16:45,  2.72it/s]
Creating Interchanges:   4%|▎         | 822/23109 [04:07<2:55:39,  2.11it/s]
Creating Interchanges:   4%|▎         | 840/23109 [04:08<1:25:46,  4.33it/s]
Creating Interchanges:   4%|▎         | 842/23109 [04:09<1:32:29,  4.01it/s]
Creating Interchanges:   4%|▎         | 847/23109 [04:10<1:20:46,  4.59it/s]
Creating Interchanges:   4%|▎         | 849/23109 [04:11<1:47:17,  3.46it/s]
Creating Interchanges:   4%|▎         | 851/23109 [04:11<1:35:17,  3.89it/s]
Creating Interchanges:   4%|▎         | 852/23109 [04:14<2:40:48,  2.31it/s]
Creating Interchanges:   4%|▎         | 859/23109 [04:15<2:01:58,  3.04it/s]
Creating Interchanges:   4%|▎         | 864/23109 [04:17<2:02:11,  3.03it/s]
Creating Interchanges:   4%|▍         | 869/23109 [04:18<1:54:10,  3.25it/s]
Creating Interchanges:   4%|▍         | 871/23109 [04:21<3:00:03,  2.06it/s]
Creating Interchanges:   4%|▍         | 882/23109 [04:23<1:52:16,  3.30it/s]
Creating Interchanges:   4%|▍         | 894/23109 [04:24<1:17:53,  4.75it/s]
Creating Interchanges:   4%|▍         | 897/23109 [04:24<1:13:16,  5.05it/s]
Creating Interchanges:   4%|▍         | 898/23109 [04:25<1:35:01,  3.90it/s]
Creating Interchanges:   4%|▍         | 900/23109 [04:27<2:02:29,  3.02it/s]
Creating Interchanges:   4%|▍         | 902/23109 [04:28<2:10:14,  2.84it/s]
Creating Interchanges:   4%|▍         | 906/23109 [04:32<3:50:20,  1.61it/s]
Creating Interchanges:   4%|▍         | 928/23109 [04:39<2:28:35,  2.49it/s]
Creating Interchanges:   4%|▍         | 940/23109 [04:43<2:14:19,  2.75it/s]
Creating Interchanges:   4%|▍         | 960/23109 [04:46<1:35:18,  3.87it/s]
Creating Interchanges:   4%|▍         | 967/23109 [04:46<1:21:38,  4.52it/s]
Creating Interchanges:   4%|▍         | 970/23109 [04:48<1:40:51,  3.66it/s]
Creating Interchanges:   4%|▍         | 978/23109 [04:49<1:14:51,  4.93it/s]
Creating Interchanges:   4%|▍         | 980/23109 [04:49<1:12:31,  5.08it/s]
Creating Interchanges:   4%|▍         | 982/23109 [04:50<1:23:35,  4.41it/s]
Creating Interchanges:   4%|▍         | 984/23109 [04:51<1:50:54,  3.32it/s]
Creating Interchanges:   4%|▍         | 986/23109 [04:52<1:43:44,  3.55it/s]
Creating Interchanges:   4%|▍         | 987/23109 [04:52<1:47:09,  3.44it/s]
Creating Interchanges:   4%|▍         | 988/23109 [05:01<8:45:04,  1.42s/it]
Creating Interchanges:   4%|▍         | 1013/23109 [05:01<1:39:48,  3.69it/s]
Creating Interchanges:   4%|▍         | 1013/23109 [05:16<1:39:48,  3.69it/s]
Creating Interchanges:   4%|▍         | 1017/23109 [05:21<6:10:03,  1.01s/it]
Creating Interchanges:   5%|▍         | 1084/23109 [05:22<1:22:22,  4.46it/s]
Creating Interchanges:   5%|▍         | 1089/23109 [05:24<1:24:57,  4.32it/s]
Creating Interchanges:   5%|▍         | 1103/23109 [05:30<1:40:33,  3.65it/s]
Creating Interchanges:   5%|▍         | 1106/23109 [05:30<1:36:07,  3.82it/s]
Creating Interchanges:   5%|▍         | 1114/23109 [05:32<1:34:43,  3.87it/s]
Creating Interchanges:   5%|▍         | 1132/23109 [05:33<1:08:41,  5.33it/s]
Creating Interchanges:   5%|▍         | 1135/23109 [05:34<1:05:55,  5.55it/s]
Creating Interchanges:   5%|▍         | 1139/23109 [05:34<1:03:28,  5.77it/s]
Creating Interchanges:   5%|▍         | 1140/23109 [05:35<1:12:00,  5.08it/s]
Creating Interchanges:   5%|▍         | 1141/23109 [05:36<1:26:45,  4.22it/s]
Creating Interchanges:   5%|▍         | 1142/23109 [05:36<1:40:44,  3.63it/s]
Creating Interchanges:   5%|▍         | 1143/23109 [05:39<3:08:02,  1.95it/s]
Creating Interchanges:   5%|▍         | 1148/23109 [05:39<1:55:08,  3.18it/s]
Creating Interchanges:   5%|▌         | 1158/23109 [05:40<1:13:31,  4.98it/s]
Creating Interchanges:   5%|▌         | 1162/23109 [05:41<1:19:33,  4.60it/s]
Creating Interchanges:   5%|▌         | 1164/23109 [05:42<1:30:15,  4.05it/s]
Creating Interchanges:   5%|▌         | 1165/23109 [05:45<2:47:13,  2.19it/s]
Creating Interchanges:   5%|▌         | 1170/23109 [05:45<1:43:59,  3.52it/s]
Creating Interchanges:   5%|▌         | 1174/23109 [05:45<1:16:27,  4.78it/s]
Creating Interchanges:   5%|▌         | 1176/23109 [05:47<2:02:37,  2.98it/s]
Creating Interchanges:   5%|▌         | 1178/23109 [05:49<3:00:01,  2.03it/s]
Creating Interchanges:   5%|▌         | 1179/23109 [05:49<2:43:02,  2.24it/s]
Creating Interchanges:   5%|▌         | 1184/23109 [05:49<1:34:09,  3.88it/s]
Creating Interchanges:   5%|▌         | 1186/23109 [05:54<4:17:58,  1.42it/s]
Creating Interchanges:   5%|▌         | 1197/23109 [05:54<1:43:24,  3.53it/s]
Creating Interchanges:   5%|▌         | 1203/23109 [05:57<2:00:46,  3.02it/s]
Creating Interchanges:   5%|▌         | 1207/23109 [05:59<2:09:35,  2.82it/s]
Creating Interchanges:   5%|▌         | 1213/23109 [05:59<1:32:33,  3.94it/s]
Creating Interchanges:   5%|▌         | 1215/23109 [05:59<1:32:11,  3.96it/s]
Creating Interchanges:   5%|▌         | 1220/23109 [06:00<1:15:12,  4.85it/s]
Creating Interchanges:   5%|▌         | 1226/23109 [06:01<1:05:59,  5.53it/s]
Creating Interchanges:   5%|▌         | 1227/23109 [06:03<1:52:34,  3.24it/s]
Creating Interchanges:   5%|▌         | 1229/23109 [06:05<2:57:35,  2.05it/s]
Creating Interchanges:   5%|▌         | 1230/23109 [06:05<2:47:26,  2.18it/s]
Creating Interchanges:   5%|▌         | 1235/23109 [06:32<16:04:13,  2.64s/it]
Creating Interchanges:   6%|▌         | 1319/23109 [06:33<1:24:22,  4.30it/s] 
Creating Interchanges:   6%|▌         | 1336/23109 [06:34<1:12:25,  5.01it/s]
Creating Interchanges:   6%|▌         | 1339/23109 [06:35<1:16:01,  4.77it/s]
Creating Interchanges:   6%|▌         | 1341/23109 [06:35<1:14:32,  4.87it/s]
Creating Interchanges:   6%|▌         | 1344/23109 [06:36<1:09:53,  5.19it/s]
Creating Interchanges:   6%|▌         | 1346/23109 [06:38<1:39:41,  3.64it/s]
Creating Interchanges:   6%|▌         | 1350/23109 [06:39<1:39:38,  3.64it/s]
Creating Interchanges:   6%|▌         | 1354/23109 [06:40<1:37:37,  3.71it/s]
Creating Interchanges:   6%|▌         | 1362/23109 [06:42<1:24:07,  4.31it/s]
Creating Interchanges:   6%|▌         | 1363/23109 [06:43<1:52:57,  3.21it/s]
Creating Interchanges:   6%|▌         | 1373/23109 [06:44<1:20:00,  4.53it/s]
Creating Interchanges:   6%|▌         | 1375/23109 [06:45<1:25:47,  4.22it/s]
Creating Interchanges:   6%|▌         | 1376/23109 [06:48<2:45:08,  2.19it/s]
Creating Interchanges:   6%|▌         | 1378/23109 [06:48<2:19:19,  2.60it/s]
Creating Interchanges:   6%|▌         | 1379/23109 [06:50<3:19:20,  1.82it/s]
Creating Interchanges:   6%|▌         | 1385/23109 [06:52<2:32:16,  2.38it/s]
Creating Interchanges:   6%|▌         | 1394/23109 [06:54<1:54:02,  3.17it/s]
Creating Interchanges:   6%|▌         | 1401/23109 [07:03<4:13:37,  1.43it/s]
Creating Interchanges:   6%|▌         | 1423/23109 [07:21<4:36:29,  1.31it/s]
Creating Interchanges:   6%|▋         | 1476/23109 [07:21<1:28:37,  4.07it/s]
Creating Interchanges:   6%|▋         | 1488/23109 [07:21<1:14:14,  4.85it/s]
Creating Interchanges:   6%|▋         | 1498/23109 [07:23<1:14:21,  4.84it/s]
Creating Interchanges:   7%|▋         | 1509/23109 [07:25<1:05:51,  5.47it/s]
Creating Interchanges:   7%|▋         | 1514/23109 [07:30<1:46:57,  3.36it/s]
Creating Interchanges:   7%|▋         | 1518/23109 [07:31<1:39:37,  3.61it/s]
Creating Interchanges:   7%|▋         | 1522/23109 [07:31<1:27:27,  4.11it/s]
Creating Interchanges:   7%|▋         | 1525/23109 [07:36<2:45:57,  2.17it/s]
Creating Interchanges:   7%|▋         | 1543/23109 [07:37<1:21:22,  4.42it/s]
Creating Interchanges:   7%|▋         | 1546/23109 [07:40<1:50:29,  3.25it/s]
Creating Interchanges:   7%|▋         | 1559/23109 [07:44<1:53:51,  3.15it/s]
Creating Interchanges:   7%|▋         | 1566/23109 [07:45<1:42:17,  3.51it/s]
Creating Interchanges:   7%|▋         | 1573/23109 [07:46<1:25:53,  4.18it/s]
Creating Interchanges:   7%|▋         | 1576/23109 [07:47<1:36:52,  3.70it/s]
Creating Interchanges:   7%|▋         | 1580/23109 [07:48<1:32:32,  3.88it/s]
Creating Interchanges:   7%|▋         | 1582/23109 [07:49<1:47:19,  3.34it/s]
Creating Interchanges:   7%|▋         | 1586/23109 [07:51<1:52:53,  3.18it/s]
Creating Interchanges:   7%|▋         | 1600/23109 [07:52<1:08:44,  5.21it/s]
Creating Interchanges:   7%|▋         | 1601/23109 [07:54<1:50:40,  3.24it/s]
Creating Interchanges:   7%|▋         | 1605/23109 [07:55<1:30:20,  3.97it/s]
Creating Interchanges:   7%|▋         | 1607/23109 [07:56<1:55:48,  3.09it/s]
Creating Interchanges:   7%|▋         | 1608/23109 [07:56<1:48:53,  3.29it/s]
Creating Interchanges:   7%|▋         | 1615/23109 [07:59<2:03:22,  2.90it/s]
Creating Interchanges:   7%|▋         | 1624/23109 [07:59<1:13:06,  4.90it/s]
Creating Interchanges:   7%|▋         | 1626/23109 [08:02<1:52:15,  3.19it/s]
Creating Interchanges:   7%|▋         | 1637/23109 [08:02<1:04:23,  5.56it/s]
Creating Interchanges:   7%|▋         | 1639/23109 [08:03<1:16:19,  4.69it/s]
Creating Interchanges:   7%|▋         | 1644/23109 [08:07<2:22:23,  2.51it/s]
Creating Interchanges:   7%|▋         | 1645/23109 [08:07<2:15:34,  2.64it/s]
Creating Interchanges:   7%|▋         | 1646/23109 [08:08<2:13:35,  2.68it/s]
Creating Interchanges:   7%|▋         | 1656/23109 [08:12<2:31:40,  2.36it/s]
Creating Interchanges:   7%|▋         | 1662/23109 [08:13<1:58:54,  3.01it/s]
Creating Interchanges:   7%|▋         | 1671/23109 [08:14<1:28:29,  4.04it/s]
Creating Interchanges:   7%|▋         | 1677/23109 [08:15<1:14:58,  4.76it/s]
Creating Interchanges:   7%|▋         | 1679/23109 [08:18<2:00:18,  2.97it/s]
Creating Interchanges:   7%|▋         | 1684/23109 [08:20<2:12:12,  2.70it/s]
Creating Interchanges:   7%|▋         | 1688/23109 [08:21<1:53:47,  3.14it/s]
Creating Interchanges:   7%|▋         | 1693/23109 [08:21<1:24:46,  4.21it/s]
Creating Interchanges:   7%|▋         | 1696/23109 [08:21<1:11:31,  4.99it/s]
Creating Interchanges:   7%|▋         | 1699/23109 [08:22<1:20:03,  4.46it/s]
Creating Interchanges:   7%|▋         | 1702/23109 [08:23<1:40:52,  3.54it/s]
Creating Interchanges:   7%|▋         | 1708/23109 [08:24<1:06:14,  5.38it/s]
Creating Interchanges:   7%|▋         | 1710/23109 [08:28<3:09:20,  1.88it/s]
Creating Interchanges:   7%|▋         | 1721/23109 [08:28<1:24:57,  4.20it/s]
Creating Interchanges:   7%|▋         | 1729/23109 [08:36<3:00:15,  1.98it/s]
Creating Interchanges:   8%|▊         | 1749/23109 [08:41<2:11:55,  2.70it/s]
Creating Interchanges:   8%|▊         | 1773/23109 [08:44<1:23:28,  4.26it/s]
Creating Interchanges:   8%|▊         | 1775/23109 [08:44<1:23:21,  4.27it/s]
Creating Interchanges:   8%|▊         | 1778/23109 [08:45<1:25:59,  4.13it/s]
Creating Interchanges:   8%|▊         | 1783/23109 [08:46<1:17:59,  4.56it/s]
Creating Interchanges:   8%|▊         | 1786/23109 [08:46<1:09:12,  5.13it/s]
Creating Interchanges:   8%|▊         | 1791/23109 [08:47<1:15:24,  4.71it/s]
Creating Interchanges:   8%|▊         | 1794/23109 [08:47<1:04:14,  5.53it/s]
Creating Interchanges:   8%|▊         | 1796/23109 [08:50<1:59:41,  2.97it/s]
Creating Interchanges:   8%|▊         | 1798/23109 [08:51<2:21:03,  2.52it/s]
Creating Interchanges:   8%|▊         | 1804/23109 [08:59<4:36:51,  1.28it/s]
Creating Interchanges:   8%|▊         | 1811/23109 [08:59<2:44:13,  2.16it/s]
Creating Interchanges:   8%|▊         | 1822/23109 [08:59<1:27:39,  4.05it/s]
Creating Interchanges:   8%|▊         | 1826/23109 [08:59<1:14:07,  4.79it/s]
Creating Interchanges:   8%|▊         | 1832/23109 [09:01<1:13:35,  4.82it/s]
Creating Interchanges:   8%|▊         | 1837/23109 [09:02<1:11:50,  4.94it/s]
Creating Interchanges:   8%|▊         | 1843/23109 [09:03<1:18:16,  4.53it/s]
Creating Interchanges:   8%|▊         | 1845/23109 [09:07<2:45:30,  2.14it/s]
Creating Interchanges:   8%|▊         | 1848/23109 [09:08<2:32:35,  2.32it/s]
Creating Interchanges:   8%|▊         | 1853/23109 [09:09<1:46:07,  3.34it/s]
Creating Interchanges:   8%|▊         | 1856/23109 [09:10<2:13:13,  2.66it/s]
Creating Interchanges:   8%|▊         | 1871/23109 [09:11<1:02:33,  5.66it/s]
Creating Interchanges:   8%|▊         | 1873/23109 [09:13<1:28:10,  4.01it/s]
Creating Interchanges:   8%|▊         | 1874/23109 [09:14<1:39:26,  3.56it/s]
Creating Interchanges:   8%|▊         | 1881/23109 [09:16<1:53:05,  3.13it/s]
Creating Interchanges:   8%|▊         | 1883/23109 [09:21<3:26:12,  1.72it/s]
Creating Interchanges:   8%|▊         | 1902/23109 [09:21<1:11:03,  4.97it/s]
Creating Interchanges:   8%|▊         | 1908/23109 [09:26<2:00:01,  2.94it/s]
Creating Interchanges:   8%|▊         | 1918/23109 [09:26<1:26:43,  4.07it/s]
Creating Interchanges:   8%|▊         | 1925/23109 [09:32<2:17:36,  2.57it/s]
Creating Interchanges:   8%|▊         | 1928/23109 [09:32<2:06:41,  2.79it/s]
Creating Interchanges:   8%|▊         | 1939/23109 [09:33<1:25:37,  4.12it/s]
Creating Interchanges:   8%|▊         | 1941/23109 [09:34<1:27:35,  4.03it/s]
Creating Interchanges:   8%|▊         | 1944/23109 [09:37<2:17:53,  2.56it/s]
Creating Interchanges:   8%|▊         | 1952/23109 [09:39<1:50:50,  3.18it/s]
Creating Interchanges:   8%|▊         | 1964/23109 [09:43<2:02:57,  2.87it/s]
Creating Interchanges:   9%|▊         | 1976/23109 [09:44<1:17:47,  4.53it/s]
Creating Interchanges:   9%|▊         | 1984/23109 [09:47<1:40:27,  3.50it/s]
Creating Interchanges:   9%|▊         | 1992/23109 [09:50<1:44:08,  3.38it/s]
Creating Interchanges:   9%|▊         | 1999/23109 [09:52<1:43:32,  3.40it/s]
Creating Interchanges:   9%|▊         | 2007/23109 [09:53<1:27:59,  4.00it/s]
Creating Interchanges:   9%|▊         | 2008/23109 [09:53<1:30:29,  3.89it/s]
Creating Interchanges:   9%|▊         | 2011/23109 [09:56<2:00:53,  2.91it/s]
Creating Interchanges:   9%|▊         | 2014/23109 [09:58<2:40:55,  2.18it/s]
Creating Interchanges:   9%|▉         | 2027/23109 [10:00<1:38:45,  3.56it/s]
Creating Interchanges:   9%|▉         | 2028/23109 [10:02<2:04:27,  2.82it/s]
Creating Interchanges:   9%|▉         | 2043/23109 [10:04<1:19:46,  4.40it/s]
Creating Interchanges:   9%|▉         | 2050/23109 [10:05<1:16:07,  4.61it/s]
Creating Interchanges:   9%|▉         | 2052/23109 [10:08<1:55:18,  3.04it/s]
