WARNING:tensorflow:From /Users/jenniferclark/mamba/envs/bts/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:588: calling function (from tensorflow.python.eager.polymorphic_function.polymorphic_function) with experimental_relax_shapes is deprecated and will be removed in a future version.
Instructions for updating:
experimental_relax_shapes is deprecated, use reduce_retracing instead
2025-08-29 12:59:46.021 | INFO     | __main__:split_train_test:223 - Loading smiles.json from: /Users/jenniferclark/bin/back-to-school-jen/2_filtered_results/raw-spice-95thpercentile/smiles.json
2025-08-29 12:59:46.021 | INFO     | __main__:split_train_test:227 - Loading dataset from: /Users/jenniferclark/bin/back-to-school-jen/2_filtered_results/raw-spice-95thpercentile
2025-08-29 12:59:46.035 | INFO     | __main__:split_train_test:230 - Splitting dataset into training and testing sets, writing to: /Users/jenniferclark/bin/back-to-school-jen/3_run_fit
2025-08-29 12:59:46.392 | INFO     | __main__:split_train_test:252 - Train: 337, Test: 18, Total: 355

Saving the dataset (0/1 shards):   0%|          | 0/337 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 337/337 [00:00<00:00, 59741.35 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 337/337 [00:00<00:00, 56202.01 examples/s]

  1%|          | 3/337 [00:01<02:28,  2.25it/s]
  1%|          | 4/337 [00:01<01:55,  2.89it/s]
  1%|▏         | 5/337 [00:02<01:41,  3.28it/s]
  2%|▏         | 6/337 [00:02<01:49,  3.01it/s]
  2%|▏         | 7/337 [00:02<01:38,  3.34it/s]
  2%|▏         | 8/337 [00:02<01:33,  3.51it/s]
  3%|▎         | 9/337 [00:03<01:56,  2.82it/s]
  3%|▎         | 10/337 [00:03<01:46,  3.08it/s]
  3%|▎         | 11/337 [00:04<02:14,  2.42it/s]
  4%|▎         | 12/337 [00:05<04:05,  1.32it/s]
  4%|▍         | 13/337 [00:06<03:21,  1.61it/s]
  4%|▍         | 14/337 [00:06<03:03,  1.76it/s]
  4%|▍         | 15/337 [00:06<02:31,  2.12it/s]
  5%|▍         | 16/337 [00:07<02:20,  2.28it/s]
  5%|▌         | 17/337 [00:07<02:09,  2.47it/s]
  5%|▌         | 18/337 [00:07<02:08,  2.48it/s]
  6%|▌         | 19/337 [00:08<01:58,  2.69it/s]
  6%|▌         | 20/337 [00:08<01:52,  2.82it/s]
  6%|▌         | 21/337 [00:08<01:52,  2.80it/s]
  7%|▋         | 22/337 [00:09<02:06,  2.50it/s]
  7%|▋         | 23/337 [00:09<02:05,  2.51it/s]
  7%|▋         | 24/337 [00:10<02:09,  2.42it/s]
  7%|▋         | 25/337 [00:10<01:50,  2.81it/s]
  8%|▊         | 26/337 [00:10<01:35,  3.27it/s]
  8%|▊         | 27/337 [00:10<01:27,  3.56it/s]
  8%|▊         | 28/337 [00:12<02:54,  1.77it/s]
  9%|▊         | 29/337 [00:13<03:30,  1.47it/s]
  9%|▉         | 30/337 [00:13<03:24,  1.50it/s]
  9%|▉         | 31/337 [00:15<05:15,  1.03s/it]
  9%|▉         | 32/337 [00:16<04:46,  1.07it/s]
 10%|▉         | 33/337 [00:17<04:42,  1.08it/s]
 10%|█         | 34/337 [00:18<05:53,  1.17s/it]
 10%|█         | 35/337 [00:19<04:29,  1.12it/s]
 11%|█         | 36/337 [00:19<03:57,  1.27it/s]
 11%|█         | 37/337 [00:20<03:22,  1.49it/s]
 11%|█▏        | 38/337 [00:20<02:47,  1.79it/s]
 12%|█▏        | 39/337 [00:20<02:21,  2.11it/s]
 12%|█▏        | 40/337 [00:21<02:21,  2.10it/s]
 12%|█▏        | 41/337 [00:21<02:08,  2.30it/s]
 12%|█▏        | 42/337 [00:21<01:56,  2.53it/s]
 13%|█▎        | 43/337 [00:22<02:01,  2.42it/s]
 13%|█▎        | 44/337 [00:29<11:54,  2.44s/it]
 13%|█▎        | 45/337 [00:30<10:18,  2.12s/it]
 14%|█▎        | 46/337 [00:31<08:35,  1.77s/it]
 14%|█▍        | 47/337 [00:35<11:02,  2.29s/it]
 14%|█▍        | 48/337 [00:36<09:58,  2.07s/it]
 15%|█▍        | 49/337 [00:41<13:39,  2.85s/it]
 15%|█▍        | 50/337 [00:42<10:49,  2.26s/it]
 15%|█▌        | 51/337 [00:42<08:04,  1.70s/it]
 15%|█▌        | 52/337 [00:44<07:58,  1.68s/it]
 16%|█▌        | 53/337 [00:44<06:22,  1.35s/it]
 16%|█▌        | 54/337 [00:45<04:59,  1.06s/it]
 16%|█▋        | 55/337 [00:45<03:58,  1.18it/s]
 17%|█▋        | 56/337 [00:45<03:09,  1.48it/s]
 17%|█▋        | 57/337 [00:46<02:42,  1.72it/s]
 17%|█▋        | 58/337 [00:46<02:22,  1.96it/s]
 18%|█▊        | 59/337 [00:55<14:26,  3.12s/it]
 18%|█▊        | 60/337 [00:56<10:29,  2.27s/it]
 18%|█▊        | 61/337 [00:57<08:53,  1.93s/it]
 18%|█▊        | 62/337 [00:58<07:40,  1.68s/it]
 19%|█▊        | 63/337 [01:00<07:53,  1.73s/it]
 19%|█▉        | 64/337 [01:02<08:11,  1.80s/it]
 19%|█▉        | 65/337 [01:04<09:03,  2.00s/it]
 20%|█▉        | 66/337 [01:05<07:04,  1.57s/it]
 20%|█▉        | 67/337 [01:06<06:42,  1.49s/it]
 20%|██        | 68/337 [01:08<07:30,  1.67s/it]
 20%|██        | 69/337 [01:12<10:02,  2.25s/it]
 21%|██        | 70/337 [01:14<09:33,  2.15s/it]
 21%|██        | 71/337 [01:17<11:33,  2.61s/it]
 21%|██▏       | 72/337 [01:20<11:39,  2.64s/it]
 22%|██▏       | 73/337 [01:21<09:01,  2.05s/it]
 22%|██▏       | 74/337 [01:21<06:57,  1.59s/it]
 22%|██▏       | 75/337 [01:22<05:21,  1.23s/it]
 23%|██▎       | 76/337 [01:22<04:35,  1.06s/it]
 23%|██▎       | 77/337 [01:23<03:45,  1.15it/s]
 23%|██▎       | 78/337 [01:23<03:28,  1.24it/s]
 23%|██▎       | 79/337 [01:26<05:19,  1.24s/it]
 24%|██▎       | 80/337 [01:32<11:26,  2.67s/it]
 24%|██▍       | 81/337 [01:33<09:42,  2.27s/it]
 24%|██▍       | 82/337 [01:37<12:06,  2.85s/it]
 25%|██▍       | 83/337 [01:40<11:40,  2.76s/it]
 25%|██▍       | 84/337 [01:41<10:16,  2.44s/it]
 25%|██▌       | 85/337 [01:42<07:46,  1.85s/it]
 26%|██▌       | 86/337 [01:44<08:15,  1.97s/it]
 26%|██▌       | 87/337 [01:45<06:45,  1.62s/it]
 26%|██▌       | 88/337 [01:46<05:34,  1.34s/it]
 26%|██▋       | 89/337 [01:46<04:28,  1.08s/it]
 27%|██▋       | 90/337 [01:47<03:41,  1.12it/s]
 27%|██▋       | 91/337 [01:47<03:34,  1.15it/s]
 27%|██▋       | 92/337 [01:48<03:00,  1.36it/s]
 28%|██▊       | 93/337 [01:49<03:01,  1.35it/s]
 28%|██▊       | 94/337 [01:49<02:53,  1.40it/s]
 28%|██▊       | 95/337 [01:50<03:00,  1.34it/s]
 28%|██▊       | 96/337 [01:51<02:50,  1.41it/s]
 29%|██▉       | 97/337 [01:51<02:48,  1.42it/s]
 29%|██▉       | 98/337 [01:52<03:11,  1.25it/s]
 29%|██▉       | 99/337 [01:53<03:22,  1.17it/s]
 30%|██▉       | 100/337 [01:54<03:00,  1.31it/s]
 30%|██▉       | 101/337 [01:54<02:29,  1.58it/s]
 30%|███       | 102/337 [01:55<02:08,  1.82it/s]
 31%|███       | 103/337 [01:55<01:47,  2.18it/s]
 31%|███       | 104/337 [01:55<01:49,  2.13it/s]
 31%|███       | 105/337 [01:57<02:43,  1.42it/s]
 31%|███▏      | 106/337 [01:57<02:43,  1.41it/s]
 32%|███▏      | 107/337 [01:59<04:08,  1.08s/it]
 32%|███▏      | 108/337 [02:00<03:22,  1.13it/s]
 32%|███▏      | 109/337 [02:00<03:10,  1.20it/s]
 33%|███▎      | 110/337 [02:01<02:53,  1.31it/s]
 33%|███▎      | 111/337 [02:03<04:27,  1.18s/it]
 33%|███▎      | 112/337 [02:04<03:34,  1.05it/s]
 34%|███▎      | 113/337 [02:04<03:18,  1.13it/s]
 34%|███▍      | 114/337 [02:05<02:54,  1.28it/s]
 34%|███▍      | 115/337 [02:06<03:16,  1.13it/s]
 34%|███▍      | 116/337 [02:06<02:33,  1.44it/s]
 35%|███▍      | 117/337 [02:06<02:05,  1.75it/s]
 35%|███▌      | 118/337 [02:07<01:40,  2.18it/s]
 35%|███▌      | 119/337 [02:07<01:28,  2.46it/s]
 36%|███▌      | 120/337 [02:08<02:06,  1.71it/s]
 36%|███▌      | 121/337 [02:09<02:44,  1.32it/s]
 36%|███▌      | 122/337 [02:10<02:31,  1.42it/s]
 36%|███▋      | 123/337 [02:11<03:01,  1.18it/s]
 37%|███▋      | 124/337 [02:12<02:59,  1.19it/s]
 37%|███▋      | 125/337 [02:13<03:01,  1.17it/s]
 37%|███▋      | 126/337 [02:14<03:17,  1.07it/s]
 38%|███▊      | 127/337 [02:21<09:53,  2.83s/it]
 38%|███▊      | 128/337 [02:22<07:54,  2.27s/it]
 38%|███▊      | 129/337 [02:23<06:18,  1.82s/it]
 39%|███▊      | 130/337 [02:23<04:46,  1.38s/it]
 39%|███▉      | 131/337 [02:26<06:38,  1.94s/it]
 39%|███▉      | 132/337 [02:29<07:44,  2.27s/it]
 39%|███▉      | 133/337 [02:30<05:49,  1.71s/it]
 40%|███▉      | 134/337 [02:31<05:04,  1.50s/it]
 40%|████      | 135/337 [02:35<08:12,  2.44s/it]
 40%|████      | 136/337 [02:36<06:48,  2.03s/it]
 41%|████      | 137/337 [02:39<07:21,  2.21s/it]
 41%|████      | 138/337 [02:39<05:23,  1.63s/it]
 41%|████      | 139/337 [02:40<04:40,  1.41s/it]
 42%|████▏     | 140/337 [02:41<03:38,  1.11s/it]
 42%|████▏     | 141/337 [02:41<03:11,  1.03it/s]
 42%|████▏     | 142/337 [02:43<03:24,  1.05s/it]
 42%|████▏     | 143/337 [02:43<02:33,  1.26it/s]
 43%|████▎     | 144/337 [02:43<01:58,  1.63it/s]
 43%|████▎     | 145/337 [02:43<01:42,  1.88it/s]
 43%|████▎     | 146/337 [02:44<01:29,  2.13it/s]
 44%|████▎     | 147/337 [02:44<01:27,  2.18it/s]
 44%|████▍     | 148/337 [02:44<01:22,  2.29it/s]
 44%|████▍     | 149/337 [02:45<01:14,  2.53it/s]
 45%|████▍     | 150/337 [02:45<01:08,  2.73it/s]
 45%|████▍     | 151/337 [02:45<01:03,  2.91it/s]
 45%|████▌     | 152/337 [02:46<00:59,  3.12it/s]
 45%|████▌     | 153/337 [02:46<00:56,  3.25it/s]
 46%|████▌     | 154/337 [02:46<00:53,  3.41it/s]
 46%|████▌     | 155/337 [02:46<00:51,  3.53it/s]
 46%|████▋     | 156/337 [02:47<00:49,  3.64it/s]
 47%|████▋     | 157/337 [02:47<00:45,  3.99it/s]
 47%|████▋     | 158/337 [02:47<00:43,  4.11it/s]
 47%|████▋     | 159/337 [02:48<00:54,  3.26it/s]
 47%|████▋     | 160/337 [02:49<01:34,  1.87it/s]
 48%|████▊     | 161/337 [02:49<01:22,  2.15it/s]
 48%|████▊     | 162/337 [02:49<01:22,  2.13it/s]
 48%|████▊     | 163/337 [02:50<01:45,  1.65it/s]
 49%|████▊     | 164/337 [02:55<05:42,  1.98s/it]
 49%|████▉     | 165/337 [02:58<05:59,  2.09s/it]
 49%|████▉     | 166/337 [03:01<07:16,  2.55s/it]
 50%|████▉     | 167/337 [03:04<07:13,  2.55s/it]
 50%|████▉     | 168/337 [03:06<06:19,  2.25s/it]
 50%|█████     | 169/337 [03:08<06:16,  2.24s/it]
 50%|█████     | 170/337 [03:11<07:17,  2.62s/it]
 51%|█████     | 171/337 [03:12<06:00,  2.17s/it]
 51%|█████     | 172/337 [03:14<05:44,  2.09s/it]
 51%|█████▏    | 173/337 [03:17<06:24,  2.34s/it]
 52%|█████▏    | 174/337 [03:19<05:41,  2.09s/it]
 52%|█████▏    | 175/337 [03:21<05:55,  2.20s/it]
 52%|█████▏    | 176/337 [03:23<05:22,  2.00s/it]
 53%|█████▎    | 177/337 [03:23<04:06,  1.54s/it]
 53%|█████▎    | 178/337 [03:24<03:11,  1.20s/it]
 53%|█████▎    | 179/337 [03:25<03:15,  1.24s/it]
 53%|█████▎    | 180/337 [03:26<03:18,  1.26s/it]
 54%|█████▎    | 181/337 [03:27<02:53,  1.11s/it]
 54%|█████▍    | 182/337 [03:32<06:06,  2.36s/it]
 54%|█████▍    | 183/337 [03:38<08:35,  3.35s/it]
 55%|█████▍    | 184/337 [03:41<07:58,  3.13s/it]
 55%|█████▍    | 185/337 [03:41<06:09,  2.43s/it]
 55%|█████▌    | 186/337 [03:43<05:25,  2.16s/it]
 55%|█████▌    | 187/337 [03:44<04:25,  1.77s/it]
 56%|█████▌    | 188/337 [03:46<04:27,  1.80s/it]
 56%|█████▌    | 189/337 [03:47<04:24,  1.79s/it]
 56%|█████▋    | 190/337 [03:48<03:39,  1.50s/it]
 57%|█████▋    | 191/337 [03:49<03:21,  1.38s/it]
 57%|█████▋    | 192/337 [03:50<02:50,  1.17s/it]
 57%|█████▋    | 193/337 [03:51<02:44,  1.14s/it]
 58%|█████▊    | 194/337 [03:53<03:02,  1.27s/it]
 58%|█████▊    | 195/337 [03:53<02:32,  1.07s/it]
 58%|█████▊    | 196/337 [03:54<02:32,  1.08s/it]
 58%|█████▊    | 197/337 [03:57<03:18,  1.42s/it]
 59%|█████▉    | 198/337 [03:57<02:41,  1.16s/it]
 59%|█████▉    | 199/337 [03:58<02:29,  1.08s/it]
 59%|█████▉    | 200/337 [03:59<02:21,  1.03s/it]
 60%|█████▉    | 201/337 [04:01<02:49,  1.24s/it]
 60%|█████▉    | 202/337 [04:02<02:46,  1.23s/it]
 60%|██████    | 203/337 [04:02<02:04,  1.08it/s]
 61%|██████    | 204/337 [04:02<01:37,  1.36it/s]
 61%|██████    | 205/337 [04:05<03:02,  1.38s/it]
 61%|██████    | 206/337 [04:06<02:24,  1.10s/it]
 61%|██████▏   | 207/337 [04:06<01:57,  1.10it/s]
 62%|██████▏   | 208/337 [04:08<02:44,  1.27s/it]
 62%|██████▏   | 209/337 [04:11<03:27,  1.62s/it]
 62%|██████▏   | 210/337 [04:18<06:45,  3.20s/it]
 63%|██████▎   | 211/337 [04:24<08:47,  4.19s/it]
 63%|██████▎   | 212/337 [04:35<12:51,  6.17s/it]
 63%|██████▎   | 213/337 [04:38<11:06,  5.38s/it]
 64%|██████▎   | 214/337 [04:39<08:17,  4.04s/it]
 64%|██████▍   | 215/337 [04:40<06:14,  3.07s/it]
 64%|██████▍   | 216/337 [04:42<05:18,  2.63s/it]
 64%|██████▍   | 217/337 [04:44<04:47,  2.39s/it]
 65%|██████▍   | 218/337 [04:44<03:42,  1.87s/it]
 65%|██████▍   | 219/337 [04:46<03:39,  1.86s/it]
 65%|██████▌   | 220/337 [04:47<03:00,  1.54s/it]
 66%|██████▌   | 221/337 [04:49<03:27,  1.79s/it]
 66%|██████▌   | 222/337 [04:50<02:56,  1.54s/it]
 66%|██████▌   | 223/337 [04:52<03:13,  1.69s/it]
 66%|██████▋   | 224/337 [04:54<03:22,  1.80s/it]
 67%|██████▋   | 225/337 [04:55<02:39,  1.42s/it]
 67%|██████▋   | 226/337 [04:57<03:17,  1.78s/it]
 67%|██████▋   | 227/337 [04:58<02:35,  1.41s/it]
 68%|██████▊   | 228/337 [05:00<02:38,  1.45s/it]
 68%|██████▊   | 229/337 [05:00<02:03,  1.15s/it]
 68%|██████▊   | 230/337 [05:01<01:51,  1.04s/it]
 69%|██████▊   | 231/337 [05:02<01:50,  1.04s/it]
 69%|██████▉   | 232/337 [05:04<02:14,  1.28s/it]
 69%|██████▉   | 233/337 [05:04<01:43,  1.01it/s]
 69%|██████▉   | 234/337 [05:05<01:46,  1.04s/it]
 70%|██████▉   | 235/337 [05:07<02:19,  1.36s/it]
 70%|███████   | 236/337 [05:08<02:08,  1.27s/it]
 70%|███████   | 237/337 [05:09<02:02,  1.23s/it]
 71%|███████   | 238/337 [05:10<01:31,  1.08it/s]
 71%|███████   | 239/337 [05:10<01:13,  1.33it/s]
 71%|███████   | 240/337 [05:10<01:04,  1.50it/s]
 72%|███████▏  | 241/337 [05:14<02:16,  1.42s/it]
 72%|███████▏  | 242/337 [05:15<02:20,  1.48s/it]
 72%|███████▏  | 243/337 [05:16<01:56,  1.24s/it]
 72%|███████▏  | 244/337 [05:22<04:17,  2.77s/it]
 73%|███████▎  | 245/337 [05:26<04:38,  3.03s/it]
 73%|███████▎  | 246/337 [05:27<03:44,  2.47s/it]
 73%|███████▎  | 247/337 [05:29<03:38,  2.42s/it]
 74%|███████▎  | 248/337 [05:30<02:51,  1.93s/it]
 74%|███████▍  | 249/337 [05:32<02:54,  1.99s/it]
 74%|███████▍  | 250/337 [05:33<02:25,  1.68s/it]
 74%|███████▍  | 251/337 [05:35<02:17,  1.60s/it]
 75%|███████▍  | 252/337 [05:35<01:50,  1.30s/it]
 75%|███████▌  | 253/337 [05:36<01:33,  1.11s/it]
 75%|███████▌  | 254/337 [05:40<02:37,  1.90s/it]
 76%|███████▌  | 255/337 [05:40<02:07,  1.55s/it]
 76%|███████▌  | 256/337 [05:42<01:55,  1.42s/it]
 76%|███████▋  | 257/337 [05:42<01:38,  1.23s/it]
 77%|███████▋  | 258/337 [05:43<01:35,  1.20s/it]
 77%|███████▋  | 259/337 [05:44<01:21,  1.05s/it]
 77%|███████▋  | 260/337 [05:46<01:37,  1.26s/it]
 77%|███████▋  | 261/337 [05:46<01:18,  1.03s/it]
 78%|███████▊  | 262/337 [05:47<01:09,  1.09it/s]
 78%|███████▊  | 263/337 [05:48<01:18,  1.06s/it]
 78%|███████▊  | 264/337 [05:49<00:59,  1.23it/s]
 79%|███████▊  | 265/337 [05:49<00:55,  1.30it/s]
 79%|███████▉  | 266/337 [05:50<00:56,  1.25it/s]
 79%|███████▉  | 267/337 [05:50<00:43,  1.61it/s]
 80%|███████▉  | 268/337 [05:51<00:38,  1.81it/s]
 80%|███████▉  | 269/337 [05:51<00:34,  1.96it/s]
 80%|████████  | 270/337 [05:52<00:30,  2.22it/s]
 80%|████████  | 271/337 [05:52<00:26,  2.47it/s]
 81%|████████  | 272/337 [05:52<00:23,  2.73it/s]
 81%|████████  | 273/337 [05:52<00:22,  2.89it/s]
 81%|████████▏ | 274/337 [05:53<00:23,  2.67it/s]
 82%|████████▏ | 275/337 [05:53<00:22,  2.74it/s]
 82%|████████▏ | 276/337 [05:53<00:19,  3.16it/s]
 82%|████████▏ | 277/337 [05:54<00:18,  3.24it/s]
 82%|████████▏ | 278/337 [05:54<00:16,  3.59it/s]
 83%|████████▎ | 279/337 [05:54<00:15,  3.66it/s]
 83%|████████▎ | 280/337 [05:55<00:31,  1.82it/s]
 83%|████████▎ | 281/337 [05:57<00:42,  1.31it/s]
 84%|████████▎ | 282/337 [06:02<02:06,  2.29s/it]
 84%|████████▍ | 283/337 [06:06<02:24,  2.68s/it]
 84%|████████▍ | 284/337 [06:07<01:48,  2.04s/it]
 85%|████████▍ | 285/337 [06:08<01:36,  1.86s/it]
 85%|████████▍ | 286/337 [06:09<01:19,  1.57s/it]
 85%|████████▌ | 287/337 [06:10<01:05,  1.31s/it]
 85%|████████▌ | 288/337 [06:13<01:39,  2.02s/it]
 86%|████████▌ | 289/337 [06:15<01:25,  1.79s/it]
 86%|████████▌ | 290/337 [06:15<01:11,  1.51s/it]
 86%|████████▋ | 291/337 [06:17<01:04,  1.39s/it]
 87%|████████▋ | 292/337 [06:17<00:51,  1.15s/it]
 87%|████████▋ | 293/337 [06:18<00:41,  1.05it/s]
 87%|████████▋ | 294/337 [06:19<00:50,  1.18s/it]
 88%|████████▊ | 295/337 [06:20<00:40,  1.05it/s]
 88%|████████▊ | 296/337 [06:20<00:35,  1.15it/s]
 88%|████████▊ | 297/337 [06:21<00:29,  1.36it/s]
 88%|████████▊ | 298/337 [06:22<00:34,  1.12it/s]
 89%|████████▊ | 299/337 [06:23<00:30,  1.26it/s]
 89%|████████▉ | 300/337 [06:24<00:30,  1.21it/s]
 89%|████████▉ | 301/337 [06:25<00:35,  1.01it/s]
 90%|████████▉ | 302/337 [06:26<00:36,  1.04s/it]
 90%|████████▉ | 303/337 [06:30<01:00,  1.78s/it]
 90%|█████████ | 304/337 [06:34<01:28,  2.68s/it]
 91%|█████████ | 305/337 [06:37<01:24,  2.65s/it]
 91%|█████████ | 306/337 [06:44<02:03,  4.00s/it]
 91%|█████████ | 307/337 [06:45<01:34,  3.13s/it]
 91%|█████████▏| 308/337 [06:49<01:39,  3.44s/it]
 92%|█████████▏| 309/337 [06:55<01:58,  4.22s/it]
 92%|█████████▏| 310/337 [06:59<01:48,  4.02s/it]
 92%|█████████▏| 311/337 [07:00<01:23,  3.22s/it]
 93%|█████████▎| 312/337 [07:06<01:42,  4.09s/it]
 93%|█████████▎| 313/337 [07:10<01:34,  3.92s/it]
 93%|█████████▎| 314/337 [07:11<01:10,  3.05s/it]
 93%|█████████▎| 315/337 [07:12<00:51,  2.35s/it]
 94%|█████████▍| 316/337 [07:13<00:45,  2.17s/it]
 94%|█████████▍| 317/337 [07:14<00:33,  1.70s/it]
 94%|█████████▍| 318/337 [07:15<00:25,  1.32s/it]
 95%|█████████▍| 319/337 [07:16<00:22,  1.23s/it]
 95%|█████████▍| 320/337 [07:16<00:17,  1.04s/it]
 95%|█████████▌| 321/337 [07:18<00:20,  1.25s/it]
 96%|█████████▌| 322/337 [07:19<00:16,  1.07s/it]
 96%|█████████▌| 323/337 [07:20<00:14,  1.06s/it]
 96%|█████████▌| 324/337 [07:20<00:11,  1.11it/s]
 96%|█████████▋| 325/337 [07:21<00:11,  1.01it/s]
 97%|█████████▋| 326/337 [07:22<00:08,  1.25it/s]
 97%|█████████▋| 327/337 [07:22<00:07,  1.34it/s]
 97%|█████████▋| 328/337 [07:23<00:05,  1.51it/s]
 98%|█████████▊| 329/337 [07:23<00:04,  1.78it/s]
 98%|█████████▊| 330/337 [07:24<00:04,  1.44it/s]
 98%|█████████▊| 331/337 [07:24<00:03,  1.71it/s]
 99%|█████████▊| 332/337 [07:25<00:03,  1.58it/s]
 99%|█████████▉| 333/337 [07:26<00:02,  1.59it/s]
 99%|█████████▉| 334/337 [07:28<00:03,  1.02s/it]
 99%|█████████▉| 335/337 [07:30<00:02,  1.29s/it]
100%|█████████▉| 336/337 [07:30<00:01,  1.03s/it]
100%|██████████| 337/337 [07:31<00:00,  1.03s/it]
100%|██████████| 337/337 [07:31<00:00,  1.34s/it]
2025-08-29 13:07:18.084 | INFO     | __main__:prepare_to_train:167 - Prepare SMEE data structures...
2025-08-29 13:07:18.535 | INFO     | __main__:train_forcefield:385 - Loading dataset from: /Users/jenniferclark/bin/back-to-school-jen/3_run_fit/data-train
2025-08-29 13:07:18.542 | INFO     | __main__:train_forcefield:398 - Start training...

Calculating energies:   0%|                               | 0/1 [00:00<?, ?it/s]
Calculating energies: 100%|███████████████████████| 1/1 [00:01<00:00,  1.15s/it]
Calculating energies: 100%|███████████████████████| 1/1 [00:01<00:00,  1.15s/it]
epoch=0 loss=307.552032

Calculating energies:   0%|                               | 0/1 [00:00<?, ?it/s]
Calculating energies: 100%|███████████████████████| 1/1 [00:01<00:00,  1.14s/it]
Calculating energies: 100%|███████████████████████| 1/1 [00:01<00:00,  1.14s/it]
epoch=1 loss=1061.434326
2025-08-29 13:07:21.215 | INFO     | __main__:train_forcefield:463 - Saving my-smee-fit/final-force-field.pt
2025-08-29 13:07:21.346 | INFO     | __main__:write_new_offxml:506 - Writing out new forcefield...
2025-08-29 13:07:21.434 | INFO     | __main__:write_new_offxml:555 - Saving new forcefield to: final-force-field.offxml
