LICENSE: Could not open license file "oe_license.txt" in local directory
LICENSE: N.B. OE_LICENSE environment variable is not set
LICENSE: N.B. OE_DIR environment variable is not set
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
2025-09-11 11:08:56.202 | INFO     | __main__:main:268 - Getting data for SPICE...
2025-09-11 11:08:56.202 | INFO     | __main__:download_spice2_data:114 - Downloading SPICE data from Zenodo. This may take a while...
2025-09-11 11:08:56.203 | INFO     | __main__:download_spice2_data:118 - SPICE data already exists at /dfs9/dmobley-lab/openff-bts/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   0%|                            | 0/113986 [00:00<?, ?it/s]
Extracting dataset:   0%|              | 1/113986 [03:25<6509:14:50, 205.58s/it]
Extracting dataset:   0%|                | 5/113986 [03:25<971:24:44, 30.68s/it]
Extracting dataset:   0%|               | 15/113986 [03:26<240:47:53,  7.61s/it]
Extracting dataset:   0%|                | 33/113986 [03:26<82:09:50,  2.60s/it]
Extracting dataset:   0%|                | 56/113986 [03:26<37:21:24,  1.18s/it]
Extracting dataset:   0%|                | 72/113986 [03:26<24:17:33,  1.30it/s]
Extracting dataset:   0%|                | 150/113986 [03:26<7:03:54,  4.48it/s]
Extracting dataset:   0%|                | 187/113986 [03:26<4:49:12,  6.56it/s]
Extracting dataset:   0%|                | 224/113986 [03:26<3:19:05,  9.52it/s]
Extracting dataset:   0%|                | 281/113986 [03:26<1:58:49, 15.95it/s]
Extracting dataset:   1%|▏               | 1286/113986 [03:30<05:49, 322.03it/s]
Extracting dataset:   1%|▏               | 1343/113986 [03:30<05:18, 353.79it/s]
Extracting dataset:   1%|▏               | 1395/113986 [03:30<04:46, 393.54it/s]
Extracting dataset:   1%|▏               | 1456/113986 [03:30<04:22, 427.99it/s]
Extracting dataset:   1%|▏               | 1501/113986 [03:30<04:52, 384.07it/s]
Extracting dataset:   1%|▏               | 1545/113986 [03:30<04:42, 397.59it/s]
Extracting dataset:   1%|▏               | 1587/113986 [03:30<04:38, 403.26it/s]
Extracting dataset:   1%|▏               | 1629/113986 [03:30<04:54, 381.00it/s]
Extracting dataset:   1%|▏               | 1669/113986 [03:31<06:21, 294.64it/s]
Extracting dataset:   1%|▏               | 1703/113986 [03:31<06:09, 304.22it/s]
Extracting dataset:   2%|▎                | 1737/113986 [03:32<26:03, 71.78it/s]
Extracting dataset:   2%|▏              | 1761/113986 [03:35<1:00:22, 30.98it/s]
Extracting dataset:   2%|▏              | 1779/113986 [03:36<1:09:32, 26.89it/s]
Extracting dataset:   2%|▏              | 1792/113986 [03:36<1:14:22, 25.14it/s]
Extracting dataset:   2%|▏              | 1802/113986 [03:37<1:18:27, 23.83it/s]
Extracting dataset:   2%|▏              | 1810/113986 [03:37<1:20:32, 23.21it/s]
Extracting dataset:   2%|▏              | 1816/113986 [03:38<1:21:32, 22.93it/s]
Extracting dataset:   2%|▏              | 1821/113986 [03:38<1:24:04, 22.23it/s]
Extracting dataset:   2%|▏              | 1825/113986 [03:38<1:25:31, 21.86it/s]
Extracting dataset:   2%|▏              | 1829/113986 [03:38<1:31:49, 20.36it/s]
Extracting dataset:   2%|▏              | 1833/113986 [03:39<1:25:01, 21.98it/s]
Extracting dataset:   2%|▏              | 1836/113986 [03:39<1:22:53, 22.55it/s]
Extracting dataset:   2%|▏              | 1839/113986 [03:39<1:20:34, 23.20it/s]
Extracting dataset:   2%|▏              | 1842/113986 [03:39<1:23:36, 22.35it/s]
Extracting dataset:   2%|▏              | 1845/113986 [03:39<1:20:29, 23.22it/s]
Extracting dataset:   2%|▏              | 1848/113986 [03:39<1:21:07, 23.04it/s]
Extracting dataset:   2%|▏              | 1852/113986 [03:39<1:12:29, 25.78it/s]
Extracting dataset:   2%|▏              | 1855/113986 [03:39<1:25:47, 21.78it/s]
Extracting dataset:   2%|▏              | 1858/113986 [03:40<1:21:52, 22.83it/s]
Extracting dataset:   2%|▏              | 1861/113986 [03:40<1:25:54, 21.75it/s]
Extracting dataset:   2%|▏              | 1864/113986 [03:40<1:40:13, 18.65it/s]
Extracting dataset:   2%|▏              | 1867/113986 [03:40<1:34:47, 19.71it/s]
Extracting dataset:   2%|▏              | 1870/113986 [03:40<1:28:50, 21.03it/s]
Extracting dataset:   2%|▏              | 1873/113986 [03:40<1:27:54, 21.25it/s]
Extracting dataset:   2%|▏              | 1876/113986 [03:41<1:33:49, 19.91it/s]
Extracting dataset:   2%|▏              | 1879/113986 [03:41<1:35:19, 19.60it/s]
Extracting dataset:   2%|▏              | 1882/113986 [03:41<1:31:56, 20.32it/s]
Extracting dataset:   2%|▏              | 1885/113986 [03:41<1:35:35, 19.55it/s]
Extracting dataset:   2%|▏              | 1888/113986 [03:41<1:38:16, 19.01it/s]
Extracting dataset:   2%|▏              | 1891/113986 [03:41<1:27:43, 21.30it/s]
Extracting dataset:   2%|▏              | 1894/113986 [03:41<1:29:36, 20.85it/s]
Extracting dataset:   2%|▏              | 1897/113986 [03:42<1:34:40, 19.73it/s]
Extracting dataset:   2%|▎              | 1900/113986 [03:42<1:35:58, 19.46it/s]
Extracting dataset:   2%|▎              | 1904/113986 [03:42<1:21:30, 22.92it/s]
Extracting dataset:   2%|▎              | 1907/113986 [03:42<1:42:01, 18.31it/s]
Extracting dataset:   2%|▎              | 1910/113986 [03:42<1:32:32, 20.18it/s]
Extracting dataset:   2%|▎              | 1913/113986 [03:42<1:27:43, 21.29it/s]
Extracting dataset:   2%|▎              | 1916/113986 [03:42<1:31:10, 20.49it/s]
Extracting dataset:   2%|▎              | 1919/113986 [03:43<1:25:15, 21.91it/s]
Extracting dataset:   2%|▎              | 1922/113986 [03:43<1:27:46, 21.28it/s]
Extracting dataset:   2%|▎              | 1925/113986 [03:43<1:30:16, 20.69it/s]
Extracting dataset:   2%|▎              | 1928/113986 [03:43<1:28:57, 20.99it/s]
Extracting dataset:   2%|▎              | 1931/113986 [03:43<1:37:35, 19.14it/s]
Extracting dataset:   2%|▎              | 1933/113986 [03:43<1:49:03, 17.13it/s]
Extracting dataset:   2%|▎              | 1935/113986 [03:44<1:45:33, 17.69it/s]
Extracting dataset:   2%|▎              | 1939/113986 [03:44<1:29:22, 20.89it/s]
Extracting dataset:   2%|▎              | 1942/113986 [03:44<1:24:58, 21.98it/s]
Extracting dataset:   2%|▎              | 1946/113986 [03:44<1:16:52, 24.29it/s]
Extracting dataset:   2%|▎              | 1949/113986 [03:44<1:13:22, 25.45it/s]
Extracting dataset:   2%|▎              | 1952/113986 [03:44<1:14:01, 25.22it/s]
Extracting dataset:   2%|▎              | 1955/113986 [03:44<1:11:06, 26.26it/s]
Extracting dataset:   2%|▎              | 1958/113986 [03:44<1:11:50, 25.99it/s]
Extracting dataset:   2%|▎              | 1961/113986 [03:45<1:20:58, 23.06it/s]
Extracting dataset:   2%|▎              | 1964/113986 [03:45<1:32:10, 20.26it/s]
Extracting dataset:   2%|▎              | 1967/113986 [03:45<1:31:23, 20.43it/s]
Extracting dataset:   2%|▎              | 1971/113986 [03:45<1:22:21, 22.67it/s]
Extracting dataset:   2%|▎              | 1974/113986 [03:45<1:27:59, 21.22it/s]
Extracting dataset:   2%|▎              | 1977/113986 [03:45<1:24:53, 21.99it/s]
Extracting dataset:   2%|▎              | 1980/113986 [03:45<1:18:47, 23.69it/s]
Extracting dataset:   2%|▎              | 1983/113986 [03:45<1:16:56, 24.26it/s]
Extracting dataset:   2%|▎              | 1986/113986 [03:46<1:32:42, 20.14it/s]
Extracting dataset:   2%|▎              | 1989/113986 [03:46<1:25:57, 21.72it/s]
Extracting dataset:   2%|▎              | 1992/113986 [03:46<1:21:19, 22.95it/s]
Extracting dataset:   2%|▎              | 1995/113986 [03:46<1:28:45, 21.03it/s]
Extracting dataset:   2%|▎              | 1999/113986 [03:46<1:30:55, 20.53it/s]
Extracting dataset:   2%|▎              | 2003/113986 [03:46<1:16:16, 24.47it/s]
Extracting dataset:   2%|▎              | 2006/113986 [03:47<1:14:59, 24.89it/s]
Extracting dataset:   2%|▎              | 2009/113986 [03:47<1:12:06, 25.88it/s]
Extracting dataset:   2%|▎              | 2013/113986 [03:47<1:04:21, 29.00it/s]
Extracting dataset:   2%|▎              | 2017/113986 [03:47<1:09:28, 26.86it/s]
Extracting dataset:   2%|▎              | 2021/113986 [03:47<1:10:01, 26.65it/s]
Extracting dataset:   2%|▎              | 2025/113986 [03:47<1:05:19, 28.57it/s]
Extracting dataset:   2%|▎              | 2028/113986 [03:47<1:17:02, 24.22it/s]
Extracting dataset:   2%|▎              | 2032/113986 [03:47<1:07:43, 27.55it/s]
Extracting dataset:   2%|▎              | 2035/113986 [03:48<1:16:19, 24.45it/s]
Extracting dataset:   2%|▎              | 2039/113986 [03:48<1:16:56, 24.25it/s]
Extracting dataset:   2%|▎              | 2043/113986 [03:48<1:15:45, 24.63it/s]
Extracting dataset:   2%|▎              | 2046/113986 [03:48<1:14:16, 25.12it/s]
Extracting dataset:   2%|▎              | 2049/113986 [03:48<1:14:12, 25.14it/s]
Extracting dataset:   2%|▎              | 2052/113986 [03:48<1:16:37, 24.35it/s]
Extracting dataset:   2%|▎              | 2055/113986 [03:48<1:18:59, 23.62it/s]
Extracting dataset:   2%|▎              | 2058/113986 [03:49<1:15:02, 24.86it/s]
Extracting dataset:   2%|▎              | 2061/113986 [03:49<1:18:27, 23.77it/s]
Extracting dataset:   2%|▎                | 2067/113986 [03:49<57:57, 32.19it/s]
Extracting dataset:   2%|▎                | 2071/113986 [03:49<57:50, 32.25it/s]
Extracting dataset:   2%|▎                | 2078/113986 [03:49<46:58, 39.70it/s]
Extracting dataset:   2%|▎                | 2083/113986 [03:49<52:50, 35.30it/s]
Extracting dataset:   2%|▎                | 2088/113986 [03:49<56:13, 33.17it/s]
Extracting dataset:   2%|▎                | 2092/113986 [03:50<54:43, 34.08it/s]
Extracting dataset:   2%|▎              | 2096/113986 [03:50<1:00:42, 30.72it/s]
Extracting dataset:   2%|▎              | 2100/113986 [03:50<1:01:40, 30.24it/s]
Extracting dataset:   2%|▎              | 2104/113986 [03:50<1:06:22, 28.10it/s]
Extracting dataset:   2%|▎              | 2107/113986 [03:50<1:13:19, 25.43it/s]
Extracting dataset:   2%|▎                | 2128/113986 [03:50<28:15, 65.96it/s]
Extracting dataset:   2%|▎                | 2137/113986 [03:51<43:43, 42.63it/s]
Extracting dataset:   2%|▎                | 2144/113986 [03:51<47:35, 39.16it/s]
Extracting dataset:   2%|▎                | 2150/113986 [03:51<51:52, 35.94it/s]
Extracting dataset:   2%|▎                | 2155/113986 [03:51<57:24, 32.46it/s]
Extracting dataset:   2%|▎              | 2159/113986 [03:51<1:05:51, 28.30it/s]
Extracting dataset:   2%|▎              | 2163/113986 [03:52<1:06:03, 28.22it/s]
Extracting dataset:   2%|▎              | 2167/113986 [03:52<1:14:32, 25.00it/s]
Extracting dataset:   2%|▎              | 2171/113986 [03:52<1:08:56, 27.03it/s]
Extracting dataset:   2%|▎              | 2175/113986 [03:52<1:13:00, 25.52it/s]
Extracting dataset:   2%|▎              | 2178/113986 [03:52<1:20:57, 23.02it/s]
Extracting dataset:   2%|▎              | 2181/113986 [03:52<1:25:26, 21.81it/s]
Extracting dataset:   2%|▎              | 2184/113986 [03:53<1:43:34, 17.99it/s]
Extracting dataset:   2%|▎              | 2186/113986 [03:53<1:41:49, 18.30it/s]
Extracting dataset:   2%|▎              | 2188/113986 [03:53<1:40:12, 18.59it/s]
Extracting dataset:   2%|▎              | 2192/113986 [03:53<1:24:42, 22.00it/s]
Extracting dataset:   2%|▎              | 2196/113986 [03:53<1:14:41, 24.94it/s]
Extracting dataset:   2%|▎              | 2199/113986 [03:53<1:14:03, 25.16it/s]
Extracting dataset:   2%|▎              | 2202/113986 [03:53<1:11:59, 25.88it/s]
Extracting dataset:   2%|▎              | 2206/113986 [03:53<1:03:47, 29.20it/s]
Extracting dataset:   2%|▎              | 2210/113986 [03:54<1:18:11, 23.83it/s]
Extracting dataset:   2%|▎              | 2214/113986 [03:54<1:10:29, 26.43it/s]
Extracting dataset:   2%|▎              | 2217/113986 [03:54<1:12:04, 25.85it/s]
Extracting dataset:   2%|▎              | 2220/113986 [03:54<1:18:42, 23.67it/s]
Extracting dataset:   2%|▎              | 2223/113986 [03:54<1:25:47, 21.71it/s]
Extracting dataset:   2%|▎              | 2226/113986 [03:54<1:22:43, 22.52it/s]
Extracting dataset:   2%|▎              | 2229/113986 [03:55<1:20:30, 23.14it/s]
Extracting dataset:   2%|▎              | 2232/113986 [03:55<1:23:18, 22.36it/s]
Extracting dataset:   2%|▎              | 2235/113986 [03:55<1:25:32, 21.77it/s]
Extracting dataset:   2%|▎              | 2238/113986 [03:55<1:50:39, 16.83it/s]
Extracting dataset:   2%|▎              | 2240/113986 [03:55<1:49:09, 17.06it/s]
Extracting dataset:   2%|▎              | 2243/113986 [03:55<1:47:26, 17.33it/s]
Extracting dataset:   2%|▎              | 2245/113986 [03:55<1:44:56, 17.75it/s]
Extracting dataset:   2%|▎              | 2247/113986 [03:56<1:42:36, 18.15it/s]
Extracting dataset:   2%|▎              | 2250/113986 [03:56<1:32:00, 20.24it/s]
Extracting dataset:   2%|▎              | 2253/113986 [03:56<1:27:30, 21.28it/s]
Extracting dataset:   2%|▎              | 2256/113986 [03:56<1:30:49, 20.50it/s]
Extracting dataset:   2%|▎              | 2259/113986 [03:56<1:34:48, 19.64it/s]
Extracting dataset:   2%|▎                | 2267/113986 [03:56<55:59, 33.26it/s]
Extracting dataset:   2%|▎                | 2277/113986 [03:56<37:55, 49.10it/s]
Extracting dataset:   2%|▎                | 2283/113986 [03:57<44:23, 41.93it/s]
Extracting dataset:   2%|▎              | 2288/113986 [03:57<1:00:31, 30.75it/s]
Extracting dataset:   2%|▎              | 2292/113986 [03:57<1:04:41, 28.78it/s]
Extracting dataset:   2%|▎              | 2296/113986 [03:57<1:05:16, 28.52it/s]
Extracting dataset:   2%|▎              | 2300/113986 [03:57<1:30:13, 20.63it/s]
Extracting dataset:   2%|▎              | 2303/113986 [03:58<1:31:44, 20.29it/s]
Extracting dataset:   2%|▎              | 2306/113986 [03:58<1:46:20, 17.50it/s]
Extracting dataset:   2%|▎              | 2310/113986 [03:58<1:28:28, 21.04it/s]
Extracting dataset:   2%|▎              | 2313/113986 [03:58<1:31:45, 20.29it/s]
Extracting dataset:   2%|▎              | 2316/113986 [03:58<1:31:24, 20.36it/s]
Extracting dataset:   2%|▎              | 2319/113986 [03:58<1:34:10, 19.76it/s]
Extracting dataset:   2%|▎              | 2322/113986 [03:59<1:29:07, 20.88it/s]
Extracting dataset:   2%|▎              | 2325/113986 [03:59<1:23:32, 22.28it/s]
Extracting dataset:   2%|▎              | 2329/113986 [03:59<1:10:51, 26.26it/s]
Extracting dataset:   2%|▎              | 2332/113986 [03:59<1:13:19, 25.38it/s]
Extracting dataset:   2%|▎              | 2335/113986 [03:59<1:16:18, 24.38it/s]
Extracting dataset:   2%|▎              | 2338/113986 [03:59<1:12:42, 25.59it/s]
Extracting dataset:   2%|▎              | 2341/113986 [03:59<1:09:49, 26.65it/s]
Extracting dataset:   2%|▎              | 2344/113986 [03:59<1:15:46, 24.55it/s]
Extracting dataset:   2%|▎              | 2347/113986 [04:00<1:13:49, 25.21it/s]
Extracting dataset:   2%|▎              | 2350/113986 [04:00<1:46:09, 17.53it/s]
Extracting dataset:   2%|▎              | 2353/113986 [04:00<1:54:10, 16.30it/s]
Extracting dataset:   2%|▎              | 2355/113986 [04:00<1:52:53, 16.48it/s]
Extracting dataset:   2%|▎              | 2357/113986 [04:00<1:54:32, 16.24it/s]
Extracting dataset:   2%|▎              | 2360/113986 [04:00<1:40:23, 18.53it/s]
Extracting dataset:   2%|▎              | 2364/113986 [04:01<1:20:05, 23.23it/s]
Extracting dataset:   2%|▎              | 2367/113986 [04:01<1:25:59, 21.63it/s]
Extracting dataset:   2%|▎              | 2371/113986 [04:01<1:12:34, 25.63it/s]
Extracting dataset:   2%|▎              | 2374/113986 [04:01<1:32:57, 20.01it/s]
Extracting dataset:   2%|▎              | 2377/113986 [04:01<1:26:59, 21.38it/s]
Extracting dataset:   2%|▎              | 2380/113986 [04:01<1:25:12, 21.83it/s]
Extracting dataset:   2%|▎              | 2383/113986 [04:01<1:20:32, 23.10it/s]
Extracting dataset:   2%|▎              | 2386/113986 [04:02<1:49:53, 16.93it/s]
Extracting dataset:   2%|▎              | 2389/113986 [04:02<1:53:23, 16.40it/s]
Extracting dataset:   2%|▎              | 2393/113986 [04:02<1:39:53, 18.62it/s]
Extracting dataset:   2%|▎              | 2396/113986 [04:02<1:35:27, 19.48it/s]
Extracting dataset:   2%|▎              | 2399/113986 [04:02<1:31:57, 20.22it/s]
Extracting dataset:   2%|▎              | 2402/113986 [04:02<1:32:42, 20.06it/s]
Extracting dataset:   2%|▎              | 2406/113986 [04:03<1:16:53, 24.19it/s]
Extracting dataset:   2%|▎              | 2409/113986 [04:03<1:24:35, 21.98it/s]
Extracting dataset:   2%|▎              | 2412/113986 [04:03<1:27:07, 21.34it/s]
Extracting dataset:   2%|▎              | 2416/113986 [04:03<1:16:53, 24.18it/s]
Extracting dataset:   2%|▎              | 2419/113986 [04:03<1:15:56, 24.49it/s]
Extracting dataset:   2%|▎              | 2423/113986 [04:03<1:09:09, 26.88it/s]
Extracting dataset:   2%|▎              | 2426/113986 [04:03<1:22:53, 22.43it/s]
Extracting dataset:   2%|▎              | 2429/113986 [04:04<1:37:31, 19.06it/s]
Extracting dataset:   2%|▎              | 2432/113986 [04:04<1:35:20, 19.50it/s]
Extracting dataset:   2%|▎              | 2435/113986 [04:04<1:51:48, 16.63it/s]
Extracting dataset:   2%|▎              | 2438/113986 [04:04<1:43:06, 18.03it/s]
Extracting dataset:   2%|▎              | 2441/113986 [04:04<1:34:29, 19.68it/s]
Extracting dataset:   2%|▎              | 2444/113986 [04:04<1:31:44, 20.26it/s]
Extracting dataset:   2%|▎              | 2447/113986 [04:05<1:26:15, 21.55it/s]
Extracting dataset:   2%|▎              | 2450/113986 [04:05<1:23:59, 22.13it/s]
Extracting dataset:   2%|▎              | 2453/113986 [04:05<1:26:10, 21.57it/s]
Extracting dataset:   2%|▎              | 2456/113986 [04:05<1:22:52, 22.43it/s]
Extracting dataset:   2%|▎              | 2460/113986 [04:05<1:13:04, 25.44it/s]
Extracting dataset:   2%|▎              | 2465/113986 [04:05<1:04:04, 29.01it/s]
Extracting dataset:   2%|▎              | 2468/113986 [04:05<1:08:18, 27.21it/s]
Extracting dataset:   2%|▎                | 2484/113986 [04:05<31:59, 58.08it/s]
Extracting dataset:   2%|▎                | 2500/113986 [04:06<22:25, 82.88it/s]
Extracting dataset:   2%|▎                | 2509/113986 [04:06<39:20, 47.23it/s]
Extracting dataset:   2%|▍                | 2516/113986 [04:06<55:13, 33.64it/s]
Extracting dataset:   2%|▎              | 2522/113986 [04:07<1:07:50, 27.39it/s]
Extracting dataset:   2%|▎              | 2527/113986 [04:07<1:10:18, 26.42it/s]
Extracting dataset:   2%|▎              | 2531/113986 [04:07<1:11:22, 26.03it/s]
Extracting dataset:   2%|▎              | 2535/113986 [04:07<1:13:55, 25.12it/s]
Extracting dataset:   2%|▎              | 2538/113986 [04:07<1:22:21, 22.55it/s]
Extracting dataset:   2%|▎              | 2541/113986 [04:08<1:19:18, 23.42it/s]
Extracting dataset:   2%|▎              | 2544/113986 [04:08<1:18:39, 23.61it/s]
Extracting dataset:   2%|▎              | 2547/113986 [04:08<1:19:01, 23.50it/s]
Extracting dataset:   2%|▎              | 2550/113986 [04:08<1:21:35, 22.76it/s]
Extracting dataset:   2%|▎              | 2553/113986 [04:08<1:26:46, 21.40it/s]
Extracting dataset:   2%|▎              | 2556/113986 [04:08<1:21:35, 22.76it/s]
Extracting dataset:   2%|▎              | 2560/113986 [04:08<1:13:02, 25.43it/s]
Extracting dataset:   2%|▎              | 2563/113986 [04:08<1:16:15, 24.35it/s]
Extracting dataset:   2%|▎              | 2566/113986 [04:09<1:21:55, 22.67it/s]
Extracting dataset:   2%|▎              | 2569/113986 [04:09<1:20:14, 23.14it/s]
Extracting dataset:   2%|▎              | 2573/113986 [04:09<1:24:47, 21.90it/s]
Extracting dataset:   2%|▎              | 2576/113986 [04:09<1:24:29, 21.98it/s]
Extracting dataset:   2%|▎              | 2579/113986 [04:09<1:19:47, 23.27it/s]
Extracting dataset:   2%|▎              | 2582/113986 [04:09<1:22:19, 22.55it/s]
Extracting dataset:   2%|▎              | 2586/113986 [04:10<1:19:10, 23.45it/s]
Extracting dataset:   2%|▎              | 2589/113986 [04:10<1:23:02, 22.36it/s]
Extracting dataset:   2%|▎              | 2592/113986 [04:10<1:22:38, 22.46it/s]
Extracting dataset:   2%|▎              | 2595/113986 [04:10<1:47:28, 17.27it/s]
Extracting dataset:   2%|▎              | 2598/113986 [04:10<1:36:54, 19.16it/s]
Extracting dataset:   2%|▎              | 2601/113986 [04:10<1:34:19, 19.68it/s]
Extracting dataset:   2%|▎              | 2604/113986 [04:10<1:27:44, 21.16it/s]
Extracting dataset:   2%|▎              | 2607/113986 [04:11<1:24:42, 21.91it/s]
Extracting dataset:   2%|▎              | 2610/113986 [04:11<1:43:37, 17.91it/s]
Extracting dataset:   2%|▎              | 2612/113986 [04:11<1:42:37, 18.09it/s]
Extracting dataset:   2%|▎              | 2615/113986 [04:11<1:37:27, 19.05it/s]
Extracting dataset:   2%|▎              | 2618/113986 [04:11<1:37:16, 19.08it/s]
Extracting dataset:   2%|▎              | 2622/113986 [04:11<1:34:27, 19.65it/s]
Extracting dataset:   2%|▎              | 2626/113986 [04:12<1:18:12, 23.73it/s]
Extracting dataset:   2%|▎              | 2630/113986 [04:12<1:22:04, 22.61it/s]
Extracting dataset:   2%|▎              | 2633/113986 [04:12<1:31:25, 20.30it/s]
Extracting dataset:   2%|▎              | 2636/113986 [04:12<1:31:05, 20.37it/s]
Extracting dataset:   2%|▎              | 2640/113986 [04:12<1:16:41, 24.20it/s]
Extracting dataset:   2%|▎              | 2643/113986 [04:12<1:29:05, 20.83it/s]
Extracting dataset:   2%|▎              | 2646/113986 [04:12<1:26:54, 21.35it/s]
Extracting dataset:   2%|▎              | 2649/113986 [04:13<1:22:15, 22.56it/s]
Extracting dataset:   2%|▎              | 2653/113986 [04:13<1:10:22, 26.37it/s]
Extracting dataset:   2%|▎              | 2657/113986 [04:13<1:19:55, 23.21it/s]
Extracting dataset:   2%|▎              | 2661/113986 [04:13<1:19:45, 23.26it/s]
Extracting dataset:   2%|▎              | 2665/113986 [04:13<1:19:58, 23.20it/s]
Extracting dataset:   2%|▎              | 2668/113986 [04:13<1:32:28, 20.06it/s]
Extracting dataset:   2%|▎              | 2671/113986 [04:14<1:37:18, 19.07it/s]
Extracting dataset:   2%|▎              | 2675/113986 [04:14<1:27:47, 21.13it/s]
Extracting dataset:   2%|▎              | 2678/113986 [04:14<1:32:53, 19.97it/s]
Extracting dataset:   2%|▎              | 2681/113986 [04:14<1:33:45, 19.78it/s]
Extracting dataset:   2%|▎              | 2684/113986 [04:14<1:49:04, 17.01it/s]
Extracting dataset:   2%|▎              | 2686/113986 [04:14<1:52:50, 16.44it/s]
Extracting dataset:   2%|▎              | 2689/113986 [04:15<1:39:20, 18.67it/s]
Extracting dataset:   2%|▎              | 2691/113986 [04:15<1:47:00, 17.33it/s]
Extracting dataset:   2%|▎              | 2694/113986 [04:15<1:36:44, 19.17it/s]
Extracting dataset:   2%|▎              | 2697/113986 [04:15<1:32:02, 20.15it/s]
Extracting dataset:   2%|▎              | 2700/113986 [04:15<1:46:20, 17.44it/s]
Extracting dataset:   2%|▎              | 2702/113986 [04:15<1:43:59, 17.83it/s]
Extracting dataset:   2%|▎              | 2706/113986 [04:15<1:23:03, 22.33it/s]
