2025-12-19 11:16:26.440 | INFO     | __main__:load_smee_outputs:260 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2025-12-19 11:16:31.141 | INFO     | __main__:load_smee_outputs:270 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2025-12-19 11:17:20.961 | INFO     | __main__:train_forcefield:410 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-19 11:17:26.800 | WARNING  | __main__:train_forcefield:419 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2025-12-19 11:17:26.876 | INFO     | __main__:train_forcefield:434 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2025-12-19 11:17:27.318 | INFO     | __main__:train_forcefield:457 - Using device: cuda
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology Angles particle_idxs device: cuda:0
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology Bonds particle_idxs device: cuda:0
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-19 11:17:27.884 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: Bonds
2025-12-19 11:17:27.885 | INFO     | __main__:get_parameter_scales:175 - Mean values for Bonds: {'k': 0.0018241198088180758, 'length': 0.638552889282609}

2025-12-19 11:17:27.885 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: Angles
2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:175 - Mean values for Angles: {'k': 0.008619126829830522, 'angle': 0.008677150991789952}

2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: ProperTorsions
2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:175 - Mean values for ProperTorsions: {'k': 1.5529358695788091}

2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: ImproperTorsions
2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:175 - Mean values for ImproperTorsions: {'k': 0.12152023986870435}

2025-12-19 11:17:27.976 | INFO     | __main__:train_forcefield:499 - Start training...

Calculating energies:  40%|████████▍            | 19/47 [04:48<07:05, 15.21s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:04<06:53, 15.32s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:19<06:39, 15.38s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:34<06:22, 15.31s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:49<06:06, 15.28s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:05<05:52, 15.31s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:20<05:37, 15.34s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:36<05:24, 15.47s/it]
Calculating energies:  57%|████████████         | 27/47 [06:53<05:15, 15.79s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:08<04:59, 15.78s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:24<04:42, 15.69s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:39<04:25, 15.61s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:55<04:09, 15.57s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:10<03:53, 15.53s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:26<03:36, 15.50s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:41<03:21, 15.47s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:56<03:05, 15.46s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:12<02:49, 15.43s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:27<02:33, 15.40s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:42<02:18, 15.39s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:58<02:03, 15.40s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:13<01:47, 15.40s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:29<01:32, 15.35s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:44<01:17, 15.40s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:59<01:01, 15.40s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:15<00:46, 15.39s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:29<00:30, 15.09s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:44<00:15, 15.13s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:48<00:00, 11.58s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:48<00:00, 15.07s/it]
2025-12-19 11:41:16.499 | INFO     | __main__:write_metrics:334 - epoch=1 loss=57707.886719

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:26, 14.92s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:18, 15.07s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:06, 15.15s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:52, 15.17s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:16<10:53, 15.55s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:31<10:31, 15.41s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:47<10:13, 15.35s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:01<09:52, 15.18s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:16<09:33, 15.10s/it]
Calculating energies:  21%|████▍                | 10/47 [02:31<09:14, 14.98s/it]
Calculating energies:  23%|████▉                | 11/47 [02:46<08:57, 14.94s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:01<08:41, 14.91s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:15<08:24, 14.83s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:30<08:10, 14.87s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:45<07:57, 14.93s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:00<07:42, 14.93s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:15<07:28, 14.96s/it]
Calculating energies:  38%|████████             | 18/47 [04:31<07:16, 15.06s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:46<07:04, 15.15s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:01<06:48, 15.12s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:16<06:32, 15.08s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:31<06:15, 15.02s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:46<06:00, 15.01s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:01<05:46, 15.05s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:16<05:31, 15.07s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:31<05:16, 15.09s/it]
Calculating energies:  57%|████████████         | 27/47 [06:46<05:02, 15.11s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:02<04:47, 15.11s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:18<04:36, 15.36s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:33<04:21, 15.38s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:48<04:06, 15.40s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:03<03:48, 15.24s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:18<03:32, 15.19s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:33<03:17, 15.16s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:49<03:01, 15.14s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:04<02:46, 15.12s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:19<02:31, 15.19s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:34<02:17, 15.27s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:50<02:01, 15.22s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:05<01:46, 15.18s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:20<01:30, 15.14s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:35<01:15, 15.11s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:50<01:00, 15.10s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:05<00:45, 15.09s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:19<00:29, 14.80s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:34<00:14, 14.83s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:37<00:00, 11.34s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:37<00:00, 14.84s/it]
2025-12-19 11:52:54.094 | INFO     | __main__:write_metrics:334 - epoch=2 loss=49451.140625

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:16, 14.71s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:05, 14.80s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:44<10:52, 14.82s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:59<10:39, 14.86s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:14<10:25, 14.88s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:29<10:14, 14.98s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:12, 15.30s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:59<09:47, 15.07s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:13<09:18, 14.70s/it]
Calculating energies:  21%|████▍                | 10/47 [02:28<09:01, 14.64s/it]
Calculating energies:  23%|████▉                | 11/47 [02:42<08:45, 14.60s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:57<08:30, 14.58s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:11<08:13, 14.53s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:26<08:01, 14.58s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:41<07:48, 14.63s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:55<07:33, 14.63s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:10<07:19, 14.65s/it]
Calculating energies:  38%|████████             | 18/47 [04:24<07:02, 14.57s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:39<06:48, 14.59s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:54<06:35, 14.63s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:08<06:20, 14.64s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:23<06:05, 14.64s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:38<05:51, 14.66s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:53<05:38, 14.71s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:07<05:22, 14.67s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:22<05:09, 14.73s/it]
Calculating energies:  57%|████████████         | 27/47 [06:37<04:55, 14.77s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:52<04:42, 14.89s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:07<04:27, 14.88s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:21<04:07, 14.57s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:36<03:55, 14.71s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:49<03:35, 14.35s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:03<03:18, 14.18s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:17<03:03, 14.10s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:31<02:47, 13.94s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:44<02:33, 13.91s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:58<02:17, 13.79s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:13<02:06, 14.07s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:27<01:53, 14.24s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:41<01:39, 14.18s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:56<01:26, 14.45s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:12<01:13, 14.63s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:26<00:58, 14.72s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:42<00:44, 14.85s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:55<00:29, 14.50s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:10<00:14, 14.61s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 10.90s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 14.32s/it]
2025-12-19 12:04:06.981 | INFO     | __main__:write_metrics:334 - epoch=3 loss=42233.421875

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:13<10:11, 13.30s/it]
Calculating energies:   4%|▉                     | 2/47 [00:27<10:34, 14.10s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:42<10:32, 14.37s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:57<10:23, 14.50s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:12, 14.58s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:26<09:58, 14.61s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:41<09:46, 14.65s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:55<09:28, 14.58s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:22, 14.81s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<09:01, 14.65s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:44, 14.56s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:54<08:27, 14.51s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:10, 14.42s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:23<07:57, 14.47s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:37<07:43, 14.50s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:52<07:29, 14.50s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:06<07:15, 14.51s/it]
Calculating energies:  38%|████████             | 18/47 [04:21<07:00, 14.51s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:46, 14.52s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:50<06:32, 14.53s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:16, 14.47s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:00, 14.44s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:47, 14.47s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:48<05:34, 14.53s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:02<05:20, 14.58s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:07, 14.63s/it]
Calculating energies:  57%|████████████         | 27/47 [06:32<04:53, 14.67s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:47<04:38, 14.68s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:24, 14.69s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:16<04:09, 14.70s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:31<03:55, 14.70s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:45<03:40, 14.71s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:01<03:29, 14.98s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:16<03:13, 14.90s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:30<02:58, 14.84s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:45<02:42, 14.80s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:00<02:27, 14.76s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:15<02:12, 14.76s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:29<01:58, 14.75s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:44<01:43, 14.75s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:59<01:28, 14.75s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:14<01:13, 14.76s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:28<00:58, 14.75s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:43<00:44, 14.74s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:57<00:28, 14.46s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:11<00:14, 14.50s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:15<00:00, 11.08s/it]
