Tue Jan 27 03:47:39 PM PST 2026
Running job on host hpc3-21-32
2026-01-27 15:47:48.445 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-27 15:47:48.446 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-27 15:47:49.077 | INFO     | __main__:main:572 - Processing all 23109 molecules
2026-01-27 15:47:49.078 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/a_broad_specification/openff-2.3.0-ring-all-bonds.offxml
2026-01-27 15:47:49.078 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2026-01-27 15:49:07.412 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2026-01-27 15:49:07.412 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/23109 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/23109 [00:12<78:00:36, 12.15s/it]
Creating Interchanges:   3%|▎         | 603/23109 [03:30<2:12:42,  2.83it/s]
Creating Interchanges:   3%|▎         | 605/23109 [03:31<1:56:32,  3.22it/s]
Creating Interchanges:   3%|▎         | 609/23109 [03:32<2:10:31,  2.87it/s]
Creating Interchanges:   3%|▎         | 611/23109 [03:33<2:10:01,  2.88it/s]
Creating Interchanges:   3%|▎         | 613/23109 [03:34<2:09:34,  2.89it/s]
Creating Interchanges:   3%|▎         | 615/23109 [03:36<3:10:53,  1.96it/s]
Creating Interchanges:   3%|▎         | 624/23109 [03:37<1:57:21,  3.19it/s]
Creating Interchanges:   3%|▎         | 625/23109 [03:39<2:24:04,  2.60it/s]
Creating Interchanges:   3%|▎         | 629/23109 [03:40<2:28:34,  2.52it/s]
Creating Interchanges:   3%|▎         | 635/23109 [03:42<2:10:15,  2.88it/s]
Creating Interchanges:   3%|▎         | 637/23109 [03:42<2:00:20,  3.11it/s]
Creating Interchanges:   3%|▎         | 644/23109 [03:43<1:32:26,  4.05it/s]
Creating Interchanges:   3%|▎         | 645/23109 [03:44<1:31:59,  4.07it/s]
Creating Interchanges:   3%|▎         | 646/23109 [03:45<2:26:42,  2.55it/s]
Creating Interchanges:   3%|▎         | 647/23109 [03:46<3:01:17,  2.07it/s]
Creating Interchanges:   3%|▎         | 657/23109 [03:47<1:16:07,  4.92it/s]
Creating Interchanges:   3%|▎         | 658/23109 [03:50<2:39:27,  2.35it/s]
Creating Interchanges:   3%|▎         | 660/23109 [03:50<2:14:21,  2.78it/s]
Creating Interchanges:   3%|▎         | 665/23109 [03:53<3:08:20,  1.99it/s]
Creating Interchanges:   3%|▎         | 671/23109 [04:00<4:27:29,  1.40it/s]
Creating Interchanges:   3%|▎         | 682/23109 [04:01<2:30:32,  2.48it/s]
Creating Interchanges:   3%|▎         | 693/23109 [04:01<1:30:30,  4.13it/s]
Creating Interchanges:   3%|▎         | 695/23109 [04:02<1:46:42,  3.50it/s]
Creating Interchanges:   3%|▎         | 698/23109 [04:04<1:57:08,  3.19it/s]
Creating Interchanges:   3%|▎         | 707/23109 [04:06<1:42:07,  3.66it/s]
Creating Interchanges:   3%|▎         | 709/23109 [04:08<2:28:50,  2.51it/s]
Creating Interchanges:   3%|▎         | 711/23109 [04:10<2:38:07,  2.36it/s]
Creating Interchanges:   3%|▎         | 715/23109 [04:11<2:29:45,  2.49it/s]
Creating Interchanges:   3%|▎         | 716/23109 [04:16<5:23:05,  1.16it/s]
Creating Interchanges:   3%|▎         | 724/23109 [04:20<3:57:52,  1.57it/s]
Creating Interchanges:   3%|▎         | 733/23109 [04:22<2:47:22,  2.23it/s]
Creating Interchanges:   3%|▎         | 753/23109 [04:25<1:47:32,  3.46it/s]
Creating Interchanges:   3%|▎         | 763/23109 [04:27<1:40:14,  3.72it/s]
Creating Interchanges:   3%|▎         | 768/23109 [04:29<1:43:33,  3.60it/s]
Creating Interchanges:   3%|▎         | 769/23109 [04:31<2:18:59,  2.68it/s]
Creating Interchanges:   3%|▎         | 778/23109 [04:32<1:31:09,  4.08it/s]
Creating Interchanges:   3%|▎         | 781/23109 [04:33<1:52:06,  3.32it/s]
Creating Interchanges:   3%|▎         | 786/23109 [04:34<1:41:03,  3.68it/s]
Creating Interchanges:   3%|▎         | 787/23109 [04:35<1:37:54,  3.80it/s]
Creating Interchanges:   3%|▎         | 793/23109 [04:36<1:30:54,  4.09it/s]
Creating Interchanges:   3%|▎         | 798/23109 [04:39<2:12:59,  2.80it/s]
Creating Interchanges:   3%|▎         | 799/23109 [04:39<2:06:01,  2.95it/s]
Creating Interchanges:   3%|▎         | 802/23109 [04:40<2:00:48,  3.08it/s]
Creating Interchanges:   3%|▎         | 807/23109 [04:41<1:58:54,  3.13it/s]
Creating Interchanges:   4%|▎         | 811/23109 [04:43<2:13:00,  2.79it/s]
Creating Interchanges:   4%|▎         | 817/23109 [04:44<1:47:45,  3.45it/s]
Creating Interchanges:   4%|▎         | 821/23109 [04:45<1:42:46,  3.61it/s]
Creating Interchanges:   4%|▎         | 822/23109 [04:48<3:15:27,  1.90it/s]
Creating Interchanges:   4%|▎         | 825/23109 [04:50<3:00:54,  2.05it/s]
Creating Interchanges:   4%|▎         | 831/23109 [04:51<2:14:01,  2.77it/s]
Creating Interchanges:   4%|▎         | 834/23109 [04:51<1:54:07,  3.25it/s]
Creating Interchanges:   4%|▎         | 839/23109 [04:53<2:04:19,  2.99it/s]
Creating Interchanges:   4%|▎         | 842/23109 [04:55<2:29:11,  2.49it/s]
Creating Interchanges:   4%|▎         | 849/23109 [04:59<3:09:49,  1.95it/s]
Creating Interchanges:   4%|▎         | 859/23109 [05:00<1:55:52,  3.20it/s]
Creating Interchanges:   4%|▎         | 866/23109 [05:03<2:01:41,  3.05it/s]
Creating Interchanges:   4%|▍         | 869/23109 [05:06<2:38:32,  2.34it/s]
Creating Interchanges:   4%|▍         | 880/23109 [05:09<2:11:28,  2.82it/s]
Creating Interchanges:   4%|▍         | 883/23109 [05:09<1:56:19,  3.18it/s]
Creating Interchanges:   4%|▍         | 885/23109 [05:09<1:52:09,  3.30it/s]
Creating Interchanges:   4%|▍         | 890/23109 [05:10<1:28:57,  4.16it/s]
Creating Interchanges:   4%|▍         | 896/23109 [05:13<1:58:36,  3.12it/s]
Creating Interchanges:   4%|▍         | 899/23109 [05:13<1:39:58,  3.70it/s]
Creating Interchanges:   4%|▍         | 902/23109 [05:17<3:01:48,  2.04it/s]
Creating Interchanges:   4%|▍         | 909/23109 [05:23<4:01:20,  1.53it/s]
Creating Interchanges:   4%|▍         | 922/23109 [05:23<1:55:26,  3.20it/s]
Creating Interchanges:   4%|▍         | 927/23109 [05:23<1:32:00,  4.02it/s]
Creating Interchanges:   4%|▍         | 931/23109 [05:30<3:26:53,  1.79it/s]
Creating Interchanges:   4%|▍         | 952/23109 [05:33<1:55:00,  3.21it/s]
Creating Interchanges:   4%|▍         | 963/23109 [05:37<1:58:10,  3.12it/s]
Creating Interchanges:   4%|▍         | 971/23109 [05:38<1:37:08,  3.80it/s]
Creating Interchanges:   4%|▍         | 980/23109 [05:40<1:39:39,  3.70it/s]
Creating Interchanges:   4%|▍         | 985/23109 [05:41<1:24:09,  4.38it/s]
Creating Interchanges:   4%|▍         | 987/23109 [05:47<3:06:25,  1.98it/s]
Creating Interchanges:   4%|▍         | 996/23109 [05:50<2:39:55,  2.30it/s]
Creating Interchanges:   4%|▍         | 1001/23109 [05:52<2:42:22,  2.27it/s]
Creating Interchanges:   4%|▍         | 1015/23109 [05:54<1:51:33,  3.30it/s]
Creating Interchanges:   4%|▍         | 1017/23109 [06:24<9:49:22,  1.60s/it]
Creating Interchanges:   5%|▍         | 1107/23109 [06:24<1:28:12,  4.16it/s]
Creating Interchanges:   5%|▍         | 1117/23109 [06:26<1:27:10,  4.20it/s]
Creating Interchanges:   5%|▍         | 1124/23109 [06:29<1:34:12,  3.89it/s]
Creating Interchanges:   5%|▍         | 1129/23109 [06:31<1:37:57,  3.74it/s]
Creating Interchanges:   5%|▍         | 1133/23109 [06:34<1:53:59,  3.21it/s]
Creating Interchanges:   5%|▍         | 1141/23109 [06:38<2:13:15,  2.75it/s]
Creating Interchanges:   5%|▍         | 1147/23109 [06:39<1:53:23,  3.23it/s]
Creating Interchanges:   5%|▍         | 1151/23109 [06:39<1:40:50,  3.63it/s]
Creating Interchanges:   5%|▌         | 1157/23109 [06:41<1:39:38,  3.67it/s]
Creating Interchanges:   5%|▌         | 1159/23109 [06:43<2:21:36,  2.58it/s]
Creating Interchanges:   5%|▌         | 1167/23109 [06:45<1:59:11,  3.07it/s]
Creating Interchanges:   5%|▌         | 1169/23109 [06:48<2:45:24,  2.21it/s]
Creating Interchanges:   5%|▌         | 1174/23109 [06:49<2:06:50,  2.88it/s]
Creating Interchanges:   5%|▌         | 1180/23109 [06:53<2:57:50,  2.06it/s]
Creating Interchanges:   5%|▌         | 1188/23109 [06:54<2:07:43,  2.86it/s]
Creating Interchanges:   5%|▌         | 1192/23109 [06:55<1:56:26,  3.14it/s]
Creating Interchanges:   5%|▌         | 1198/23109 [06:56<1:36:00,  3.80it/s]
Creating Interchanges:   5%|▌         | 1203/23109 [06:59<2:04:49,  2.92it/s]
Creating Interchanges:   5%|▌         | 1209/23109 [06:59<1:39:47,  3.66it/s]
Creating Interchanges:   5%|▌         | 1214/23109 [07:01<1:54:21,  3.19it/s]
Creating Interchanges:   5%|▌         | 1216/23109 [07:03<2:19:18,  2.62it/s]
Creating Interchanges:   5%|▌         | 1223/23109 [07:05<2:07:09,  2.87it/s]
Creating Interchanges:   5%|▌         | 1229/23109 [07:09<2:46:33,  2.19it/s]
Creating Interchanges:   5%|▌         | 1235/23109 [07:43<12:51:16,  2.12s/it]
Creating Interchanges:   6%|▌         | 1339/23109 [07:45<1:32:35,  3.92it/s] 
Creating Interchanges:   6%|▌         | 1341/23109 [07:47<1:38:00,  3.70it/s]
Creating Interchanges:   6%|▌         | 1343/23109 [07:51<1:56:50,  3.10it/s]
Creating Interchanges:   6%|▌         | 1365/23109 [07:51<1:18:19,  4.63it/s]
Creating Interchanges:   6%|▌         | 1369/23109 [07:59<2:14:18,  2.70it/s]
Creating Interchanges:   6%|▌         | 1386/23109 [08:02<1:47:50,  3.36it/s]
Creating Interchanges:   6%|▌         | 1391/23109 [08:02<1:39:46,  3.63it/s]
Creating Interchanges:   6%|▌         | 1395/23109 [08:05<1:54:39,  3.16it/s]
Creating Interchanges:   6%|▌         | 1399/23109 [08:06<1:57:13,  3.09it/s]
Creating Interchanges:   6%|▌         | 1403/23109 [08:07<1:41:15,  3.57it/s]
Creating Interchanges:   6%|▌         | 1412/23109 [08:10<1:50:16,  3.28it/s]
Creating Interchanges:   6%|▌         | 1417/23109 [08:12<2:01:48,  2.97it/s]
Creating Interchanges:   6%|▌         | 1422/23109 [08:15<2:17:05,  2.64it/s]
Creating Interchanges:   6%|▌         | 1423/23109 [08:43<13:18:04,  2.21s/it]
Creating Interchanges:   7%|▋         | 1515/23109 [08:52<1:52:52,  3.19it/s] 
Creating Interchanges:   7%|▋         | 1540/23109 [08:54<1:31:38,  3.92it/s]
Creating Interchanges:   7%|▋         | 1542/23109 [08:54<1:29:34,  4.01it/s]
Creating Interchanges:   7%|▋         | 1548/23109 [08:55<1:27:12,  4.12it/s]
Creating Interchanges:   7%|▋         | 1554/23109 [08:57<1:34:47,  3.79it/s]
Creating Interchanges:   7%|▋         | 1558/23109 [09:02<2:14:21,  2.67it/s]
Creating Interchanges:   7%|▋         | 1568/23109 [09:09<2:44:47,  2.18it/s]
Creating Interchanges:   7%|▋         | 1588/23109 [09:12<1:51:32,  3.22it/s]
Creating Interchanges:   7%|▋         | 1589/23109 [09:12<1:50:22,  3.25it/s]
Creating Interchanges:   7%|▋         | 1592/23109 [09:14<2:11:44,  2.72it/s]
Creating Interchanges:   7%|▋         | 1600/23109 [09:15<1:37:43,  3.67it/s]
Creating Interchanges:   7%|▋         | 1607/23109 [09:16<1:23:20,  4.30it/s]
Creating Interchanges:   7%|▋         | 1609/23109 [09:19<2:22:36,  2.51it/s]
Creating Interchanges:   7%|▋         | 1620/23109 [09:21<1:46:11,  3.37it/s]
Creating Interchanges:   7%|▋         | 1623/23109 [09:24<2:09:46,  2.76it/s]
Creating Interchanges:   7%|▋         | 1632/23109 [09:25<1:43:24,  3.46it/s]
Creating Interchanges:   7%|▋         | 1640/23109 [09:26<1:26:17,  4.15it/s]
Creating Interchanges:   7%|▋         | 1641/23109 [09:31<2:48:20,  2.13it/s]
Creating Interchanges:   7%|▋         | 1647/23109 [09:32<2:12:55,  2.69it/s]
Creating Interchanges:   7%|▋         | 1656/23109 [09:39<3:15:56,  1.82it/s]
Creating Interchanges:   7%|▋         | 1667/23109 [09:41<2:16:49,  2.61it/s]
Creating Interchanges:   7%|▋         | 1680/23109 [09:45<2:13:58,  2.67it/s]
Creating Interchanges:   7%|▋         | 1692/23109 [09:46<1:31:34,  3.90it/s]
Creating Interchanges:   7%|▋         | 1694/23109 [09:47<1:42:32,  3.48it/s]
Creating Interchanges:   7%|▋         | 1695/23109 [09:50<2:23:55,  2.48it/s]
Creating Interchanges:   7%|▋         | 1703/23109 [09:52<2:10:34,  2.73it/s]
Creating Interchanges:   7%|▋         | 1715/23109 [09:55<1:50:53,  3.22it/s]
Creating Interchanges:   7%|▋         | 1724/23109 [09:59<2:08:13,  2.78it/s]
Creating Interchanges:   7%|▋         | 1731/23109 [10:01<1:59:14,  2.99it/s]
Creating Interchanges:   8%|▊         | 1734/23109 [10:05<2:56:47,  2.02it/s]
Creating Interchanges:   8%|▊         | 1749/23109 [10:09<2:07:10,  2.80it/s]
Creating Interchanges:   8%|▊         | 1756/23109 [10:10<1:48:42,  3.27it/s]
Creating Interchanges:   8%|▊         | 1763/23109 [10:11<1:35:00,  3.74it/s]
Creating Interchanges:   8%|▊         | 1764/23109 [10:12<1:53:11,  3.14it/s]
Creating Interchanges:   8%|▊         | 1773/23109 [10:16<2:17:59,  2.58it/s]
Creating Interchanges:   8%|▊         | 1789/23109 [10:18<1:24:29,  4.21it/s]
Creating Interchanges:   8%|▊         | 1793/23109 [10:29<3:44:21,  1.58it/s]
Creating Interchanges:   8%|▊         | 1802/23109 [10:29<2:32:24,  2.33it/s]
Creating Interchanges:   8%|▊         | 1817/23109 [10:30<1:26:58,  4.08it/s]
Creating Interchanges:   8%|▊         | 1824/23109 [10:32<1:35:35,  3.71it/s]
Creating Interchanges:   8%|▊         | 1842/23109 [10:33<1:05:42,  5.39it/s]
Creating Interchanges:   8%|▊         | 1845/23109 [10:36<1:29:03,  3.98it/s]
Creating Interchanges:   8%|▊         | 1848/23109 [10:41<2:22:59,  2.48it/s]
Creating Interchanges:   8%|▊         | 1854/23109 [10:44<2:38:06,  2.24it/s]
Creating Interchanges:   8%|▊         | 1863/23109 [10:46<2:06:19,  2.80it/s]
Creating Interchanges:   8%|▊         | 1871/23109 [10:46<1:37:29,  3.63it/s]
Creating Interchanges:   8%|▊         | 1873/23109 [10:47<1:37:03,  3.65it/s]
Creating Interchanges:   8%|▊         | 1875/23109 [10:50<2:30:57,  2.34it/s]
Creating Interchanges:   8%|▊         | 1892/23109 [10:56<2:11:56,  2.68it/s]
Creating Interchanges:   8%|▊         | 1893/23109 [10:57<2:25:11,  2.44it/s]
Creating Interchanges:   8%|▊         | 1894/23109 [10:58<2:49:48,  2.08it/s]
Creating Interchanges:   8%|▊         | 1903/23109 [10:59<1:35:53,  3.69it/s]
Creating Interchanges:   8%|▊         | 1915/23109 [11:00<1:13:54,  4.78it/s]
Creating Interchanges:   8%|▊         | 1917/23109 [11:00<1:08:53,  5.13it/s]
Creating Interchanges:   8%|▊         | 1920/23109 [11:01<1:20:34,  4.38it/s]
Creating Interchanges:   8%|▊         | 1922/23109 [11:04<2:11:48,  2.68it/s]
Creating Interchanges:   8%|▊         | 1925/23109 [11:04<1:46:24,  3.32it/s]
Creating Interchanges:   8%|▊         | 1927/23109 [11:05<1:52:42,  3.13it/s]
Creating Interchanges:   8%|▊         | 1935/23109 [11:06<1:18:56,  4.47it/s]
Creating Interchanges:   8%|▊         | 1938/23109 [11:08<1:53:36,  3.11it/s]
Creating Interchanges:   8%|▊         | 1940/23109 [11:09<2:12:14,  2.67it/s]
Creating Interchanges:   8%|▊         | 1943/23109 [11:12<3:00:01,  1.96it/s]
Creating Interchanges:   8%|▊         | 1946/23109 [11:13<2:56:05,  2.00it/s]
Creating Interchanges:   8%|▊         | 1953/23109 [11:14<1:35:23,  3.70it/s]
Creating Interchanges:   8%|▊         | 1955/23109 [11:15<2:01:41,  2.90it/s]
Creating Interchanges:   9%|▊         | 1969/23109 [11:21<2:21:20,  2.49it/s]
Creating Interchanges:   9%|▊         | 1978/23109 [11:22<1:39:45,  3.53it/s]
Creating Interchanges:   9%|▊         | 1981/23109 [11:23<1:48:36,  3.24it/s]
Creating Interchanges:   9%|▊         | 1984/23109 [11:25<2:11:30,  2.68it/s]
Creating Interchanges:   9%|▊         | 1989/23109 [11:27<2:15:19,  2.60it/s]
Creating Interchanges:   9%|▊         | 1993/23109 [11:30<2:52:51,  2.04it/s]
Creating Interchanges:   9%|▊         | 2005/23109 [11:33<2:02:20,  2.87it/s]
Creating Interchanges:   9%|▊         | 2014/23109 [11:40<3:01:58,  1.93it/s]
Creating Interchanges:   9%|▉         | 2025/23109 [11:41<1:59:18,  2.95it/s]
Creating Interchanges:   9%|▉         | 2034/23109 [11:41<1:25:29,  4.11it/s]
Creating Interchanges:   9%|▉         | 2038/23109 [11:43<1:36:39,  3.63it/s]
Creating Interchanges:   9%|▉         | 2040/23109 [11:44<1:37:39,  3.60it/s]
Creating Interchanges:   9%|▉         | 2047/23109 [11:45<1:20:53,  4.34it/s]
Creating Interchanges:   9%|▉         | 2049/23109 [11:45<1:23:36,  4.20it/s]
Creating Interchanges:   9%|▉         | 2053/23109 [11:46<1:29:46,  3.91it/s]
Creating Interchanges:   9%|▉         | 2054/23109 [11:54<5:08:35,  1.14it/s]
