Sat Feb 28 06:44:51 PM PST 2026
WARNING:yammbs._minimize:Skipping record 36981294 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427636 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421854 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997440 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992280 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429912 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422535 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421168 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432167 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426398 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426877 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961350 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017209 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995859 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429990 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959332 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431513 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983262 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991895 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010562 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964680 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995777 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981463 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976884 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991613 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432912 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981293 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427640 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421856 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997434 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422537 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432166 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008580 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426395 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426875 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017205 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995862 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955699 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959327 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429993 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431704 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983263 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010565 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996416 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964961 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426098 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432918 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008585 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981299 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427643 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007562 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997432 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421170 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422539 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432165 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017211 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426394 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426874 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995861 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959329 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424170 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992835 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431709 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431507 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429996 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010558 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008584 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422113 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426103 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964964 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996419 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991607 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981292 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010393 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427642 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421855 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017210 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997437 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422541 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432170 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426393 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959333 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008581 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995865 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431710 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431509 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429992 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983259 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010559 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422114 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964967 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995784 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991609 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432919 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017204 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981295 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981950 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427638 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997435 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421174 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422540 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008582 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432168 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996097 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426400 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984413 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995860 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424173 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431707 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431512 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429991 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019511 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964969 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995778 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993932 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423149 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427637 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008587 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997439 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422536 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981085 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992837 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995868 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431705 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424174 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426399 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431508 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983261 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426102 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964965 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987048 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993940 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008583 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981954 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423152 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427639 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427036 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997436 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981089 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992843 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431706 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422538 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996098 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013817 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422124 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431510 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992281 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429989 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426099 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990297 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426372 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964966 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008588 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019516 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993933 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009832 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427016 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423154 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427644 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981088 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997433 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984415 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422126 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976430 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013821 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426101 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422534 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008586 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429995 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990303 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964968 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986484 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987050 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993934 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981953 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988854 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423155 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427641 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981086 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984416 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422133 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997438 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013822 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419182 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976436 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007579 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421173 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996103 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990300 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426374 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964962 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986482 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019518 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981952 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993941 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009835 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981091 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423153 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419092 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995863 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428932 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422127 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973261 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419184 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007581 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013823 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976439 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009339 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996102 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428980 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990299 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986483 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964040 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019517 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987056 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981955 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994948 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981087 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423157 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422131 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007580 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419187 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419096 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009341 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013818 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976432 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990302 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428981 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981522 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430928 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014704 with unassigned valence terms
