Fri Apr  3 06:48:46 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 37007323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995219 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015113 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017203 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968620 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015496 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973634 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021865 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014244 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018266 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012247 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988706 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011953 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995217 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987322 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011285 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968621 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974586 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010893 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019736 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017209 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015497 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996193 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973638 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011966 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974686 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988710 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009114 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011948 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971599 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995218 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981270 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978946 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013461 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019734 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011289 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010895 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017923 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007153 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009450 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015499 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011970 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962942 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974589 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008572 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010128 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974680 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017205 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988709 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011048 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956372 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981271 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978944 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973632 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019735 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013465 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007156 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011282 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017928 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987324 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008460 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011974 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009452 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962946 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970352 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988705 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011952 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956374 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010137 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015498 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981272 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999039 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017211 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010889 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974590 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973637 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008313 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020696 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007159 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017925 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008577 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011967 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008462 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987317 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996684 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011288 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962945 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988712 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011955 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011050 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981721 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999044 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009454 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022587 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994607 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010134 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007157 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017210 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010894 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973635 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017930 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008578 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008463 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988711 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999042 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981726 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011057 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011954 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986861 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008314 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962947 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007158 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987319 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009457 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017204 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010129 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017929 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020699 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010891 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979081 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994243 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998813 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999040 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010957 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988707 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006531 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008466 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008576 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008317 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968768 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986869 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023882 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996682 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962943 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987321 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009484 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985191 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010787 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971600 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013732 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976648 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979084 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009453 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010896 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010133 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994247 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973003 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974684 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998812 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999045 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008315 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006533 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014830 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010963 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008465 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968771 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008579 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023880 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992662 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962944 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009492 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010786 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987318 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013738 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976650 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979083 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994244 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009455 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010890 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010131 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014132 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008299 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009109 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014834 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010959 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011051 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012435 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968772 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986863 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008574 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023884 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992670 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988322 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962950 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009487 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985193 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010784 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015082 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013736 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976649 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979086 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994248 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009458 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014137 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011095 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010136 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008306 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991783 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010595 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014835 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010962 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011052 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012437 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968770 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008573 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023881 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988319 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992663 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962948 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009491 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985192 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987320 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017468 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013733 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979085 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976654 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994249 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009451 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014138 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008305 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011102 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010135 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010597 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988941 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960382 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014833 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010964 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012444 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023990 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968774 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995986 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986865 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969467 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988320 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992664 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997732 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009489 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985196 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980471 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014757 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017473 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013735 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999076 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976651 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014135 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008301 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960640 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010130 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960383 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014832 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012443 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023992 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995988 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968775 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969469 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955661 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988317 with unassigned valence terms
