2025-08-29 12:57:35.131 | INFO     | __main__:main:266 - Getting data for SPICE...
2025-08-29 12:57:35.131 | INFO     | __main__:download_spice2_data:112 - Downloading SPICE data from Zenodo. This may take a while...
2025-08-29 12:57:35.131 | INFO     | __main__:download_spice2_data:116 - SPICE data already exists at /Users/jenniferclark/bin/back-to-school-jen/1_data/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   7%|▉              | 7511/113986 [00:03<00:55, 1935.42it/s]
Extracting dataset:   7%|█              | 7714/113986 [00:03<00:54, 1962.02it/s]
Extracting dataset:   7%|█              | 7912/113986 [00:03<00:54, 1950.65it/s]
Extracting dataset:   7%|█              | 8108/113986 [00:03<00:54, 1950.99it/s]
Extracting dataset:   7%|█              | 8305/113986 [00:03<00:54, 1954.46it/s]
Extracting dataset:   7%|█              | 8501/113986 [00:04<00:58, 1814.87it/s]
Extracting dataset:   8%|█▏             | 8685/113986 [00:04<01:03, 1669.01it/s]
Extracting dataset:   8%|█▏             | 8869/113986 [00:04<01:01, 1714.20it/s]
Extracting dataset:   8%|█▏             | 9066/113986 [00:04<00:58, 1784.89it/s]
Extracting dataset:   8%|█▏             | 9260/113986 [00:04<00:57, 1827.51it/s]
Extracting dataset:   8%|█▏             | 9445/113986 [00:04<00:58, 1772.65it/s]
Extracting dataset:   8%|█▎             | 9640/113986 [00:04<00:57, 1822.75it/s]
Extracting dataset:   9%|█▎             | 9836/113986 [00:04<00:55, 1862.22it/s]
Extracting dataset:   9%|█▏            | 10025/113986 [00:04<00:55, 1869.24it/s]
Extracting dataset:   9%|█▎            | 10225/113986 [00:04<00:54, 1906.06it/s]
Extracting dataset:   9%|█▎            | 10438/113986 [00:05<00:52, 1972.12it/s]
Extracting dataset:   9%|█▎            | 10636/113986 [00:05<00:52, 1965.25it/s]
Extracting dataset:  10%|█▎            | 10839/113986 [00:05<00:52, 1982.38it/s]
Extracting dataset:  10%|█▎            | 11038/113986 [00:05<00:52, 1968.95it/s]
Extracting dataset:  10%|█▍            | 11236/113986 [00:05<00:52, 1959.03it/s]
Extracting dataset:  10%|█▍            | 11440/113986 [00:05<00:51, 1982.94it/s]
Extracting dataset:  10%|█▍            | 11639/113986 [00:05<00:51, 1968.99it/s]
Extracting dataset:  10%|█▍            | 11841/113986 [00:05<00:51, 1980.28it/s]
Extracting dataset:  11%|█▍            | 12043/113986 [00:05<00:51, 1991.17it/s]
Extracting dataset:  11%|█▌            | 12248/113986 [00:05<00:50, 2006.35it/s]
Extracting dataset:  11%|█▌            | 12449/113986 [00:06<00:51, 1987.92it/s]
Extracting dataset:  11%|█▌            | 12653/113986 [00:06<00:50, 2002.74it/s]
Extracting dataset:  11%|█▌            | 12854/113986 [00:06<00:54, 1861.74it/s]
Extracting dataset:  11%|█▌            | 13060/113986 [00:06<00:52, 1917.40it/s]
Extracting dataset:  12%|█▋            | 13265/113986 [00:06<00:51, 1953.93it/s]
Extracting dataset:  12%|█▋            | 13462/113986 [00:06<00:51, 1955.72it/s]
Extracting dataset:  12%|█▋            | 13659/113986 [00:06<00:51, 1935.95it/s]
Extracting dataset:  12%|█▋            | 13857/113986 [00:06<00:51, 1946.42it/s]
Extracting dataset:  12%|█▋            | 14053/113986 [00:06<00:51, 1939.66it/s]
Extracting dataset:  12%|█▋            | 14248/113986 [00:07<00:54, 1832.01it/s]
Extracting dataset:  13%|█▊            | 14444/113986 [00:07<00:53, 1867.85it/s]
Extracting dataset:  13%|█▊            | 14641/113986 [00:07<00:52, 1896.02it/s]
Extracting dataset:  13%|█▊            | 14833/113986 [00:07<00:52, 1899.29it/s]
Extracting dataset:  13%|█▊            | 15031/113986 [00:07<00:51, 1919.23it/s]
Extracting dataset:  13%|█▊            | 15235/113986 [00:07<00:50, 1951.84it/s]
Extracting dataset:  14%|█▉            | 15441/113986 [00:07<00:49, 1983.53it/s]
Extracting dataset:  14%|█▉            | 15641/113986 [00:07<00:49, 1986.39it/s]
Extracting dataset:  14%|█▉            | 15840/113986 [00:07<00:49, 1980.18it/s]
Extracting dataset:  14%|█▉            | 16043/113986 [00:07<00:49, 1992.91it/s]
Extracting dataset:  14%|█▉            | 16243/113986 [00:08<00:49, 1980.49it/s]
Extracting dataset:  14%|██            | 16442/113986 [00:08<00:49, 1973.52it/s]
Extracting dataset:  15%|██            | 16640/113986 [00:08<00:49, 1966.30it/s]
Extracting dataset:  15%|██            | 16837/113986 [00:08<00:49, 1956.74it/s]
Extracting dataset:  15%|██            | 17033/113986 [00:08<00:49, 1955.72it/s]
Extracting dataset:  15%|██            | 17229/113986 [00:08<00:57, 1695.54it/s]
Extracting dataset:  15%|██▏           | 17422/113986 [00:08<00:54, 1755.98it/s]
Extracting dataset:  15%|██▏           | 17633/113986 [00:08<00:51, 1853.49it/s]
Extracting dataset:  16%|██▏           | 17823/113986 [00:08<00:51, 1861.75it/s]
Extracting dataset:  16%|██▏           | 18026/113986 [00:09<00:50, 1910.14it/s]
Extracting dataset:  16%|██▏           | 18292/113986 [00:09<00:44, 2127.36it/s]
Extracting dataset:  16%|██▎           | 18507/113986 [00:09<00:46, 2063.95it/s]
Extracting dataset:  16%|██▎           | 18716/113986 [00:09<00:46, 2029.66it/s]
Extracting dataset:  17%|██▎           | 18921/113986 [00:09<00:47, 1992.04it/s]
Extracting dataset:  17%|██▎           | 19122/113986 [00:09<00:47, 1990.62it/s]
Extracting dataset:  17%|██▎           | 19322/113986 [00:09<00:47, 1981.47it/s]
Extracting dataset:  17%|██▍           | 19524/113986 [00:09<00:47, 1990.09it/s]
Extracting dataset:  17%|██▍           | 19724/113986 [00:09<00:48, 1960.63it/s]
Extracting dataset:  18%|██▍           | 19962/113986 [00:09<00:45, 2080.20it/s]
Extracting dataset:  18%|██▍           | 20171/113986 [00:10<00:46, 2018.72it/s]
Extracting dataset:  18%|██▌           | 20389/113986 [00:10<00:45, 2062.83it/s]
Extracting dataset:  18%|██▌           | 20629/113986 [00:10<00:43, 2159.90it/s]
Extracting dataset:  18%|██▌           | 20924/113986 [00:10<00:38, 2387.43it/s]
Extracting dataset:  19%|██▌           | 21190/113986 [00:10<00:37, 2467.99it/s]
Extracting dataset:  19%|██▋           | 21438/113986 [00:10<00:39, 2363.80it/s]
Extracting dataset:  19%|██▋           | 21690/113986 [00:10<00:38, 2407.95it/s]
Extracting dataset:  19%|██▋           | 21936/113986 [00:10<00:38, 2421.49it/s]
Extracting dataset:  19%|██▋           | 22189/113986 [00:10<00:37, 2453.37it/s]
Extracting dataset:  20%|██▊           | 22435/113986 [00:10<00:37, 2448.72it/s]
Extracting dataset:  20%|██▊           | 22681/113986 [00:11<00:39, 2314.32it/s]
Extracting dataset:  20%|██▊           | 22915/113986 [00:11<00:39, 2289.35it/s]
Extracting dataset:  20%|██▊           | 23146/113986 [00:11<00:41, 2213.31it/s]
Extracting dataset:  21%|██▊           | 23369/113986 [00:11<00:42, 2132.77it/s]
Extracting dataset:  21%|██▉           | 23584/113986 [00:11<00:43, 2093.30it/s]
Extracting dataset:  21%|██▉           | 23795/113986 [00:11<00:43, 2054.97it/s]
Extracting dataset:  21%|██▉           | 24001/113986 [00:11<00:44, 2031.93it/s]
Extracting dataset:  21%|██▉           | 24205/113986 [00:11<00:44, 2031.31it/s]
Extracting dataset:  21%|██▉           | 24409/113986 [00:11<00:44, 1998.01it/s]
Extracting dataset:  22%|███           | 24609/113986 [00:12<00:45, 1976.42it/s]
Extracting dataset:  22%|███           | 24809/113986 [00:12<00:45, 1980.79it/s]
Extracting dataset:  22%|███           | 25009/113986 [00:12<00:44, 1984.91it/s]
Extracting dataset:  22%|███           | 25211/113986 [00:12<00:44, 1994.34it/s]
Extracting dataset:  22%|███           | 25415/113986 [00:12<00:44, 2005.95it/s]
Extracting dataset:  22%|███▏          | 25616/113986 [00:12<00:44, 1995.80it/s]
Extracting dataset:  23%|███▏          | 25823/113986 [00:12<00:43, 2016.49it/s]
Extracting dataset:  23%|███▏          | 26075/113986 [00:12<00:40, 2165.14it/s]
Extracting dataset:  23%|███▏          | 26338/113986 [00:12<00:38, 2302.50it/s]
Extracting dataset:  23%|███▎          | 26616/113986 [00:12<00:35, 2444.81it/s]
Extracting dataset:  24%|███▎          | 26922/113986 [00:13<00:33, 2628.18it/s]
Extracting dataset:  24%|███▎          | 27228/113986 [00:13<00:31, 2756.69it/s]
Extracting dataset:  24%|███▍          | 27536/113986 [00:13<00:30, 2852.49it/s]
Extracting dataset:  24%|███▍          | 27829/113986 [00:13<00:29, 2875.65it/s]
Extracting dataset:  25%|███▍          | 28120/113986 [00:13<00:29, 2885.90it/s]
Extracting dataset:  25%|███▍          | 28409/113986 [00:13<00:31, 2707.18it/s]
Extracting dataset:  25%|███▌          | 28683/113986 [00:13<00:34, 2463.36it/s]
Extracting dataset:  25%|███▌          | 28935/113986 [00:13<00:36, 2315.99it/s]
Extracting dataset:  26%|███▌          | 29172/113986 [00:13<00:37, 2281.20it/s]
Extracting dataset:  26%|███▌          | 29404/113986 [00:14<00:37, 2270.61it/s]
Extracting dataset:  26%|███▋          | 29634/113986 [00:14<00:38, 2201.27it/s]
Extracting dataset:  26%|███▋          | 29863/113986 [00:14<00:37, 2224.71it/s]
Extracting dataset:  26%|███▋          | 30096/113986 [00:14<00:37, 2251.61it/s]
Extracting dataset:  27%|███▋          | 30323/113986 [00:14<00:40, 2089.56it/s]
Extracting dataset:  27%|███▊          | 30535/113986 [00:14<00:39, 2094.57it/s]
Extracting dataset:  27%|███▊          | 30747/113986 [00:14<00:39, 2099.90it/s]
Extracting dataset:  27%|███▊          | 30959/113986 [00:14<00:40, 2056.20it/s]
Extracting dataset:  27%|███▊          | 31166/113986 [00:14<00:40, 2052.67it/s]
Extracting dataset:  28%|███▊          | 31381/113986 [00:15<00:39, 2078.97it/s]
Extracting dataset:  28%|███▉          | 31590/113986 [00:15<00:40, 2051.10it/s]
Extracting dataset:  28%|███▉          | 31861/113986 [00:15<00:36, 2242.84it/s]
Extracting dataset:  28%|███▉          | 32156/113986 [00:15<00:33, 2448.80it/s]
Extracting dataset:  28%|███▉          | 32457/113986 [00:15<00:31, 2614.07it/s]
Extracting dataset:  29%|████          | 32751/113986 [00:15<00:29, 2709.01it/s]
Extracting dataset:  29%|████          | 33058/113986 [00:15<00:28, 2811.83it/s]
Extracting dataset:  29%|████          | 33340/113986 [00:15<00:30, 2654.42it/s]
Extracting dataset:  29%|████▏         | 33625/113986 [00:15<00:29, 2704.42it/s]
Extracting dataset:  30%|████▏         | 33898/113986 [00:15<00:32, 2448.26it/s]
Extracting dataset:  30%|████▏         | 34149/113986 [00:16<00:34, 2293.20it/s]
Extracting dataset:  30%|████▏         | 34384/113986 [00:16<00:36, 2204.72it/s]
Extracting dataset:  30%|████▎         | 34628/113986 [00:16<00:35, 2265.76it/s]
Extracting dataset:  31%|████▎         | 34858/113986 [00:16<00:37, 2135.86it/s]
Extracting dataset:  31%|████▎         | 35075/113986 [00:16<00:37, 2108.38it/s]
Extracting dataset:  31%|████▎         | 35288/113986 [00:16<00:38, 2065.92it/s]
Extracting dataset:  31%|████▎         | 35496/113986 [00:16<00:41, 1881.73it/s]
Extracting dataset:  31%|████▍         | 35722/113986 [00:16<00:39, 1981.67it/s]
Extracting dataset:  32%|████▍         | 35924/113986 [00:17<00:40, 1949.88it/s]
Extracting dataset:  32%|████▍         | 36126/113986 [00:17<00:39, 1969.08it/s]
Extracting dataset:  32%|████▍         | 36325/113986 [00:17<00:39, 1942.93it/s]
Extracting dataset:  32%|████▍         | 36529/113986 [00:17<00:39, 1970.19it/s]
Extracting dataset:  32%|████▌         | 36744/113986 [00:17<00:38, 2021.45it/s]
Extracting dataset:  32%|████▌         | 36948/113986 [00:17<00:38, 1995.16it/s]
Extracting dataset:  33%|████▌         | 37178/113986 [00:17<00:36, 2083.72it/s]
Extracting dataset:  33%|████▌         | 37426/113986 [00:17<00:34, 2199.09it/s]
Extracting dataset:  33%|████▋         | 37715/113986 [00:17<00:31, 2402.88it/s]
Extracting dataset:  33%|████▋         | 37957/113986 [00:17<00:33, 2238.87it/s]
Extracting dataset:  34%|████▋         | 38272/113986 [00:18<00:30, 2495.67it/s]
Extracting dataset:  34%|████▋         | 38576/113986 [00:18<00:28, 2650.61it/s]
Extracting dataset:  34%|████▊         | 38863/113986 [00:18<00:27, 2714.36it/s]
Extracting dataset:  34%|████▊         | 39160/113986 [00:18<00:26, 2789.37it/s]
Extracting dataset:  35%|████▊         | 39454/113986 [00:18<00:26, 2832.14it/s]
Extracting dataset:  35%|████▉         | 39780/113986 [00:18<00:25, 2954.40it/s]
Extracting dataset:  35%|████▉         | 40077/113986 [00:18<00:25, 2954.67it/s]
Extracting dataset:  35%|████▉         | 40374/113986 [00:18<00:25, 2865.42it/s]
Extracting dataset:  36%|████▉         | 40662/113986 [00:18<00:25, 2854.53it/s]
Extracting dataset:  36%|█████         | 40949/113986 [00:18<00:25, 2830.08it/s]
Extracting dataset:  36%|█████         | 41251/113986 [00:19<00:25, 2883.90it/s]
Extracting dataset:  36%|█████         | 41541/113986 [00:19<00:25, 2886.81it/s]
Extracting dataset:  37%|█████▏        | 41831/113986 [00:19<00:25, 2885.66it/s]
Extracting dataset:  37%|█████▏        | 42124/113986 [00:19<00:24, 2897.44it/s]
Extracting dataset:  37%|█████▏        | 42432/113986 [00:19<00:24, 2950.21it/s]
Extracting dataset:  37%|█████▏        | 42732/113986 [00:19<00:24, 2963.18it/s]
Extracting dataset:  38%|█████▎        | 43029/113986 [00:19<00:24, 2939.46it/s]
Extracting dataset:  38%|█████▎        | 43324/113986 [00:19<00:24, 2917.66it/s]
Extracting dataset:  38%|█████▎        | 43619/113986 [00:19<00:24, 2922.06it/s]
Extracting dataset:  39%|█████▍        | 43912/113986 [00:19<00:23, 2921.35it/s]
Extracting dataset:  39%|█████▍        | 44205/113986 [00:20<00:24, 2872.10it/s]
Extracting dataset:  39%|█████▍        | 44511/113986 [00:20<00:23, 2926.99it/s]
Extracting dataset:  39%|█████▌        | 44804/113986 [00:20<00:23, 2892.12it/s]
Extracting dataset:  40%|█████▌        | 45129/113986 [00:20<00:22, 2995.39it/s]
Extracting dataset:  40%|█████▌        | 45429/113986 [00:20<00:22, 2980.87it/s]
Extracting dataset:  40%|█████▌        | 45728/113986 [00:20<00:23, 2953.54it/s]
Extracting dataset:  40%|█████▋        | 46029/113986 [00:20<00:22, 2970.02it/s]
Extracting dataset:  41%|█████▋        | 46327/113986 [00:20<00:23, 2940.67it/s]
Extracting dataset:  41%|█████▋        | 46622/113986 [00:20<00:23, 2898.59it/s]
Extracting dataset:  41%|█████▊        | 46913/113986 [00:21<00:23, 2810.41it/s]
Extracting dataset:  41%|█████▊        | 47195/113986 [00:21<00:23, 2806.42it/s]
Extracting dataset:  42%|█████▊        | 47499/113986 [00:21<00:23, 2873.01it/s]
Extracting dataset:  42%|█████▊        | 47802/113986 [00:21<00:22, 2918.52it/s]
Extracting dataset:  42%|█████▉        | 48095/113986 [00:21<00:22, 2894.95it/s]
Extracting dataset:  42%|█████▉        | 48396/113986 [00:21<00:22, 2927.94it/s]
Extracting dataset:  43%|█████▉        | 48690/113986 [00:21<00:22, 2931.26it/s]
Extracting dataset:  43%|██████        | 48992/113986 [00:21<00:21, 2957.30it/s]
Extracting dataset:  43%|██████        | 49288/113986 [00:21<00:22, 2859.71it/s]
Extracting dataset:  43%|██████        | 49583/113986 [00:21<00:22, 2883.40it/s]
Extracting dataset:  44%|██████▏       | 49872/113986 [00:22<00:22, 2861.77it/s]
Extracting dataset:  44%|██████▏       | 50171/113986 [00:22<00:22, 2896.26it/s]
Extracting dataset:  44%|██████▏       | 50461/113986 [00:22<00:22, 2873.46it/s]
Extracting dataset:  45%|██████▏       | 50749/113986 [00:22<00:22, 2869.75it/s]
Extracting dataset:  45%|██████▎       | 51049/113986 [00:22<00:21, 2906.16it/s]
Extracting dataset:  45%|██████▎       | 51344/113986 [00:22<00:21, 2916.92it/s]
Extracting dataset:  45%|██████▎       | 51646/113986 [00:22<00:21, 2947.58it/s]
Extracting dataset:  46%|██████▍       | 51941/113986 [00:22<00:21, 2901.50it/s]
Extracting dataset:  46%|██████▍       | 52236/113986 [00:22<00:21, 2914.85it/s]
Extracting dataset:  46%|██████▍       | 52528/113986 [00:22<00:21, 2906.75it/s]
Extracting dataset:  46%|██████▍       | 52819/113986 [00:23<00:21, 2874.64it/s]
Extracting dataset:  47%|██████▌       | 53107/113986 [00:23<00:21, 2817.83it/s]
Extracting dataset:  47%|██████▌       | 53398/113986 [00:23<00:21, 2842.20it/s]
Extracting dataset:  47%|██████▌       | 53683/113986 [00:23<00:21, 2841.46it/s]
Extracting dataset:  47%|██████▋       | 53968/113986 [00:23<00:22, 2622.88it/s]
Extracting dataset:  48%|██████▋       | 54234/113986 [00:23<00:25, 2353.73it/s]
Extracting dataset:  48%|██████▋       | 54507/113986 [00:23<00:24, 2451.44it/s]
Extracting dataset:  48%|██████▋       | 54799/113986 [00:23<00:22, 2574.38it/s]
Extracting dataset:  48%|██████▊       | 55090/113986 [00:23<00:22, 2667.40it/s]
Extracting dataset:  49%|██████▊       | 55379/113986 [00:24<00:21, 2729.83it/s]
Extracting dataset:  49%|██████▊       | 55668/113986 [00:24<00:21, 2773.15it/s]
Extracting dataset:  49%|██████▊       | 55953/113986 [00:24<00:20, 2795.51it/s]
Extracting dataset:  49%|██████▉       | 56235/113986 [00:24<00:20, 2790.63it/s]
Extracting dataset:  50%|██████▉       | 56516/113986 [00:24<00:20, 2789.41it/s]
Extracting dataset:  50%|██████▉       | 56799/113986 [00:24<00:20, 2798.37it/s]
Extracting dataset:  50%|███████       | 57082/113986 [00:24<00:20, 2806.95it/s]
Extracting dataset:  50%|███████       | 57384/113986 [00:24<00:19, 2868.60it/s]
Extracting dataset:  51%|███████       | 57672/113986 [00:24<00:19, 2859.38it/s]
Extracting dataset:  51%|███████       | 57959/113986 [00:24<00:19, 2852.95it/s]
Extracting dataset:  51%|███████▏      | 58245/113986 [00:25<00:19, 2849.26it/s]
Extracting dataset:  51%|███████▏      | 58534/113986 [00:25<00:19, 2860.77it/s]
Extracting dataset:  52%|███████▏      | 58821/113986 [00:25<00:19, 2847.86it/s]
Extracting dataset:  52%|███████▎      | 59119/113986 [00:25<00:19, 2883.79it/s]
Extracting dataset:  52%|███████▎      | 59408/113986 [00:25<00:19, 2854.34it/s]
Extracting dataset:  52%|███████▎      | 59694/113986 [00:25<00:19, 2834.19it/s]
Extracting dataset:  53%|███████▎      | 59979/113986 [00:25<00:19, 2838.12it/s]
Extracting dataset:  53%|███████▍      | 60263/113986 [00:25<00:19, 2802.46it/s]
Extracting dataset:  53%|███████▍      | 60544/113986 [00:25<00:19, 2791.53it/s]
Extracting dataset:  53%|███████▍      | 60824/113986 [00:25<00:19, 2783.15it/s]
Extracting dataset:  54%|███████▌      | 61121/113986 [00:26<00:18, 2837.41it/s]
Extracting dataset:  54%|███████▌      | 61405/113986 [00:26<00:18, 2781.26it/s]
Extracting dataset:  54%|███████▌      | 61684/113986 [00:26<00:19, 2731.23it/s]
Extracting dataset:  54%|███████▌      | 61958/113986 [00:26<00:19, 2715.03it/s]
Extracting dataset:  55%|███████▋      | 62242/113986 [00:26<00:18, 2751.19it/s]
Extracting dataset:  55%|███████▋      | 62531/113986 [00:26<00:18, 2791.31it/s]
Extracting dataset:  55%|███████▋      | 62818/113986 [00:26<00:18, 2811.20it/s]
Extracting dataset:  55%|███████▊      | 63113/113986 [00:26<00:17, 2845.91it/s]
Extracting dataset:  56%|███████▊      | 63398/113986 [00:26<00:18, 2713.71it/s]
Extracting dataset:  56%|███████▊      | 63695/113986 [00:26<00:18, 2785.99it/s]
Extracting dataset:  56%|███████▊      | 63982/113986 [00:27<00:17, 2809.56it/s]
Extracting dataset:  56%|███████▉      | 64265/113986 [00:27<00:17, 2812.31it/s]
Extracting dataset:  57%|███████▉      | 64552/113986 [00:27<00:17, 2827.65it/s]
Extracting dataset:  57%|███████▉      | 64836/113986 [00:27<00:17, 2787.69it/s]
Extracting dataset:  57%|███████▉      | 65118/113986 [00:27<00:17, 2796.93it/s]
Extracting dataset:  57%|████████      | 65399/113986 [00:27<00:17, 2786.48it/s]
Extracting dataset:  58%|████████      | 65678/113986 [00:27<00:17, 2776.34it/s]
Extracting dataset:  58%|████████      | 65956/113986 [00:27<00:17, 2760.74it/s]
Extracting dataset:  58%|████████▏     | 66246/113986 [00:27<00:17, 2801.39it/s]
Extracting dataset:  58%|████████▏     | 66541/113986 [00:27<00:16, 2844.16it/s]
Extracting dataset:  59%|████████▏     | 66826/113986 [00:28<00:16, 2845.49it/s]
Extracting dataset:  59%|████████▏     | 67117/113986 [00:28<00:16, 2863.08it/s]
Extracting dataset:  59%|████████▎     | 67407/113986 [00:28<00:16, 2872.06it/s]
Extracting dataset:  59%|████████▎     | 67705/113986 [00:28<00:15, 2903.85it/s]
Extracting dataset:  60%|████████▎     | 67996/113986 [00:28<00:16, 2829.12it/s]
Extracting dataset:  60%|████████▍     | 68286/113986 [00:28<00:16, 2848.85it/s]
Extracting dataset:  60%|████████▍     | 68578/113986 [00:28<00:15, 2867.99it/s]
Extracting dataset:  60%|████████▍     | 68867/113986 [00:28<00:15, 2874.05it/s]
Extracting dataset:  61%|████████▍     | 69155/113986 [00:28<00:15, 2872.72it/s]
Extracting dataset:  61%|████████▌     | 69447/113986 [00:29<00:15, 2883.69it/s]
Extracting dataset:  61%|████████▌     | 69736/113986 [00:29<00:15, 2828.41it/s]
Extracting dataset:  61%|████████▌     | 70020/113986 [00:29<00:18, 2384.65it/s]
Extracting dataset:  62%|████████▋     | 70271/113986 [00:29<00:18, 2403.72it/s]
Extracting dataset:  62%|████████▋     | 70520/113986 [00:29<00:17, 2418.60it/s]
Extracting dataset:  62%|████████▋     | 70780/113986 [00:29<00:17, 2467.52it/s]
Extracting dataset:  62%|████████▋     | 71034/113986 [00:29<00:17, 2484.74it/s]
Extracting dataset:  63%|████████▊     | 71286/113986 [00:29<00:17, 2454.28it/s]
Extracting dataset:  63%|████████▊     | 71534/113986 [00:29<00:17, 2456.25it/s]
Extracting dataset:  63%|████████▊     | 71786/113986 [00:29<00:17, 2472.47it/s]
Extracting dataset:  63%|████████▊     | 72035/113986 [00:30<00:17, 2457.86it/s]
Extracting dataset:  63%|████████▉     | 72283/113986 [00:30<00:16, 2463.64it/s]
Extracting dataset:  64%|████████▉     | 72540/113986 [00:30<00:16, 2494.86it/s]
Extracting dataset:  64%|████████▉     | 72790/113986 [00:30<00:19, 2103.17it/s]
Extracting dataset:  64%|████████▉     | 73030/113986 [00:30<00:18, 2178.82it/s]
Extracting dataset:  64%|█████████     | 73278/113986 [00:30<00:18, 2258.93it/s]
Extracting dataset:  65%|█████████     | 73524/113986 [00:30<00:17, 2314.46it/s]
Extracting dataset:  65%|█████████     | 73799/113986 [00:30<00:16, 2437.65it/s]
Extracting dataset:  65%|█████████     | 74083/113986 [00:30<00:15, 2552.50it/s]
Extracting dataset:  65%|█████████▏    | 74342/113986 [00:31<00:15, 2545.13it/s]
Extracting dataset:  65%|█████████▏    | 74625/113986 [00:31<00:14, 2626.88it/s]
Extracting dataset:  66%|█████████▏    | 74912/113986 [00:31<00:14, 2696.84it/s]
Extracting dataset:  66%|█████████▏    | 75184/113986 [00:31<00:14, 2687.72it/s]
Extracting dataset:  66%|█████████▎    | 75462/113986 [00:31<00:14, 2712.29it/s]
Extracting dataset:  66%|█████████▎    | 75734/113986 [00:31<00:16, 2372.70it/s]
Extracting dataset:  67%|█████████▎    | 75980/113986 [00:31<00:16, 2356.42it/s]
Extracting dataset:  67%|█████████▎    | 76222/113986 [00:31<00:16, 2358.06it/s]
Extracting dataset:  67%|█████████▍    | 76493/113986 [00:31<00:15, 2456.22it/s]
Extracting dataset:  67%|█████████▍    | 76745/113986 [00:32<00:15, 2473.85it/s]
Extracting dataset:  68%|█████████▍    | 77017/113986 [00:32<00:14, 2544.19it/s]
Extracting dataset:  68%|█████████▍    | 77287/113986 [00:32<00:14, 2588.04it/s]
Extracting dataset:  68%|█████████▌    | 77557/113986 [00:32<00:13, 2620.10it/s]
Extracting dataset:  68%|█████████▌    | 77841/113986 [00:32<00:13, 2684.70it/s]
Extracting dataset:  69%|█████████▌    | 78119/113986 [00:32<00:13, 2711.13it/s]
Extracting dataset:  69%|█████████▋    | 78402/113986 [00:32<00:12, 2744.01it/s]
Extracting dataset:  69%|█████████▋    | 78677/113986 [00:32<00:13, 2583.96it/s]
Extracting dataset:  69%|█████████▋    | 78964/113986 [00:32<00:13, 2665.19it/s]
Extracting dataset:  70%|█████████▋    | 79236/113986 [00:32<00:12, 2679.79it/s]
