Thu Jan 15 06:38:00 AM PST 2026
Running job on host hpc3-gpu-l54-09
2 allocated CPUs
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-01-15 06:38:11.186 | INFO     | __main__:load_smee_outputs:347 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2026-01-15 06:38:16.144 | INFO     | __main__:load_smee_outputs:357 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2026-01-15 06:39:07.444 | INFO     | __main__:train_forcefield:501 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-15 06:39:27.706 | WARNING  | __main__:train_forcefield:510 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2026-01-15 06:39:27.706 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2026-01-15 06:39:27.706 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2026-01-15 06:39:27.707 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2026-01-15 06:39:27.707 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2026-01-15 06:39:27.857 | INFO     | __main__:train_forcefield:525 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2026-01-15 06:39:28.353 | INFO     | __main__:train_forcefield:548 - Using device: cuda
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology Angles particle_idxs device: cuda:0
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology Bonds particle_idxs device: cuda:0
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology ImproperTorsions particle_idxs device: cuda:0
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology ProperTorsions particle_idxs device: cuda:0
2026-01-15 06:39:29.083 | INFO     | __main__:get_parameter_scales:195 - Processing scales for parameter type: Bonds
2026-01-15 06:39:29.089 | INFO     | __main__:get_parameter_scales:212 - Scaling values for Bonds: {'k': 0.0018241198088180758, 'length': 0.638552889282609}

2026-01-15 06:39:29.089 | INFO     | __main__:get_parameter_scales:195 - Processing scales for parameter type: Angles
2026-01-15 06:39:29.124 | INFO     | __main__:get_parameter_scales:212 - Scaling values for Angles: {'k': 0.008619126829830522, 'angle': 0.49716413002732057}

2026-01-15 06:39:29.236 | INFO     | __main__:train_forcefield:592 - Start training...

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:17<13:34, 17.71s/it]
Calculating energies:   4%|▉                     | 2/47 [00:35<13:08, 17.53s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:51<12:29, 17.04s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:07<12:00, 16.75s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:24<11:39, 16.66s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:40<11:15, 16.48s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:12<10:40, 16.41s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:29<10:23, 16.40s/it]
Calculating energies:  21%|████▍                | 10/47 [02:45<10:02, 16.28s/it]
Calculating energies:  23%|████▉                | 11/47 [03:01<09:42, 16.17s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:17<09:25, 16.16s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:33<09:07, 16.10s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:49<08:52, 16.13s/it]
Calculating energies:  32%|██████▋              | 15/47 [04:06<08:40, 16.26s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:22<08:26, 16.33s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:38<08:10, 16.34s/it]
Calculating energies:  38%|████████             | 18/47 [04:55<07:55, 16.41s/it]
Calculating energies:  40%|████████▍            | 19/47 [05:12<07:43, 16.56s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:29<07:28, 16.60s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:45<07:11, 16.59s/it]
Calculating energies:  47%|█████████▊           | 22/47 [06:02<06:53, 16.54s/it]
Calculating energies:  49%|██████████▎          | 23/47 [06:18<06:37, 16.54s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:35<06:21, 16.57s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:51<06:04, 16.57s/it]
Calculating energies:  55%|███████████▌         | 26/47 [07:09<05:55, 16.93s/it]
Calculating energies:  57%|████████████         | 27/47 [07:26<05:36, 16.81s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:42<05:18, 16.75s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:59<05:02, 16.81s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [08:16<04:44, 16.74s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [08:33<04:28, 16.76s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:50<04:12, 16.82s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [09:06<03:55, 16.81s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [09:23<03:37, 16.70s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:39<03:19, 16.61s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:56<03:01, 16.55s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [10:12<02:44, 16.50s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [10:28<02:28, 16.47s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:45<02:12, 16.58s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [11:02<01:56, 16.60s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [11:19<01:40, 16.68s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [11:36<01:23, 16.73s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:52<01:06, 16.69s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [12:09<00:49, 16.63s/it]
Calculating energies:  96%|████████████████████ | 45/47 [12:24<00:32, 16.28s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [12:41<00:16, 16.30s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:44<00:00, 12.59s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:44<00:00, 16.27s/it]
2026-01-15 07:05:37.321 | INFO     | __main__:write_metrics:421 - epoch=1 loss=375.537018

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:16<12:22, 16.15s/it]
Calculating energies:   4%|▉                     | 2/47 [00:32<12:19, 16.44s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:49<12:01, 16.40s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:06<12:02, 16.80s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:23<11:46, 16.82s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:40<11:27, 16.78s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:56<11:06, 16.67s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:12<10:41, 16.45s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:28<10:21, 16.34s/it]
Calculating energies:  21%|████▍                | 10/47 [02:44<10:00, 16.22s/it]
Calculating energies:  23%|████▉                | 11/47 [03:00<09:43, 16.20s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:16<09:27, 16.22s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:32<09:06, 16.06s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:49<08:53, 16.16s/it]
Calculating energies:  32%|██████▋              | 15/47 [04:05<08:36, 16.16s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:21<08:20, 16.13s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:37<08:02, 16.08s/it]
Calculating energies:  38%|████████             | 18/47 [04:53<07:44, 16.03s/it]
Calculating energies:  40%|████████▍            | 19/47 [05:09<07:28, 16.02s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:25<07:13, 16.06s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:41<06:58, 16.11s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:57<06:44, 16.17s/it]
Calculating energies:  49%|██████████▎          | 23/47 [06:14<06:28, 16.21s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:30<06:14, 16.30s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:47<05:59, 16.33s/it]
Calculating energies:  55%|███████████▌         | 26/47 [07:03<05:41, 16.26s/it]
Calculating energies:  57%|████████████         | 27/47 [07:19<05:24, 16.23s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:36<05:13, 16.52s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:52<04:54, 16.35s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [08:08<04:37, 16.33s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [08:25<04:21, 16.33s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:41<04:04, 16.27s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:57<03:47, 16.24s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [09:13<03:31, 16.26s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:29<03:14, 16.20s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:45<02:57, 16.17s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [10:01<02:40, 16.09s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [10:17<02:24, 16.06s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:33<02:08, 16.06s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:49<01:52, 16.06s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [11:06<01:36, 16.16s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [11:22<01:20, 16.10s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:38<01:04, 16.05s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:54<00:48, 16.11s/it]
Calculating energies:  96%|████████████████████ | 45/47 [12:09<00:31, 15.86s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [12:26<00:15, 15.99s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:29<00:00, 12.29s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:29<00:00, 15.95s/it]
2026-01-15 07:18:06.994 | INFO     | __main__:write_metrics:421 - epoch=2 loss=336.621674

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<12:09, 15.86s/it]
Calculating energies:   4%|▉                     | 2/47 [00:32<12:04, 16.09s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:48<11:50, 16.14s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:04<11:40, 16.30s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:21<11:27, 16.38s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:38<11:26, 16.74s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:55<11:05, 16.63s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:11<10:42, 16.47s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:27<10:20, 16.32s/it]
Calculating energies:  21%|████▍                | 10/47 [02:43<09:58, 16.17s/it]
Calculating energies:  23%|████▉                | 11/47 [02:59<09:39, 16.11s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:15<09:23, 16.10s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:31<09:04, 16.02s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:47<08:50, 16.07s/it]
Calculating energies:  32%|██████▋              | 15/47 [04:03<08:33, 16.05s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:19<08:16, 16.01s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:35<08:01, 16.04s/it]
Calculating energies:  38%|████████             | 18/47 [04:51<07:44, 16.00s/it]
Calculating energies:  40%|████████▍            | 19/47 [05:07<07:27, 16.00s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:23<07:13, 16.06s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:39<06:57, 16.05s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:55<06:41, 16.05s/it]
Calculating energies:  49%|██████████▎          | 23/47 [06:11<06:25, 16.07s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:27<06:09, 16.05s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:43<05:52, 16.04s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:59<05:35, 15.97s/it]
Calculating energies:  57%|████████████         | 27/47 [07:15<05:20, 16.04s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:31<05:04, 16.01s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:47<04:47, 16.00s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [08:03<04:32, 16.01s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [08:20<04:21, 16.34s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:36<04:03, 16.26s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:52<03:47, 16.22s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [09:08<03:30, 16.18s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:25<03:14, 16.18s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:41<02:57, 16.13s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:57<02:42, 16.20s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [10:13<02:26, 16.26s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:30<02:10, 16.27s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:46<01:54, 16.30s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [11:02<01:37, 16.26s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [11:18<01:21, 16.22s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:35<01:04, 16.24s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:51<00:48, 16.22s/it]
Calculating energies:  96%|████████████████████ | 45/47 [12:06<00:31, 15.91s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [12:22<00:15, 15.98s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:26<00:00, 12.30s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:26<00:00, 15.88s/it]
2026-01-15 07:30:33.356 | INFO     | __main__:write_metrics:421 - epoch=3 loss=315.657776

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:16<12:16, 16.01s/it]
Calculating energies:   4%|▉                     | 2/47 [00:32<12:04, 16.09s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:48<11:54, 16.23s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:04<11:37, 16.22s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:21<11:23, 16.28s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:37<11:03, 16.19s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:53<10:47, 16.18s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:09<10:25, 16.04s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:25<10:18, 16.29s/it]
Calculating energies:  21%|████▍                | 10/47 [02:41<09:58, 16.18s/it]
Calculating energies:  23%|████▉                | 11/47 [02:57<09:37, 16.04s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:13<09:17, 15.94s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:29<09:00, 15.90s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:44<08:41, 15.81s/it]
Calculating energies:  32%|██████▋              | 15/47 [04:00<08:24, 15.76s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:15<08:07, 15.72s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:31<07:52, 15.76s/it]
Calculating energies:  38%|████████             | 18/47 [04:47<07:37, 15.78s/it]
Calculating energies:  40%|████████▍            | 19/47 [05:03<07:21, 15.76s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:19<07:09, 15.92s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:35<06:56, 16.00s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:51<06:40, 16.01s/it]
Calculating energies:  49%|██████████▎          | 23/47 [06:07<06:24, 16.04s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:24<06:11, 16.15s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:40<05:55, 16.17s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:56<05:40, 16.23s/it]
Calculating energies:  57%|████████████         | 27/47 [07:13<05:24, 16.25s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:29<05:08, 16.26s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:45<04:52, 16.28s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [08:02<04:37, 16.34s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [08:18<04:21, 16.35s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:35<04:04, 16.32s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:52<03:52, 16.60s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [09:08<03:34, 16.51s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:24<03:17, 16.42s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:40<02:59, 16.28s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:56<02:41, 16.16s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [10:12<02:25, 16.12s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:28<02:08, 16.12s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:44<01:52, 16.13s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [11:00<01:36, 16.11s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [11:17<01:20, 16.10s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:33<01:04, 16.10s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:49<00:48, 16.12s/it]
Calculating energies:  96%|████████████████████ | 45/47 [12:04<00:31, 15.80s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [12:20<00:15, 15.80s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:23<00:00, 12.14s/it]
