2025-09-13 18:34:25.565 | INFO     | __main__:get_components_by_type:261 - Getting components by type:
/data/homezvol2/jclark9/micromamba/envs/descent-workflow/lib/python3.12/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
2025-09-13 18:34:28.069 | INFO     | __main__:get_components_by_type:267 - 
====================
Processing Bond
====================

Processing HuggingFace Dataset:   8%|▊         | 1798/23109 [00:16<03:12, 110.84it/s]
Processing HuggingFace Dataset:   8%|▊         | 1810/23109 [00:16<03:10, 111.69it/s]
Processing HuggingFace Dataset:   8%|▊         | 1822/23109 [00:16<03:10, 111.94it/s]
Processing HuggingFace Dataset:   8%|▊         | 1834/23109 [00:16<03:08, 112.69it/s]
Processing HuggingFace Dataset:   8%|▊         | 1846/23109 [00:16<03:13, 109.98it/s]
Processing HuggingFace Dataset:   8%|▊         | 1858/23109 [00:16<03:15, 108.60it/s]
Processing HuggingFace Dataset:   8%|▊         | 1872/23109 [00:16<03:05, 114.42it/s]
Processing HuggingFace Dataset:   8%|▊         | 1884/23109 [00:16<03:09, 112.02it/s]
Processing HuggingFace Dataset:   8%|▊         | 1896/23109 [00:17<03:06, 113.44it/s]
Processing HuggingFace Dataset:   8%|▊         | 1908/23109 [00:17<03:06, 113.41it/s]
Processing HuggingFace Dataset:   8%|▊         | 1920/23109 [00:17<03:09, 112.03it/s]
Processing HuggingFace Dataset:   8%|▊         | 1932/23109 [00:17<03:06, 113.63it/s]
Processing HuggingFace Dataset:   8%|▊         | 1945/23109 [00:17<03:02, 115.83it/s]
Processing HuggingFace Dataset:   8%|▊         | 1957/23109 [00:17<03:02, 116.15it/s]
Processing HuggingFace Dataset:   9%|▊         | 1969/23109 [00:17<03:06, 113.10it/s]
Processing HuggingFace Dataset:   9%|▊         | 1981/23109 [00:17<03:07, 112.75it/s]
Processing HuggingFace Dataset:   9%|▊         | 1993/23109 [00:17<03:12, 109.54it/s]
Processing HuggingFace Dataset:   9%|▊         | 2005/23109 [00:18<03:10, 110.68it/s]
Processing HuggingFace Dataset:   9%|▊         | 2017/23109 [00:18<03:11, 109.93it/s]
Processing HuggingFace Dataset:   9%|▉         | 2029/23109 [00:18<03:15, 107.72it/s]
Processing HuggingFace Dataset:   9%|▉         | 2040/23109 [00:18<03:16, 107.39it/s]
Processing HuggingFace Dataset:   9%|▉         | 2053/23109 [00:18<03:06, 112.88it/s]
Processing HuggingFace Dataset:   9%|▉         | 2065/23109 [00:18<03:08, 111.58it/s]
Processing HuggingFace Dataset:   9%|▉         | 2077/23109 [00:18<03:08, 111.49it/s]
Processing HuggingFace Dataset:   9%|▉         | 2089/23109 [00:19<05:30, 63.68it/s] 
Processing HuggingFace Dataset:   9%|▉         | 2101/23109 [00:19<04:44, 73.78it/s]
Processing HuggingFace Dataset:   9%|▉         | 2112/23109 [00:19<04:20, 80.60it/s]
Processing HuggingFace Dataset:   9%|▉         | 2124/23109 [00:19<03:56, 88.56it/s]
Processing HuggingFace Dataset:   9%|▉         | 2135/23109 [00:19<03:45, 93.05it/s]
Processing HuggingFace Dataset:   9%|▉         | 2147/23109 [00:19<03:29, 99.93it/s]
Processing HuggingFace Dataset:   9%|▉         | 2159/23109 [00:19<03:21, 103.80it/s]
Processing HuggingFace Dataset:   9%|▉         | 2172/23109 [00:19<03:13, 108.12it/s]
Processing HuggingFace Dataset:   9%|▉         | 2184/23109 [00:19<03:15, 107.16it/s]
Processing HuggingFace Dataset:  10%|▉         | 2196/23109 [00:20<03:13, 108.16it/s]
Processing HuggingFace Dataset:  10%|▉         | 2208/23109 [00:20<03:09, 110.31it/s]
Processing HuggingFace Dataset:  10%|▉         | 2220/23109 [00:20<03:10, 109.51it/s]
Processing HuggingFace Dataset:  10%|▉         | 2232/23109 [00:20<03:14, 107.22it/s]
Processing HuggingFace Dataset:  10%|▉         | 2244/23109 [00:20<03:10, 109.29it/s]
Processing HuggingFace Dataset:  10%|▉         | 2256/23109 [00:20<03:10, 109.58it/s]
Processing HuggingFace Dataset:  10%|▉         | 2268/23109 [00:20<03:11, 108.88it/s]
Processing HuggingFace Dataset:  10%|▉         | 2281/23109 [00:20<03:02, 114.13it/s]
Processing HuggingFace Dataset:  10%|▉         | 2293/23109 [00:20<03:02, 114.06it/s]
Processing HuggingFace Dataset:  10%|▉         | 2305/23109 [00:21<03:00, 115.08it/s]
Processing HuggingFace Dataset:  10%|█         | 2319/23109 [00:21<02:51, 121.05it/s]
Processing HuggingFace Dataset:  10%|█         | 2332/23109 [00:21<02:56, 117.78it/s]
Processing HuggingFace Dataset:  10%|█         | 2344/23109 [00:21<02:57, 116.75it/s]
Processing HuggingFace Dataset:  10%|█         | 2356/23109 [00:21<03:00, 114.92it/s]
Processing HuggingFace Dataset:  10%|█         | 2368/23109 [00:21<03:02, 113.34it/s]
Processing HuggingFace Dataset:  10%|█         | 2380/23109 [00:21<03:04, 112.32it/s]
Processing HuggingFace Dataset:  10%|█         | 2392/23109 [00:21<03:08, 110.15it/s]
Processing HuggingFace Dataset:  10%|█         | 2404/23109 [00:21<03:05, 111.78it/s]
Processing HuggingFace Dataset:  10%|█         | 2416/23109 [00:22<03:09, 109.20it/s]
Processing HuggingFace Dataset:  11%|█         | 2427/23109 [00:22<03:11, 108.27it/s]
Processing HuggingFace Dataset:  11%|█         | 2438/23109 [00:22<03:11, 108.15it/s]
Processing HuggingFace Dataset:  11%|█         | 2449/23109 [00:22<03:10, 108.54it/s]
Processing HuggingFace Dataset:  11%|█         | 2461/23109 [00:22<03:08, 109.37it/s]
Processing HuggingFace Dataset:  11%|█         | 2474/23109 [00:22<03:02, 112.80it/s]
Processing HuggingFace Dataset:  11%|█         | 2486/23109 [00:22<03:07, 109.87it/s]
Processing HuggingFace Dataset:  11%|█         | 2498/23109 [00:22<03:05, 110.96it/s]
Processing HuggingFace Dataset:  11%|█         | 2510/23109 [00:22<03:05, 110.91it/s]
Processing HuggingFace Dataset:  11%|█         | 2522/23109 [00:22<03:06, 110.23it/s]
Processing HuggingFace Dataset:  11%|█         | 2534/23109 [00:23<03:04, 111.35it/s]
Processing HuggingFace Dataset:  11%|█         | 2546/23109 [00:23<03:06, 110.41it/s]
Processing HuggingFace Dataset:  11%|█         | 2558/23109 [00:23<03:01, 113.04it/s]
Processing HuggingFace Dataset:  11%|█         | 2570/23109 [00:23<02:59, 114.12it/s]
Processing HuggingFace Dataset:  11%|█         | 2582/23109 [00:23<02:59, 114.11it/s]
Processing HuggingFace Dataset:  11%|█         | 2594/23109 [00:23<03:01, 112.77it/s]
Processing HuggingFace Dataset:  11%|█▏        | 2606/23109 [00:23<03:02, 112.17it/s]
Processing HuggingFace Dataset:  11%|█▏        | 2618/23109 [00:23<03:04, 111.31it/s]
Processing HuggingFace Dataset:  11%|█▏        | 2630/23109 [00:23<03:02, 112.45it/s]
Processing HuggingFace Dataset:  11%|█▏        | 2642/23109 [00:24<03:04, 110.70it/s]
Processing HuggingFace Dataset:  11%|█▏        | 2655/23109 [00:24<03:01, 113.00it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2669/23109 [00:24<02:53, 117.85it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2681/23109 [00:24<02:54, 116.90it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2693/23109 [00:24<02:59, 113.94it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2705/23109 [00:24<03:03, 111.47it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2717/23109 [00:24<03:00, 112.98it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2730/23109 [00:24<02:57, 114.63it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2742/23109 [00:24<03:00, 112.96it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2754/23109 [00:25<02:57, 114.76it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2766/23109 [00:25<02:55, 115.68it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2779/23109 [00:25<02:52, 118.10it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2791/23109 [00:25<02:59, 113.40it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2803/23109 [00:25<02:59, 113.13it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2815/23109 [00:25<03:00, 112.65it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2827/23109 [00:25<03:00, 112.31it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2839/23109 [00:25<03:01, 111.52it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2851/23109 [00:25<03:03, 110.11it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2863/23109 [00:25<03:00, 112.30it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2875/23109 [00:26<03:02, 110.66it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2887/23109 [00:26<03:02, 110.83it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2899/23109 [00:26<03:00, 111.74it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2911/23109 [00:26<05:20, 62.93it/s] 
Processing HuggingFace Dataset:  13%|█▎        | 2922/23109 [00:26<04:46, 70.53it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2934/23109 [00:26<04:15, 78.96it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2946/23109 [00:27<03:50, 87.58it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2957/23109 [00:27<03:36, 92.87it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2969/23109 [00:27<03:24, 98.53it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2981/23109 [00:27<03:18, 101.47it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2992/23109 [00:27<03:14, 103.32it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3004/23109 [00:27<03:10, 105.50it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3015/23109 [00:27<03:11, 104.80it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3027/23109 [00:27<03:08, 106.39it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3038/23109 [00:27<03:11, 105.04it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3049/23109 [00:27<03:09, 105.91it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3060/23109 [00:28<03:10, 105.48it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3072/23109 [00:28<03:03, 109.47it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3084/23109 [00:28<02:58, 111.90it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3096/23109 [00:28<02:59, 111.68it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3109/23109 [00:28<02:53, 115.06it/s]
Processing HuggingFace Dataset:  14%|█▎        | 3121/23109 [00:28<02:53, 115.15it/s]
Processing HuggingFace Dataset:  14%|█▎        | 3133/23109 [00:28<02:59, 111.49it/s]
Processing HuggingFace Dataset:  14%|█▎        | 3146/23109 [00:28<02:53, 114.74it/s]
Processing HuggingFace Dataset:  14%|█▎        | 3158/23109 [00:28<02:53, 114.73it/s]
Processing HuggingFace Dataset:  14%|█▎        | 3172/23109 [00:29<02:45, 120.30it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3185/23109 [00:29<02:49, 117.61it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3197/23109 [00:29<02:51, 115.86it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3209/23109 [00:29<02:50, 116.88it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3221/23109 [00:29<02:51, 115.76it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3234/23109 [00:29<02:47, 118.81it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3246/23109 [00:29<02:53, 114.42it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3260/23109 [00:29<02:43, 121.07it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3273/23109 [00:29<02:40, 123.57it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3286/23109 [00:29<02:40, 123.70it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3299/23109 [00:30<02:43, 120.88it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3312/23109 [00:30<02:51, 115.30it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3324/23109 [00:30<02:50, 115.79it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3336/23109 [00:30<02:52, 114.55it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3348/23109 [00:30<02:51, 115.51it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3360/23109 [00:30<02:51, 115.28it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3372/23109 [00:30<02:52, 114.73it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3384/23109 [00:30<02:58, 110.39it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3396/23109 [00:30<02:55, 112.61it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3408/23109 [00:31<02:58, 110.62it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3420/23109 [00:31<02:57, 110.82it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3432/23109 [00:31<02:58, 110.52it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3444/23109 [00:31<02:57, 110.78it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3456/23109 [00:31<02:58, 109.84it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3468/23109 [00:31<02:57, 110.85it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3480/23109 [00:31<02:55, 112.09it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3492/23109 [00:31<02:58, 110.15it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3505/23109 [00:31<02:50, 114.70it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3518/23109 [00:32<02:47, 116.98it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3530/23109 [00:32<02:50, 114.99it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3542/23109 [00:32<02:53, 113.05it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3555/23109 [00:32<02:46, 117.74it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3568/23109 [00:32<02:45, 118.12it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3580/23109 [00:32<02:51, 113.67it/s]
