2026-01-05 14:56:58.027 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-05 14:56:58.027 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-05 14:57:00.436 | INFO     | __main__:main:572 - Processing all 23109 molecules
2026-01-05 14:57:00.436 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/forcefields/openff_unconstrained-2.3.0-rc2.offxml
2026-01-05 14:57:00.437 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2026-01-05 15:03:10.253 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2026-01-05 15:03:10.254 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   9%|▊         | 1968/23109 [09:49<1:43:23,  3.41it/s]
Creating Interchanges:   9%|▊         | 1970/23109 [09:50<1:40:32,  3.50it/s]
Creating Interchanges:   9%|▊         | 1972/23109 [09:51<1:47:59,  3.26it/s]
Creating Interchanges:   9%|▊         | 1999/23109 [09:54<1:16:32,  4.60it/s]
Creating Interchanges:   9%|▊         | 2006/23109 [09:55<1:08:46,  5.11it/s]
Creating Interchanges:   9%|▊         | 2008/23109 [09:59<1:45:11,  3.34it/s]
Creating Interchanges:   9%|▊         | 2012/23109 [10:00<1:51:27,  3.15it/s]
Creating Interchanges:   9%|▉         | 2032/23109 [10:02<1:13:14,  4.80it/s]
Creating Interchanges:   9%|▉         | 2033/23109 [10:04<1:26:57,  4.04it/s]
Creating Interchanges:   9%|▉         | 2046/23109 [10:05<1:07:06,  5.23it/s]
Creating Interchanges:   9%|▉         | 2047/23109 [10:06<1:14:51,  4.69it/s]
Creating Interchanges:   9%|▉         | 2049/23109 [10:07<1:19:42,  4.40it/s]
Creating Interchanges:   9%|▉         | 2057/23109 [10:10<1:38:27,  3.56it/s]
Creating Interchanges:   9%|▉         | 2062/23109 [10:12<1:50:34,  3.17it/s]
Creating Interchanges:   9%|▉         | 2072/23109 [10:13<1:25:52,  4.08it/s]
Creating Interchanges:   9%|▉         | 2073/23109 [10:17<2:32:55,  2.29it/s]
Creating Interchanges:   9%|▉         | 2091/23109 [10:19<1:26:57,  4.03it/s]
Creating Interchanges:   9%|▉         | 2094/23109 [10:19<1:18:53,  4.44it/s]
Creating Interchanges:   9%|▉         | 2095/23109 [10:19<1:20:56,  4.33it/s]
Creating Interchanges:   9%|▉         | 2098/23109 [10:21<1:45:21,  3.32it/s]
Creating Interchanges:   9%|▉         | 2103/23109 [10:22<1:28:36,  3.95it/s]
Creating Interchanges:   9%|▉         | 2105/23109 [10:27<3:18:51,  1.76it/s]
Creating Interchanges:   9%|▉         | 2127/23109 [10:28<1:18:30,  4.45it/s]
Creating Interchanges:   9%|▉         | 2128/23109 [10:29<1:21:11,  4.31it/s]
Creating Interchanges:   9%|▉         | 2139/23109 [10:30<1:07:07,  5.21it/s]
Creating Interchanges:   9%|▉         | 2140/23109 [10:33<2:00:47,  2.89it/s]
Creating Interchanges:   9%|▉         | 2143/23109 [10:36<2:42:15,  2.15it/s]
Creating Interchanges:   9%|▉         | 2152/23109 [10:38<1:53:58,  3.06it/s]
Creating Interchanges:   9%|▉         | 2156/23109 [10:40<2:08:15,  2.72it/s]
Creating Interchanges:   9%|▉         | 2166/23109 [10:41<1:29:58,  3.88it/s]
Creating Interchanges:   9%|▉         | 2176/23109 [10:43<1:16:40,  4.55it/s]
Creating Interchanges:   9%|▉         | 2180/23109 [10:44<1:19:51,  4.37it/s]
Creating Interchanges:   9%|▉         | 2181/23109 [10:46<2:04:58,  2.79it/s]
Creating Interchanges:   9%|▉         | 2186/23109 [10:49<2:38:02,  2.21it/s]
Creating Interchanges:  10%|▉         | 2197/23109 [10:51<1:42:24,  3.40it/s]
Creating Interchanges:  10%|▉         | 2200/23109 [10:52<1:41:51,  3.42it/s]
Creating Interchanges:  10%|▉         | 2210/23109 [10:55<1:42:23,  3.40it/s]
Creating Interchanges:  10%|▉         | 2216/23109 [10:55<1:20:48,  4.31it/s]
Creating Interchanges:  10%|▉         | 2223/23109 [10:55<58:04,  5.99it/s]  
Creating Interchanges:  10%|▉         | 2225/23109 [10:59<2:01:08,  2.87it/s]
Creating Interchanges:  10%|▉         | 2233/23109 [11:00<1:35:36,  3.64it/s]
Creating Interchanges:  10%|▉         | 2237/23109 [11:00<1:19:58,  4.35it/s]
Creating Interchanges:  10%|▉         | 2239/23109 [11:03<2:05:03,  2.78it/s]
Creating Interchanges:  10%|▉         | 2244/23109 [11:03<1:41:44,  3.42it/s]
Creating Interchanges:  10%|▉         | 2246/23109 [11:05<2:01:07,  2.87it/s]
Creating Interchanges:  10%|▉         | 2248/23109 [11:14<6:25:39,  1.11s/it]
Creating Interchanges:  10%|▉         | 2279/23109 [11:15<1:28:25,  3.93it/s]
Creating Interchanges:  10%|▉         | 2291/23109 [11:15<1:03:47,  5.44it/s]
Creating Interchanges:  10%|▉         | 2293/23109 [11:16<1:01:42,  5.62it/s]
Creating Interchanges:  10%|▉         | 2298/23109 [11:18<1:25:30,  4.06it/s]
Creating Interchanges:  10%|▉         | 2309/23109 [11:19<1:02:54,  5.51it/s]
Creating Interchanges:  10%|█         | 2314/23109 [11:23<1:39:22,  3.49it/s]
Creating Interchanges:  10%|█         | 2323/23109 [11:25<1:31:30,  3.79it/s]
Creating Interchanges:  10%|█         | 2325/23109 [11:25<1:24:58,  4.08it/s]
Creating Interchanges:  10%|█         | 2332/23109 [11:25<59:02,  5.86it/s]  
Creating Interchanges:  10%|█         | 2335/23109 [11:28<1:56:14,  2.98it/s]
Creating Interchanges:  10%|█         | 2349/23109 [11:31<1:23:11,  4.16it/s]
Creating Interchanges:  10%|█         | 2349/23109 [11:41<1:23:11,  4.16it/s]
Creating Interchanges:  10%|█         | 2350/23109 [11:41<4:16:37,  1.35it/s]
Creating Interchanges:  10%|█         | 2367/23109 [11:41<1:55:52,  2.98it/s]
Creating Interchanges:  10%|█         | 2396/23109 [11:48<1:37:45,  3.53it/s]
Creating Interchanges:  10%|█         | 2401/23109 [11:54<2:20:04,  2.46it/s]
Creating Interchanges:  11%|█         | 2432/23109 [11:55<1:13:03,  4.72it/s]
Creating Interchanges:  11%|█         | 2435/23109 [12:00<1:47:39,  3.20it/s]
Creating Interchanges:  11%|█         | 2444/23109 [12:02<1:35:02,  3.62it/s]
Creating Interchanges:  11%|█         | 2449/23109 [12:03<1:32:33,  3.72it/s]
Creating Interchanges:  11%|█         | 2459/23109 [12:04<1:17:55,  4.42it/s]
Creating Interchanges:  11%|█         | 2463/23109 [12:05<1:16:20,  4.51it/s]
Creating Interchanges:  11%|█         | 2468/23109 [12:08<1:51:33,  3.08it/s]
Creating Interchanges:  11%|█         | 2471/23109 [12:09<1:40:52,  3.41it/s]
Creating Interchanges:  11%|█         | 2476/23109 [12:10<1:29:02,  3.86it/s]
Creating Interchanges:  11%|█         | 2477/23109 [12:15<3:22:35,  1.70it/s]
Creating Interchanges:  11%|█         | 2498/23109 [12:23<2:40:03,  2.15it/s]
Creating Interchanges:  11%|█         | 2523/23109 [12:25<1:27:01,  3.94it/s]
Creating Interchanges:  11%|█         | 2529/23109 [12:26<1:24:28,  4.06it/s]
Creating Interchanges:  11%|█         | 2539/23109 [12:30<1:34:32,  3.63it/s]
Creating Interchanges:  11%|█         | 2544/23109 [12:32<1:41:14,  3.39it/s]
Creating Interchanges:  11%|█         | 2556/23109 [12:34<1:24:35,  4.05it/s]
Creating Interchanges:  11%|█         | 2567/23109 [12:35<1:08:16,  5.01it/s]
Creating Interchanges:  11%|█         | 2570/23109 [12:36<1:18:15,  4.37it/s]
Creating Interchanges:  11%|█         | 2572/23109 [12:37<1:27:54,  3.89it/s]
Creating Interchanges:  11%|█         | 2573/23109 [12:38<1:51:43,  3.06it/s]
Creating Interchanges:  11%|█         | 2579/23109 [12:39<1:20:50,  4.23it/s]
Creating Interchanges:  11%|█         | 2585/23109 [12:42<1:49:04,  3.14it/s]
Creating Interchanges:  11%|█         | 2590/23109 [12:42<1:23:35,  4.09it/s]
Creating Interchanges:  11%|█         | 2599/23109 [12:44<1:22:37,  4.14it/s]
Creating Interchanges:  11%|█▏        | 2606/23109 [12:45<1:14:21,  4.60it/s]
Creating Interchanges:  11%|█▏        | 2607/23109 [12:48<1:54:05,  2.99it/s]
Creating Interchanges:  11%|█▏        | 2612/23109 [12:50<2:05:37,  2.72it/s]
Creating Interchanges:  11%|█▏        | 2616/23109 [12:51<2:10:51,  2.61it/s]
Creating Interchanges:  11%|█▏        | 2623/23109 [12:53<1:47:40,  3.17it/s]
Creating Interchanges:  11%|█▏        | 2635/23109 [12:54<1:09:16,  4.93it/s]
Creating Interchanges:  11%|█▏        | 2643/23109 [13:02<2:41:46,  2.11it/s]
Creating Interchanges:  12%|█▏        | 2663/23109 [13:03<1:17:20,  4.41it/s]
Creating Interchanges:  12%|█▏        | 2672/23109 [13:05<1:17:17,  4.41it/s]
Creating Interchanges:  12%|█▏        | 2676/23109 [13:05<1:13:04,  4.66it/s]
