2025-09-11 16:42:39.136 | INFO     | __main__:main:268 - Getting data for SPICE...
2025-09-11 16:42:39.136 | INFO     | __main__:download_spice2_data:114 - Downloading SPICE data from Zenodo. This may take a while...
2025-09-11 16:42:39.136 | INFO     | __main__:download_spice2_data:118 - SPICE data already exists at /Users/jenniferclark/bin/back-to-school-jen/1_data/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   3%|▍               | 3139/113986 [00:13<17:39, 104.58it/s]
Extracting dataset:   3%|▍               | 3162/113986 [00:13<13:16, 139.09it/s]
Extracting dataset:   3%|▍               | 3177/113986 [00:14<14:58, 123.29it/s]
Extracting dataset:   3%|▍               | 3190/113986 [00:14<16:19, 113.13it/s]
Extracting dataset:   3%|▍               | 3202/113986 [00:14<17:19, 106.57it/s]
Extracting dataset:   3%|▍               | 3213/113986 [00:14<18:06, 101.93it/s]
Extracting dataset:   3%|▍                | 3224/113986 [00:14<18:40, 98.84it/s]
Extracting dataset:   3%|▍                | 3235/113986 [00:14<19:09, 96.36it/s]
Extracting dataset:   3%|▍                | 3245/113986 [00:14<19:24, 95.11it/s]
Extracting dataset:   3%|▍                | 3255/113986 [00:14<19:38, 93.92it/s]
Extracting dataset:   3%|▍                | 3266/113986 [00:15<19:12, 96.03it/s]
Extracting dataset:   3%|▍                | 3276/113986 [00:15<19:23, 95.18it/s]
Extracting dataset:   3%|▍                | 3286/113986 [00:15<19:30, 94.58it/s]
Extracting dataset:   3%|▍                | 3296/113986 [00:15<19:44, 93.47it/s]
Extracting dataset:   3%|▍                | 3306/113986 [00:15<19:49, 93.06it/s]
Extracting dataset:   3%|▍                | 3316/113986 [00:15<19:49, 93.06it/s]
Extracting dataset:   3%|▍                | 3326/113986 [00:15<19:51, 92.87it/s]
Extracting dataset:   3%|▍                | 3336/113986 [00:15<19:52, 92.78it/s]
Extracting dataset:   3%|▍                | 3346/113986 [00:15<19:57, 92.39it/s]
Extracting dataset:   3%|▌                | 3356/113986 [00:16<20:12, 91.24it/s]
Extracting dataset:   3%|▌                | 3366/113986 [00:16<20:25, 90.28it/s]
Extracting dataset:   3%|▌                | 3377/113986 [00:16<19:16, 95.63it/s]
Extracting dataset:   3%|▌                | 3388/113986 [00:16<18:32, 99.39it/s]
Extracting dataset:   3%|▌                | 3398/113986 [00:16<18:59, 97.09it/s]
Extracting dataset:   3%|▌                | 3408/113986 [00:16<19:19, 95.33it/s]
Extracting dataset:   3%|▌                | 3419/113986 [00:16<19:00, 96.92it/s]
Extracting dataset:   3%|▌                | 3429/113986 [00:16<19:17, 95.47it/s]
Extracting dataset:   3%|▌                | 3439/113986 [00:16<19:26, 94.79it/s]
Extracting dataset:   3%|▌                | 3449/113986 [00:17<19:36, 93.93it/s]
Extracting dataset:   3%|▌                | 3459/113986 [00:17<19:42, 93.46it/s]
Extracting dataset:   3%|▌                | 3469/113986 [00:17<19:46, 93.18it/s]
Extracting dataset:   3%|▌                | 3479/113986 [00:17<19:48, 93.00it/s]
Extracting dataset:   3%|▌                | 3489/113986 [00:17<19:51, 92.72it/s]
Extracting dataset:   3%|▌                | 3499/113986 [00:17<19:56, 92.36it/s]
Extracting dataset:   3%|▌                | 3510/113986 [00:17<19:26, 94.73it/s]
Extracting dataset:   3%|▌                | 3520/113986 [00:17<19:40, 93.60it/s]
Extracting dataset:   3%|▌                | 3530/113986 [00:17<19:55, 92.40it/s]
Extracting dataset:   3%|▌                | 3540/113986 [00:18<20:00, 91.99it/s]
Extracting dataset:   3%|▌                | 3550/113986 [00:18<20:02, 91.86it/s]
Extracting dataset:   3%|▌                | 3560/113986 [00:18<20:13, 90.96it/s]
Extracting dataset:   3%|▌               | 3583/113986 [00:18<14:35, 126.14it/s]
Extracting dataset:   3%|▌               | 3596/113986 [00:18<15:17, 120.28it/s]
Extracting dataset:   3%|▌               | 3609/113986 [00:18<16:14, 113.27it/s]
Extracting dataset:   3%|▌               | 3621/113986 [00:18<17:23, 105.80it/s]
Extracting dataset:   3%|▌               | 3632/113986 [00:18<17:40, 104.05it/s]
Extracting dataset:   3%|▌               | 3643/113986 [00:18<18:19, 100.32it/s]
Extracting dataset:   3%|▌                | 3654/113986 [00:19<18:45, 98.02it/s]
Extracting dataset:   3%|▌                | 3664/113986 [00:19<19:08, 96.10it/s]
Extracting dataset:   3%|▌                | 3674/113986 [00:19<19:28, 94.37it/s]
Extracting dataset:   3%|▌                | 3684/113986 [00:19<19:50, 92.66it/s]
Extracting dataset:   3%|▌                | 3694/113986 [00:19<19:54, 92.35it/s]
Extracting dataset:   3%|▌                | 3704/113986 [00:19<19:55, 92.23it/s]
Extracting dataset:   3%|▌                | 3714/113986 [00:19<19:58, 92.02it/s]
Extracting dataset:   3%|▌                | 3724/113986 [00:19<19:58, 91.98it/s]
Extracting dataset:   3%|▌                | 3734/113986 [00:19<19:55, 92.20it/s]
Extracting dataset:   3%|▌                | 3745/113986 [00:20<19:24, 94.68it/s]
Extracting dataset:   3%|▌                | 3755/113986 [00:20<19:43, 93.17it/s]
Extracting dataset:   3%|▌                | 3765/113986 [00:20<19:49, 92.70it/s]
Extracting dataset:   3%|▌                | 3775/113986 [00:20<20:12, 90.88it/s]
Extracting dataset:   3%|▌                | 3785/113986 [00:20<20:14, 90.70it/s]
Extracting dataset:   3%|▌                | 3797/113986 [00:20<18:37, 98.57it/s]
Extracting dataset:   3%|▌                | 3807/113986 [00:20<19:03, 96.33it/s]
Extracting dataset:   3%|▌                | 3817/113986 [00:20<19:27, 94.39it/s]
Extracting dataset:   3%|▌                | 3827/113986 [00:20<19:34, 93.78it/s]
Extracting dataset:   3%|▌                | 3837/113986 [00:21<19:45, 92.94it/s]
Extracting dataset:   3%|▌                | 3847/113986 [00:21<19:51, 92.45it/s]
Extracting dataset:   3%|▌                | 3857/113986 [00:21<20:08, 91.16it/s]
Extracting dataset:   3%|▌                | 3867/113986 [00:21<20:16, 90.50it/s]
Extracting dataset:   3%|▌               | 3899/113986 [00:21<11:59, 153.08it/s]
Extracting dataset:   3%|▌               | 3915/113986 [00:21<14:05, 130.11it/s]
Extracting dataset:   3%|▌               | 3929/113986 [00:21<14:41, 124.84it/s]
Extracting dataset:   3%|▌               | 3943/113986 [00:21<16:14, 112.98it/s]
Extracting dataset:   3%|▌               | 3955/113986 [00:22<17:11, 106.66it/s]
Extracting dataset:   3%|▌               | 3967/113986 [00:22<18:00, 101.84it/s]
Extracting dataset:   3%|▌                | 3978/113986 [00:22<18:36, 98.54it/s]
Extracting dataset:   3%|▌                | 3989/113986 [00:22<19:13, 95.35it/s]
Extracting dataset:   4%|▌                | 3999/113986 [00:22<19:28, 94.10it/s]
Extracting dataset:   4%|▌                | 4009/113986 [00:22<19:47, 92.59it/s]
Extracting dataset:   4%|▌                | 4019/113986 [00:22<19:54, 92.05it/s]
Extracting dataset:   4%|▌                | 4029/113986 [00:22<19:58, 91.76it/s]
Extracting dataset:   4%|▌                | 4040/113986 [00:23<19:24, 94.39it/s]
Extracting dataset:   4%|▌                | 4050/113986 [00:23<19:34, 93.64it/s]
Extracting dataset:   4%|▌                | 4060/113986 [00:23<19:39, 93.19it/s]
Extracting dataset:   4%|▌                | 4070/113986 [00:23<19:43, 92.85it/s]
Extracting dataset:   4%|▌                | 4080/113986 [00:23<19:49, 92.40it/s]
Extracting dataset:   4%|▌                | 4090/113986 [00:23<19:53, 92.08it/s]
Extracting dataset:   4%|▌                | 4100/113986 [00:23<19:56, 91.81it/s]
Extracting dataset:   4%|▌                | 4112/113986 [00:23<18:29, 99.00it/s]
Extracting dataset:   4%|▌               | 4126/113986 [00:23<16:35, 110.36it/s]
Extracting dataset:   4%|▌               | 4138/113986 [00:24<17:39, 103.72it/s]
Extracting dataset:   4%|▌               | 4149/113986 [00:24<18:15, 100.25it/s]
Extracting dataset:   4%|▌                | 4160/113986 [00:24<18:47, 97.42it/s]
Extracting dataset:   4%|▌                | 4170/113986 [00:24<18:39, 98.08it/s]
Extracting dataset:   4%|▌                | 4180/113986 [00:24<19:04, 95.97it/s]
Extracting dataset:   4%|▌                | 4190/113986 [00:24<19:28, 93.95it/s]
Extracting dataset:   4%|▌               | 4216/113986 [00:24<13:14, 138.20it/s]
Extracting dataset:   4%|▌               | 4231/113986 [00:24<15:18, 119.51it/s]
Extracting dataset:   4%|▌               | 4244/113986 [00:24<15:49, 115.58it/s]
Extracting dataset:   4%|▌               | 4256/113986 [00:25<16:57, 107.85it/s]
Extracting dataset:   4%|▌               | 4268/113986 [00:25<17:20, 105.45it/s]
Extracting dataset:   4%|▌               | 4279/113986 [00:25<18:08, 100.78it/s]
Extracting dataset:   4%|▋                | 4290/113986 [00:25<18:41, 97.81it/s]
Extracting dataset:   4%|▋                | 4300/113986 [00:25<19:03, 95.93it/s]
Extracting dataset:   4%|▋                | 4310/113986 [00:25<19:20, 94.54it/s]
Extracting dataset:   4%|▋                | 4320/113986 [00:25<19:32, 93.49it/s]
Extracting dataset:   4%|▋                | 4330/113986 [00:25<19:45, 92.48it/s]
Extracting dataset:   4%|▋                | 4340/113986 [00:26<19:52, 91.98it/s]
Extracting dataset:   4%|▋                | 4350/113986 [00:26<20:00, 91.30it/s]
Extracting dataset:   4%|▋                | 4360/113986 [00:26<19:34, 93.34it/s]
Extracting dataset:   4%|▋                | 4370/113986 [00:26<19:51, 92.01it/s]
Extracting dataset:   4%|▋                | 4380/113986 [00:26<19:53, 91.84it/s]
Extracting dataset:   4%|▋                | 4390/113986 [00:26<20:00, 91.29it/s]
Extracting dataset:   4%|▋                | 4400/113986 [00:26<19:57, 91.54it/s]
Extracting dataset:   4%|▋                | 4410/113986 [00:26<20:09, 90.60it/s]
Extracting dataset:   4%|▋                | 4420/113986 [00:26<20:07, 90.76it/s]
Extracting dataset:   4%|▋                | 4430/113986 [00:27<20:04, 90.99it/s]
Extracting dataset:   4%|▋                | 4440/113986 [00:27<20:07, 90.72it/s]
Extracting dataset:   4%|▋                | 4451/113986 [00:27<18:59, 96.11it/s]
Extracting dataset:   4%|▋               | 4480/113986 [00:27<12:06, 150.73it/s]
Extracting dataset:   4%|▋               | 4496/113986 [00:27<14:31, 125.61it/s]
Extracting dataset:   4%|▋               | 4510/113986 [00:27<16:05, 113.38it/s]
Extracting dataset:   4%|▋               | 4523/113986 [00:27<16:49, 108.47it/s]
Extracting dataset:   4%|▋               | 4535/113986 [00:27<17:18, 105.38it/s]
Extracting dataset:   4%|▋               | 4546/113986 [00:28<18:03, 100.99it/s]
Extracting dataset:   4%|▋                | 4557/113986 [00:28<20:53, 87.32it/s]
Extracting dataset:   4%|▋                | 4567/113986 [00:28<20:44, 87.95it/s]
Extracting dataset:   4%|▋                | 4577/113986 [00:28<20:32, 88.75it/s]
Extracting dataset:   4%|▋                | 4587/113986 [00:28<20:26, 89.22it/s]
Extracting dataset:   4%|▋                | 4597/113986 [00:28<20:27, 89.11it/s]
Extracting dataset:   4%|▋                | 4607/113986 [00:28<20:23, 89.37it/s]
Extracting dataset:   4%|▋                | 4617/113986 [00:28<20:00, 91.14it/s]
Extracting dataset:   4%|▋                | 4629/113986 [00:28<18:28, 98.62it/s]
Extracting dataset:   4%|▋                | 4639/113986 [00:29<19:02, 95.72it/s]
Extracting dataset:   4%|▋                | 4649/113986 [00:29<19:22, 94.04it/s]
Extracting dataset:   4%|▋                | 4659/113986 [00:29<19:43, 92.41it/s]
Extracting dataset:   4%|▋                | 4669/113986 [00:29<20:02, 90.93it/s]
Extracting dataset:   4%|▋                | 4679/113986 [00:29<20:07, 90.50it/s]
Extracting dataset:   4%|▋                | 4689/113986 [00:29<20:09, 90.34it/s]
Extracting dataset:   4%|▋                | 4699/113986 [00:29<20:08, 90.40it/s]
Extracting dataset:   4%|▋                | 4709/113986 [00:29<20:08, 90.41it/s]
Extracting dataset:   4%|▋                | 4719/113986 [00:29<20:10, 90.25it/s]
Extracting dataset:   4%|▋                | 4729/113986 [00:30<20:07, 90.45it/s]
Extracting dataset:   4%|▋                | 4739/113986 [00:30<20:08, 90.40it/s]
Extracting dataset:   4%|▋                | 4749/113986 [00:30<20:06, 90.51it/s]
Extracting dataset:   4%|▋                | 4759/113986 [00:30<20:07, 90.42it/s]
Extracting dataset:   4%|▋                | 4769/113986 [00:30<20:02, 90.84it/s]
Extracting dataset:   4%|▋                | 4779/113986 [00:30<20:05, 90.60it/s]
Extracting dataset:   4%|▋                | 4789/113986 [00:30<20:05, 90.59it/s]
Extracting dataset:   4%|▋                | 4799/113986 [00:30<20:08, 90.32it/s]
Extracting dataset:   4%|▋                | 4809/113986 [00:30<20:12, 90.01it/s]
Extracting dataset:   4%|▋                | 4819/113986 [00:31<20:13, 89.93it/s]
Extracting dataset:   4%|▋                | 4829/113986 [00:31<19:38, 92.64it/s]
Extracting dataset:   4%|▋                | 4839/113986 [00:31<19:52, 91.55it/s]
Extracting dataset:   4%|▋                | 4849/113986 [00:31<19:23, 93.77it/s]
Extracting dataset:   4%|▋                | 4859/113986 [00:31<19:48, 91.81it/s]
Extracting dataset:   4%|▋                | 4869/113986 [00:31<19:34, 92.89it/s]
Extracting dataset:   4%|▋                | 4879/113986 [00:31<19:47, 91.91it/s]
Extracting dataset:   4%|▋                | 4889/113986 [00:31<19:52, 91.45it/s]
Extracting dataset:   4%|▋                | 4899/113986 [00:31<19:41, 92.29it/s]
Extracting dataset:   4%|▋                | 4911/113986 [00:32<18:16, 99.45it/s]
Extracting dataset:   4%|▋                | 4921/113986 [00:32<18:42, 97.14it/s]
Extracting dataset:   4%|▋                | 4931/113986 [00:32<19:08, 94.93it/s]
Extracting dataset:   4%|▋                | 4941/113986 [00:32<19:27, 93.39it/s]
Extracting dataset:   4%|▋                | 4951/113986 [00:32<19:37, 92.62it/s]
Extracting dataset:   4%|▋               | 4975/113986 [00:32<13:54, 130.56it/s]
Extracting dataset:   4%|▋               | 4989/113986 [00:32<15:22, 118.13it/s]
Extracting dataset:   4%|▋               | 5002/113986 [00:32<16:43, 108.56it/s]
Extracting dataset:   4%|▋               | 5014/113986 [00:32<16:46, 108.26it/s]
Extracting dataset:   4%|▋               | 5026/113986 [00:33<17:54, 101.43it/s]
Extracting dataset:   4%|▊                | 5037/113986 [00:33<18:33, 97.88it/s]
Extracting dataset:   4%|▊                | 5047/113986 [00:33<18:29, 98.17it/s]
Extracting dataset:   4%|▋               | 5059/113986 [00:33<17:32, 103.50it/s]
Extracting dataset:   4%|▋               | 5070/113986 [00:33<17:48, 101.97it/s]
Extracting dataset:   4%|▊                | 5081/113986 [00:33<18:32, 97.89it/s]
Extracting dataset:   4%|▋               | 5102/113986 [00:33<14:28, 125.42it/s]
Extracting dataset:   4%|▋               | 5115/113986 [00:33<16:05, 112.77it/s]
Extracting dataset:   4%|▋               | 5127/113986 [00:34<17:13, 105.31it/s]
Extracting dataset:   5%|▋               | 5138/113986 [00:34<17:59, 100.81it/s]
Extracting dataset:   5%|▊                | 5149/113986 [00:34<18:37, 97.38it/s]
Extracting dataset:   5%|▋               | 5163/113986 [00:34<16:50, 107.65it/s]
Extracting dataset:   5%|▋               | 5175/113986 [00:34<17:21, 104.51it/s]
Extracting dataset:   5%|▊                | 5186/113986 [00:34<18:09, 99.87it/s]
Extracting dataset:   5%|▊                | 5197/113986 [00:34<18:43, 96.83it/s]
Extracting dataset:   5%|▊                | 5207/113986 [00:34<19:05, 94.94it/s]
Extracting dataset:   5%|▊                | 5217/113986 [00:35<19:22, 93.54it/s]
Extracting dataset:   5%|▊                | 5227/113986 [00:35<19:40, 92.14it/s]
Extracting dataset:   5%|▊                | 5237/113986 [00:35<20:08, 89.97it/s]
Extracting dataset:   5%|▊                | 5247/113986 [00:35<20:14, 89.52it/s]
Extracting dataset:   5%|▊                | 5257/113986 [00:35<20:11, 89.72it/s]
Extracting dataset:   5%|▊                | 5266/113986 [00:35<20:13, 89.59it/s]
Extracting dataset:   5%|▊                | 5276/113986 [00:35<20:10, 89.78it/s]
Extracting dataset:   5%|▊                | 5285/113986 [00:35<20:14, 89.50it/s]
Extracting dataset:   5%|▊                | 5295/113986 [00:35<20:09, 89.83it/s]
Extracting dataset:   5%|▊                | 5305/113986 [00:36<20:04, 90.22it/s]
Extracting dataset:   5%|▊                | 5315/113986 [00:36<20:01, 90.45it/s]
Extracting dataset:   5%|▊                | 5325/113986 [00:36<20:06, 90.03it/s]
Extracting dataset:   5%|▊                | 5335/113986 [00:36<20:11, 89.68it/s]
Extracting dataset:   5%|▊                | 5344/113986 [00:36<20:13, 89.56it/s]
Extracting dataset:   5%|▊                | 5353/113986 [00:36<20:14, 89.46it/s]
Extracting dataset:   5%|▊                | 5362/113986 [00:36<20:14, 89.42it/s]
Extracting dataset:   5%|▊                | 5372/113986 [00:36<19:40, 92.00it/s]
Extracting dataset:   5%|▊                | 5382/113986 [00:36<19:55, 90.82it/s]
Extracting dataset:   5%|▊                | 5393/113986 [00:36<18:55, 95.59it/s]
Extracting dataset:   5%|▊                | 5403/113986 [00:37<19:23, 93.36it/s]
Extracting dataset:   5%|▊                | 5413/113986 [00:37<19:38, 92.12it/s]
Extracting dataset:   5%|▊                | 5423/113986 [00:37<19:45, 91.56it/s]
Extracting dataset:   5%|▊                | 5433/113986 [00:37<20:15, 89.34it/s]
Extracting dataset:   5%|▊                | 5442/113986 [00:37<20:16, 89.23it/s]
Extracting dataset:   5%|▊               | 5458/113986 [00:37<16:44, 108.02it/s]
Extracting dataset:   5%|▊               | 5469/113986 [00:37<17:49, 101.47it/s]
Extracting dataset:   5%|▊                | 5480/113986 [00:37<18:32, 97.56it/s]
Extracting dataset:   5%|▊                | 5490/113986 [00:37<19:02, 94.98it/s]
Extracting dataset:   5%|▊                | 5500/113986 [00:38<19:21, 93.38it/s]
Extracting dataset:   5%|▊                | 5510/113986 [00:38<19:42, 91.76it/s]
Extracting dataset:   5%|▊                | 5520/113986 [00:38<19:14, 93.93it/s]
Extracting dataset:   5%|▊                | 5530/113986 [00:38<19:03, 94.86it/s]
Extracting dataset:   5%|▊                | 5540/113986 [00:38<18:50, 95.91it/s]
Extracting dataset:   5%|▊                | 5550/113986 [00:38<19:20, 93.43it/s]
Extracting dataset:   5%|▊               | 5563/113986 [00:38<17:31, 103.14it/s]
Extracting dataset:   5%|▊                | 5574/113986 [00:38<18:19, 98.62it/s]
Extracting dataset:   5%|▊                | 5584/113986 [00:38<18:49, 95.97it/s]
Extracting dataset:   5%|▊                | 5594/113986 [00:39<19:17, 93.63it/s]
Extracting dataset:   5%|▊                | 5604/113986 [00:39<19:35, 92.23it/s]
Extracting dataset:   5%|▊                | 5614/113986 [00:39<19:15, 93.76it/s]
Extracting dataset:   5%|▊               | 5667/113986 [00:39<08:31, 211.83it/s]
Extracting dataset:   5%|▊               | 5689/113986 [00:39<11:28, 157.34it/s]
Extracting dataset:   5%|▊               | 5707/113986 [00:39<13:35, 132.76it/s]
Extracting dataset:   5%|▊               | 5723/113986 [00:39<15:10, 118.97it/s]
Extracting dataset:   5%|▊               | 5737/113986 [00:40<16:18, 110.66it/s]
Extracting dataset:   5%|▊               | 5750/113986 [00:40<17:15, 104.56it/s]
Extracting dataset:   5%|▊               | 5901/113986 [00:40<04:27, 404.04it/s]
Extracting dataset:   5%|▊               | 5954/113986 [00:40<08:45, 205.74it/s]
Extracting dataset:   5%|▊               | 5994/113986 [00:41<10:55, 164.66it/s]
Extracting dataset:   5%|▊               | 6025/113986 [00:41<11:20, 158.59it/s]
Extracting dataset:   5%|▊               | 6051/113986 [00:41<12:47, 140.66it/s]
Extracting dataset:   5%|▊               | 6072/113986 [00:42<14:09, 126.98it/s]
Extracting dataset:   5%|▊               | 6090/113986 [00:42<15:14, 117.95it/s]
Extracting dataset:   5%|▊               | 6105/113986 [00:42<16:06, 111.66it/s]
Extracting dataset:   5%|▊               | 6127/113986 [00:42<14:03, 127.90it/s]
Extracting dataset:   5%|▊               | 6143/113986 [00:42<15:21, 117.02it/s]
Extracting dataset:   5%|▊               | 6157/113986 [00:42<16:23, 109.69it/s]
Extracting dataset:   5%|▊               | 6227/113986 [00:43<08:01, 223.93it/s]
Extracting dataset:   5%|▉               | 6260/113986 [00:43<07:21, 244.05it/s]
Extracting dataset:   6%|▉               | 6290/113986 [00:43<10:51, 165.31it/s]
Extracting dataset:   6%|▉               | 6314/113986 [00:43<13:09, 136.44it/s]
Extracting dataset:   6%|▉               | 6333/113986 [00:44<16:01, 112.01it/s]
Extracting dataset:   6%|▉               | 6349/113986 [00:44<16:51, 106.45it/s]
Extracting dataset:   6%|▉               | 6363/113986 [00:44<17:32, 102.29it/s]
Extracting dataset:   6%|▉                | 6376/113986 [00:44<18:03, 99.33it/s]
Extracting dataset:   6%|▉               | 6395/113986 [00:44<15:33, 115.22it/s]
Extracting dataset:   6%|▉               | 6418/113986 [00:44<13:05, 136.97it/s]
Extracting dataset:   6%|▉               | 6434/113986 [00:44<13:18, 134.72it/s]
Extracting dataset:   6%|▉               | 6449/113986 [00:44<13:39, 131.19it/s]
Extracting dataset:   6%|▉               | 6467/113986 [00:45<12:38, 141.67it/s]
Extracting dataset:   6%|▉               | 6483/113986 [00:45<14:01, 127.71it/s]
Extracting dataset:   6%|▉               | 6497/113986 [00:45<15:13, 117.65it/s]
Extracting dataset:   6%|▉               | 6510/113986 [00:45<15:13, 117.66it/s]
Extracting dataset:   6%|▉               | 6526/113986 [00:45<14:06, 127.00it/s]
Extracting dataset:   6%|▉               | 6546/113986 [00:45<12:26, 143.91it/s]
Extracting dataset:   6%|▉               | 6561/113986 [00:45<12:26, 143.96it/s]
Extracting dataset:   6%|▉               | 6576/113986 [00:45<13:38, 131.22it/s]
Extracting dataset:   6%|▉               | 6597/113986 [00:46<12:06, 147.83it/s]
Extracting dataset:   6%|▉               | 6613/113986 [00:46<13:39, 130.99it/s]
Extracting dataset:   6%|▉               | 6627/113986 [00:46<14:14, 125.64it/s]
Extracting dataset:   6%|▉               | 6640/113986 [00:46<14:38, 122.22it/s]
Extracting dataset:   6%|▉               | 6654/113986 [00:46<14:13, 125.79it/s]
Extracting dataset:   6%|▉               | 6667/113986 [00:46<14:34, 122.74it/s]
Extracting dataset:   6%|▉               | 6680/113986 [00:46<16:05, 111.17it/s]
Extracting dataset:   6%|▉               | 6693/113986 [00:46<15:35, 114.67it/s]
Extracting dataset:   6%|▉               | 6705/113986 [00:47<15:31, 115.22it/s]
Extracting dataset:   6%|▉               | 6717/113986 [00:47<15:21, 116.40it/s]
Extracting dataset:   6%|▉               | 6736/113986 [00:47<13:13, 135.08it/s]
Extracting dataset:   6%|▉               | 6750/113986 [00:47<13:52, 128.76it/s]
Extracting dataset:   6%|▉               | 6766/113986 [00:47<13:10, 135.67it/s]
Extracting dataset:   6%|▉               | 6785/113986 [00:47<12:04, 148.06it/s]
Extracting dataset:   6%|▉               | 6800/113986 [00:47<13:34, 131.62it/s]
Extracting dataset:   6%|▉               | 6814/113986 [00:47<13:50, 129.01it/s]
Extracting dataset:   6%|▉               | 6828/113986 [00:47<14:48, 120.58it/s]
Extracting dataset:   6%|▉               | 6841/113986 [00:48<16:18, 109.47it/s]
Extracting dataset:   6%|▉               | 6853/113986 [00:48<16:06, 110.88it/s]
Extracting dataset:   6%|▉               | 6865/113986 [00:48<16:17, 109.55it/s]
Extracting dataset:   6%|▉               | 6877/113986 [00:48<16:54, 105.60it/s]
Extracting dataset:   6%|▉               | 6888/113986 [00:48<17:14, 103.53it/s]
Extracting dataset:   6%|▉               | 6899/113986 [00:48<17:30, 101.98it/s]
Extracting dataset:   6%|█                | 6910/113986 [00:48<18:14, 97.86it/s]
Extracting dataset:   6%|▉               | 6932/113986 [00:48<13:54, 128.34it/s]
Extracting dataset:   6%|▉               | 6946/113986 [00:49<15:37, 114.21it/s]
Extracting dataset:   6%|▉               | 6958/113986 [00:49<16:24, 108.72it/s]
Extracting dataset:   6%|▉               | 6970/113986 [00:49<16:56, 105.32it/s]
Extracting dataset:   6%|▉               | 6981/113986 [00:49<17:40, 100.86it/s]
Extracting dataset:   6%|█                | 6992/113986 [00:49<18:17, 97.46it/s]
Extracting dataset:   6%|█                | 7002/113986 [00:49<18:43, 95.26it/s]
Extracting dataset:   6%|█                | 7012/113986 [00:49<18:32, 96.20it/s]
Extracting dataset:   6%|▉               | 7024/113986 [00:49<17:30, 101.83it/s]
Extracting dataset:   6%|█                | 7035/113986 [00:49<18:10, 98.11it/s]
Extracting dataset:   6%|▉               | 7046/113986 [00:50<17:40, 100.84it/s]
Extracting dataset:   6%|▉               | 7057/113986 [00:50<17:32, 101.61it/s]
Extracting dataset:   6%|▉               | 7068/113986 [00:50<17:13, 103.43it/s]
Extracting dataset:   6%|▉               | 7079/113986 [00:50<17:34, 101.39it/s]
Extracting dataset:   6%|▉               | 7090/113986 [00:50<17:46, 100.27it/s]
Extracting dataset:   6%|█                | 7101/113986 [00:50<18:26, 96.58it/s]
Extracting dataset:   6%|█                | 7111/113986 [00:50<18:53, 94.32it/s]
Extracting dataset:   6%|█                | 7121/113986 [00:50<19:12, 92.75it/s]
