2025-12-04 14:05:59.677 | INFO     | __main__:load_smee_outputs:184 - Loading SMEE force field from: ../../4_setup_train_ff_topologies/2025_09_11_uci_full_split/smee_force_field.pkl
2025-12-04 14:06:04.442 | INFO     | __main__:load_smee_outputs:194 - Loading dict with SMILES and SMEE topologies from: ../../4_setup_train_ff_topologies/2025_09_11_uci_full_split/smee_topology_dict.pkl
2025-12-04 14:06:56.935 | INFO     | __main__:train_forcefield:330 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-04 14:07:02.816 | WARNING  | __main__:train_forcefield:339 - Found 202 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [H:33][c:14]1[c:17]([c:23]([c:18]([c:15]([c:21]1[C-:24]2[c:22]3[c:16]([c:20]([c:13]([c:12]([c:19]3[N:3]=[C:7]([N:4]=[N+:26]2[H:38])[C:11]4=[C:10]([C:9](=[C:8]([O:5]4)[H:28])[H:29])[H:30])[H:31])[H:32])[O:6][C:27]([H:39])([H:40])[H:41])[H:35])[H:34])[H:37])[N+:25](=[O:1])[O-:2])[H:36]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [N:1]#[C:4][C:8]1=[C:10]([S+:18]([O-:3])[C:19]([H:31])([H:32])[H:33])[C:7]([H:25])=[C:9]([c:16]2[c:13]([H:28])[c:11]([H:26])[c:12]([H:27])[c:15]([O:5][C:22]([C:23]([C:24]([C:20]([H:34])([H:35])[H:36])([C:21]([H:37])([H:38])[H:39])[H:44])([H:42])[H:43])([H:40])[H:41])[c:14]2[H:29])[N:17]([H:30])[C:6]1=[O:2]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [H:26][c:8]1[c:9]([c:12]([c:15]2[c:13]([c:10]1[H:28])[N:2]=[C:5]([N:17]2[H:31])[S@+:18]([C@:24]3([c:7]4[c:16]([c:14]([c:11]([c:6]([n:3]4)[H:25])[H:29])[O:4][C:19]([H:32])([H:33])[H:34])[C:20]([C:21]([C:22]([C:23]3([H:41])[H:42])([H:39])[H:40])([H:37])[H:38])([H:35])[H:36])[H:43])[O-:1])[H:30])[H:27]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [H:25][c:8]1[c:12]([c:18]([c:13]([c:16]([c:9]1[H:26])[Cl:3])[H:30])[C:7]2=[C:6]([O:4][C:24]([C:5]2=[O:1])([C:22]([H:36])([H:37])[H:38])[C:23]([H:39])([H:40])[H:41])[c:17]3[c:10]([c:14]([c:19]([c:15]([c:11]3[H:28])[H:32])[S+:20]([C:21]([H:33])([H:34])[H:35])[O-:2])[H:31])[H:27])[H:29]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [O:1]=[N+:14]([O-:2])[c:12]1[c:8]([H:18])[c:9]([Br:3])[c:7]([H:17])[c:11]([C+:13]([N-:4][O:6][C:15]([H:20])([H:21])[H:22])[H:19])[c:10]1[O:5][H:16]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:346 - ... and 197 more missing SMILES
2025-12-04 14:07:02.891 | INFO     | __main__:train_forcefield:354 - Dataset filtered: 23109 -> 22907 molecules (99.1% retained)
2025-12-04 14:07:03.376 | INFO     | __main__:train_forcefield:377 - Using device: cuda
2025-12-04 14:07:03.383 | INFO     | __main__:train_forcefield:389 - Topology Angles particle_idxs device: cuda:0
2025-12-04 14:07:03.383 | INFO     | __main__:train_forcefield:389 - Topology Bonds particle_idxs device: cuda:0
2025-12-04 14:07:03.383 | INFO     | __main__:train_forcefield:389 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-04 14:07:03.383 | INFO     | __main__:train_forcefield:389 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-04 14:07:03.411 | INFO     | __main__:train_forcefield:402 - Start training...

Calculating energies:   7%|█▍                    | 3/46 [00:17<04:15,  5.95s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:23<04:09,  5.94s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:29<04:02,  5.92s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:35<03:56,  5.90s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:41<03:49,  5.89s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:47<03:42,  5.86s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:52<03:35,  5.83s/it]
Calculating energies:  22%|████▌                | 10/46 [00:58<03:28,  5.78s/it]
Calculating energies:  24%|█████                | 11/46 [01:04<03:21,  5.76s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:10<03:15,  5.75s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:15<03:08,  5.72s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:21<03:03,  5.75s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:27<02:58,  5.77s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:33<02:53,  5.78s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:38<02:47,  5.78s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:45<02:51,  6.13s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:51<02:43,  6.04s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:57<02:35,  5.97s/it]
Calculating energies:  46%|█████████▌           | 21/46 [02:03<02:27,  5.92s/it]
Calculating energies:  48%|██████████           | 22/46 [02:09<02:20,  5.87s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:14<02:14,  5.87s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:20<02:09,  5.87s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:26<02:03,  5.87s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:32<01:57,  5.87s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:38<01:51,  5.87s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:44<01:45,  5.87s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:50<01:39,  5.87s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:56<01:34,  5.88s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [03:01<01:28,  5.88s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [03:07<01:22,  5.88s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:13<01:16,  5.88s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:19<01:10,  5.88s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:25<01:04,  5.89s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:31<00:58,  5.89s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:37<00:52,  5.88s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:43<00:47,  5.89s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:49<00:41,  5.89s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:54<00:35,  5.89s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [04:00<00:29,  5.88s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [04:06<00:23,  5.88s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:13<00:18,  6.19s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:19<00:12,  6.10s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:25<00:05,  5.94s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:29<00:00,  5.60s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:29<00:00,  5.87s/it]
epoch=1 loss=428.490387

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:19,  5.77s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:16,  5.82s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:17<04:10,  5.83s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:23<04:05,  5.84s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:29<04:00,  5.88s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:35<03:56,  5.90s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:41<03:50,  5.91s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:47<03:43,  5.89s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:52<03:37,  5.88s/it]
Calculating energies:  22%|████▌                | 10/46 [00:58<03:30,  5.85s/it]
Calculating energies:  24%|█████                | 11/46 [01:04<03:23,  5.82s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:10<03:17,  5.80s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:15<03:10,  5.77s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:21<03:05,  5.79s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:27<02:59,  5.80s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:33<02:54,  5.81s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:39<02:49,  5.85s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:45<02:44,  5.86s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:51<02:38,  5.88s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:57<02:33,  5.89s/it]
Calculating energies:  46%|█████████▌           | 21/46 [02:02<02:27,  5.89s/it]
Calculating energies:  48%|██████████           | 22/46 [02:09<02:29,  6.23s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:15<02:20,  6.11s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:21<02:13,  6.05s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:27<02:05,  6.00s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:33<01:59,  5.97s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:39<01:52,  5.95s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:45<01:46,  5.93s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:51<01:40,  5.91s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:57<01:34,  5.91s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [03:02<01:28,  5.91s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [03:08<01:22,  5.91s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:14<01:16,  5.90s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:20<01:10,  5.90s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:26<01:04,  5.90s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:32<00:58,  5.90s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:38<00:53,  5.89s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:44<00:47,  5.90s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:50<00:41,  5.90s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:56<00:35,  5.91s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [04:01<00:29,  5.90s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [04:07<00:23,  5.90s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:13<00:17,  5.90s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:19<00:11,  5.90s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:25<00:05,  5.80s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:31<00:00,  5.85s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:31<00:00,  5.89s/it]
epoch=2 loss=421.440002

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:19,  5.78s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:17,  5.84s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:17<04:11,  5.86s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:23<04:06,  5.87s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:29<04:00,  5.88s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:35<03:55,  5.88s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:41<03:49,  5.88s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:46<03:42,  5.86s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:52<03:35,  5.84s/it]
Calculating energies:  22%|████▌                | 10/46 [00:58<03:28,  5.80s/it]
Calculating energies:  24%|█████                | 11/46 [01:04<03:22,  5.78s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:09<03:16,  5.77s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:15<03:09,  5.75s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:21<03:04,  5.77s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:27<02:59,  5.78s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:33<02:53,  5.80s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:38<02:48,  5.80s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:44<02:42,  5.80s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:50<02:36,  5.81s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:56<02:31,  5.82s/it]
Calculating energies:  46%|█████████▌           | 21/46 [02:02<02:25,  5.82s/it]
Calculating energies:  48%|██████████           | 22/46 [02:07<02:19,  5.81s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:13<02:13,  5.81s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:19<02:08,  5.83s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:26<02:09,  6.15s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:32<02:01,  6.07s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:38<01:54,  6.01s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:44<01:47,  5.98s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:50<01:41,  5.95s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:55<01:34,  5.94s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [03:01<01:28,  5.92s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [03:07<01:22,  5.91s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:13<01:16,  5.90s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:19<01:10,  5.90s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:25<01:04,  5.90s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:31<00:58,  5.90s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:37<00:52,  5.89s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:43<00:47,  5.89s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:48<00:41,  5.90s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:54<00:35,  5.90s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [04:00<00:29,  5.89s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [04:06<00:23,  5.90s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:12<00:17,  5.90s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:18<00:11,  5.90s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:24<00:05,  5.80s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:28<00:00,  5.51s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:28<00:00,  5.85s/it]
epoch=3 loss=414.943909

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:20,  5.79s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:17,  5.86s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:17<04:12,  5.86s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:24<04:23,  6.28s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:30<04:11,  6.14s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:36<04:01,  6.05s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:42<03:53,  5.99s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:47<03:45,  5.93s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:53<03:37,  5.88s/it]
Calculating energies:  22%|████▌                | 10/46 [00:59<03:29,  5.83s/it]
Calculating energies:  24%|█████                | 11/46 [01:05<03:22,  5.79s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:10<03:16,  5.78s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:16<03:09,  5.74s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:22<03:04,  5.76s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:28<02:59,  5.77s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:33<02:53,  5.79s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:39<02:47,  5.79s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:45<02:42,  5.79s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:51<02:36,  5.80s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:57<02:31,  5.81s/it]
Calculating energies:  46%|█████████▌           | 21/46 [02:02<02:25,  5.80s/it]
Calculating energies:  48%|██████████           | 22/46 [02:08<02:19,  5.79s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:14<02:13,  5.80s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:20<02:08,  5.82s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:26<02:02,  5.83s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:32<01:56,  5.84s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:37<01:50,  5.84s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:44<01:50,  6.15s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:50<01:43,  6.06s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:56<01:36,  6.00s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [03:02<01:29,  5.95s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [03:08<01:22,  5.92s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:14<01:16,  5.89s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:19<01:10,  5.88s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:25<01:04,  5.86s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:31<00:58,  5.86s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:37<00:52,  5.84s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:43<00:46,  5.85s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:49<00:40,  5.85s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:54<00:35,  5.85s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [04:00<00:29,  5.84s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [04:06<00:23,  5.85s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:12<00:17,  5.84s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:18<00:11,  5.84s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:23<00:05,  5.73s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:28<00:00,  5.44s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:28<00:00,  5.84s/it]
epoch=4 loss=408.998749

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:15,  5.68s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:12,  5.74s/it]
