Wed Mar  4 02:10:27 PM PST 2026
Running job on host hpc3-gpu-24-05
2 allocated CPUs
Wed Mar  4 14:10:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
2026-03-04 14:11:40.570 | INFO     | __main__:train_forcefield:642 - Topology ImproperTorsions particle_idxs device: cuda:0
2026-03-04 14:11:40.570 | INFO     | __main__:train_forcefield:642 - Topology ProperTorsions particle_idxs device: cuda:0
2026-03-04 14:11:40.570 | INFO     | __main__:get_parameter_scales:191 - Loading force field from OFFXML: ../../4_make_offxmls/e_gen_bond_recursive/openff-2.3.0-gen_bond_atom_rec1.offxml
2026-03-04 14:11:46.324 | INFO     | __main__:get_parameter_scales:196 - Processing scales for parameter type: Bonds
2026-03-04 14:11:46.536 | INFO     | __main__:get_parameter_scales:213 - Scaling values for Bonds: {'k': 0.00181185553784583, 'length': 0.6715963320528529}

2026-03-04 14:11:46.536 | INFO     | __main__:get_parameter_scales:196 - Processing scales for parameter type: Angles
2026-03-04 14:11:46.538 | INFO     | __main__:get_parameter_scales:213 - Scaling values for Angles: {'k': 0.006019912576887267, 'angle': 0.4851826449846869}

2026-03-04 14:11:46.654 | INFO     | __main__:train_forcefield:692 - Start training...
2026-03-04 14:11:46.654 | INFO     | __main__:train_forcefield:693 - Training dataset size: 23105
2026-03-04 14:11:46.699 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 1 of 47
2026-03-04 14:11:52.595 | INFO     | __main__:write_metrics:437 - epoch=0 loss_train=549.724670, loss_val=0.000000
2026-03-04 14:11:52.597 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 2 of 47
2026-03-04 14:11:58.385 | INFO     | __main__:write_metrics:437 - epoch=1 loss_train=518.849304, loss_val=0.000000
2026-03-04 14:11:58.400 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 3 of 47
2026-03-04 14:12:03.962 | INFO     | __main__:write_metrics:437 - epoch=2 loss_train=480.085938, loss_val=0.000000
2026-03-04 14:12:03.975 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 4 of 47
2026-03-04 14:12:09.542 | INFO     | __main__:write_metrics:437 - epoch=3 loss_train=460.087006, loss_val=0.000000
2026-03-04 14:12:09.556 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 5 of 47
2026-03-04 14:12:15.166 | INFO     | __main__:write_metrics:437 - epoch=4 loss_train=444.323578, loss_val=0.000000
2026-03-04 14:12:15.180 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 6 of 47
2026-03-04 14:12:20.780 | INFO     | __main__:write_metrics:437 - epoch=5 loss_train=438.569031, loss_val=0.000000
2026-03-04 14:12:20.794 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 7 of 47
2026-03-04 14:12:26.410 | INFO     | __main__:write_metrics:437 - epoch=6 loss_train=455.855560, loss_val=0.000000
2026-03-04 14:12:26.422 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 8 of 47
2026-03-04 14:12:32.042 | INFO     | __main__:write_metrics:437 - epoch=7 loss_train=418.444733, loss_val=0.000000
2026-03-04 14:12:32.056 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 9 of 47
2026-03-04 14:12:37.703 | INFO     | __main__:write_metrics:437 - epoch=8 loss_train=409.645233, loss_val=0.000000
2026-03-04 14:12:37.715 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 10 of 47
2026-03-04 14:12:43.400 | INFO     | __main__:write_metrics:437 - epoch=9 loss_train=397.786682, loss_val=0.000000
2026-03-04 14:12:43.414 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 11 of 47
2026-03-04 14:12:49.090 | INFO     | __main__:write_metrics:437 - epoch=10 loss_train=395.183533, loss_val=0.000000
2026-03-04 14:12:49.103 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 12 of 47
2026-03-04 14:12:54.765 | INFO     | __main__:write_metrics:437 - epoch=11 loss_train=376.062714, loss_val=0.000000
2026-03-04 14:12:54.780 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 13 of 47
2026-03-04 14:13:00.472 | INFO     | __main__:write_metrics:437 - epoch=12 loss_train=382.612274, loss_val=0.000000
2026-03-04 14:13:00.485 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 14 of 47
2026-03-04 14:13:06.184 | INFO     | __main__:write_metrics:437 - epoch=13 loss_train=363.759491, loss_val=0.000000
2026-03-04 14:13:06.198 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 15 of 47
2026-03-04 14:13:11.892 | INFO     | __main__:write_metrics:437 - epoch=14 loss_train=343.708496, loss_val=0.000000
2026-03-04 14:13:11.905 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 16 of 47
2026-03-04 14:13:17.608 | INFO     | __main__:write_metrics:437 - epoch=15 loss_train=339.150085, loss_val=0.000000
2026-03-04 14:13:17.622 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 17 of 47
2026-03-04 14:13:24.600 | INFO     | __main__:write_metrics:437 - epoch=16 loss_train=339.880493, loss_val=0.000000
2026-03-04 14:13:24.613 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 18 of 47
2026-03-04 14:13:30.333 | INFO     | __main__:write_metrics:437 - epoch=17 loss_train=357.671997, loss_val=0.000000
2026-03-04 14:13:30.347 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 19 of 47
2026-03-04 14:13:36.141 | INFO     | __main__:write_metrics:437 - epoch=18 loss_train=332.881561, loss_val=0.000000
2026-03-04 14:13:36.155 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 20 of 47
2026-03-04 14:13:42.065 | INFO     | __main__:write_metrics:437 - epoch=19 loss_train=356.076630, loss_val=0.000000
2026-03-04 14:13:42.079 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 21 of 47
2026-03-04 14:13:47.926 | INFO     | __main__:write_metrics:437 - epoch=20 loss_train=313.214050, loss_val=0.000000
2026-03-04 14:13:47.940 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 22 of 47
2026-03-04 14:13:53.796 | INFO     | __main__:write_metrics:437 - epoch=21 loss_train=335.881622, loss_val=0.000000
2026-03-04 14:13:53.810 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 23 of 47
2026-03-04 14:13:59.653 | INFO     | __main__:write_metrics:437 - epoch=22 loss_train=331.487488, loss_val=0.000000
2026-03-04 14:13:59.666 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 24 of 47
2026-03-04 14:14:05.462 | INFO     | __main__:write_metrics:437 - epoch=23 loss_train=308.876862, loss_val=0.000000
2026-03-04 14:14:05.477 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 25 of 47
2026-03-04 14:14:11.396 | INFO     | __main__:write_metrics:437 - epoch=24 loss_train=303.356689, loss_val=0.000000
2026-03-04 14:14:11.410 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 26 of 47
2026-03-04 14:14:17.350 | INFO     | __main__:write_metrics:437 - epoch=25 loss_train=299.142395, loss_val=0.000000
2026-03-04 14:14:17.363 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 27 of 47
2026-03-04 14:14:23.245 | INFO     | __main__:write_metrics:437 - epoch=26 loss_train=299.631287, loss_val=0.000000
2026-03-04 14:14:23.258 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 28 of 47
2026-03-04 14:14:29.133 | INFO     | __main__:write_metrics:437 - epoch=27 loss_train=303.664062, loss_val=0.000000
2026-03-04 14:14:29.147 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 29 of 47
2026-03-04 14:14:35.036 | INFO     | __main__:write_metrics:437 - epoch=28 loss_train=301.657562, loss_val=0.000000
2026-03-04 14:14:35.048 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 30 of 47
2026-03-04 14:14:40.878 | INFO     | __main__:write_metrics:437 - epoch=29 loss_train=298.760468, loss_val=0.000000
2026-03-04 14:14:40.892 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 31 of 47
2026-03-04 14:14:46.730 | INFO     | __main__:write_metrics:437 - epoch=30 loss_train=301.232605, loss_val=0.000000
2026-03-04 14:14:46.743 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 32 of 47
2026-03-04 14:14:52.559 | INFO     | __main__:write_metrics:437 - epoch=31 loss_train=279.690094, loss_val=0.000000
2026-03-04 14:14:52.573 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 33 of 47
2026-03-04 14:14:58.407 | INFO     | __main__:write_metrics:437 - epoch=32 loss_train=299.204254, loss_val=0.000000
2026-03-04 14:14:58.420 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 34 of 47
2026-03-04 14:15:04.260 | INFO     | __main__:write_metrics:437 - epoch=33 loss_train=290.587341, loss_val=0.000000
2026-03-04 14:15:04.273 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 35 of 47
2026-03-04 14:15:10.124 | INFO     | __main__:write_metrics:437 - epoch=34 loss_train=276.132477, loss_val=0.000000
2026-03-04 14:15:10.136 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 36 of 47
2026-03-04 14:15:15.966 | INFO     | __main__:write_metrics:437 - epoch=35 loss_train=276.721649, loss_val=0.000000
2026-03-04 14:15:15.980 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 37 of 47
2026-03-04 14:15:21.825 | INFO     | __main__:write_metrics:437 - epoch=36 loss_train=267.715668, loss_val=0.000000
2026-03-04 14:15:21.837 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 38 of 47
2026-03-04 14:15:27.670 | INFO     | __main__:write_metrics:437 - epoch=37 loss_train=271.731049, loss_val=0.000000
2026-03-04 14:15:27.683 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 39 of 47
2026-03-04 14:15:33.531 | INFO     | __main__:write_metrics:437 - epoch=38 loss_train=281.655701, loss_val=0.000000
2026-03-04 14:15:33.543 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 40 of 47
2026-03-04 14:15:39.370 | INFO     | __main__:write_metrics:437 - epoch=39 loss_train=253.102951, loss_val=0.000000
2026-03-04 14:15:39.383 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 41 of 47
2026-03-04 14:15:45.255 | INFO     | __main__:write_metrics:437 - epoch=40 loss_train=272.005768, loss_val=0.000000
2026-03-04 14:15:45.269 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 42 of 47
2026-03-04 14:15:52.250 | INFO     | __main__:write_metrics:437 - epoch=41 loss_train=261.367920, loss_val=0.000000
2026-03-04 14:15:52.264 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 43 of 47
2026-03-04 14:15:58.142 | INFO     | __main__:write_metrics:437 - epoch=42 loss_train=278.178619, loss_val=0.000000
2026-03-04 14:15:58.155 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 44 of 47
2026-03-04 14:16:04.007 | INFO     | __main__:write_metrics:437 - epoch=43 loss_train=283.495026, loss_val=0.000000
2026-03-04 14:16:04.020 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 45 of 47
2026-03-04 14:16:09.865 | INFO     | __main__:write_metrics:437 - epoch=44 loss_train=260.511719, loss_val=0.000000
2026-03-04 14:16:09.878 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 46 of 47
2026-03-04 14:16:15.715 | INFO     | __main__:write_metrics:437 - epoch=45 loss_train=279.787689, loss_val=0.000000
2026-03-04 14:16:15.722 | INFO     | __main__:train_forcefield:716 - Epoch 0, minibatch 47 of 47
2026-03-04 14:16:17.260 | INFO     | __main__:write_metrics:437 - epoch=46 loss_train=233.854980, loss_val=0.000000
2026-03-04 14:16:29.845 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 1 of 47
2026-03-04 14:16:35.349 | INFO     | __main__:write_metrics:437 - epoch=47 loss_train=275.146881, loss_val=0.000000
2026-03-04 14:16:35.365 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 2 of 47
2026-03-04 14:16:41.044 | INFO     | __main__:write_metrics:437 - epoch=48 loss_train=261.829407, loss_val=0.000000
2026-03-04 14:16:41.058 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 3 of 47
2026-03-04 14:16:46.788 | INFO     | __main__:write_metrics:437 - epoch=49 loss_train=266.018219, loss_val=0.000000
2026-03-04 14:16:46.801 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 4 of 47
2026-03-04 14:16:52.493 | INFO     | __main__:write_metrics:437 - epoch=50 loss_train=249.709900, loss_val=0.000000
2026-03-04 14:16:52.507 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 5 of 47
2026-03-04 14:16:58.254 | INFO     | __main__:write_metrics:437 - epoch=51 loss_train=262.066345, loss_val=0.000000
2026-03-04 14:16:58.267 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 6 of 47
2026-03-04 14:17:03.999 | INFO     | __main__:write_metrics:437 - epoch=52 loss_train=264.791809, loss_val=0.000000
2026-03-04 14:17:04.013 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 7 of 47
2026-03-04 14:17:09.854 | INFO     | __main__:write_metrics:437 - epoch=53 loss_train=261.739655, loss_val=0.000000
2026-03-04 14:17:09.867 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 8 of 47
2026-03-04 14:17:15.643 | INFO     | __main__:write_metrics:437 - epoch=54 loss_train=240.617035, loss_val=0.000000
2026-03-04 14:17:15.657 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 9 of 47
2026-03-04 14:17:21.439 | INFO     | __main__:write_metrics:437 - epoch=55 loss_train=249.635025, loss_val=0.000000
2026-03-04 14:17:21.452 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 10 of 47
2026-03-04 14:17:27.218 | INFO     | __main__:write_metrics:437 - epoch=56 loss_train=249.729050, loss_val=0.000000
2026-03-04 14:17:27.231 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 11 of 47
2026-03-04 14:17:33.047 | INFO     | __main__:write_metrics:437 - epoch=57 loss_train=266.022522, loss_val=0.000000
2026-03-04 14:17:33.061 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 12 of 47
2026-03-04 14:17:38.951 | INFO     | __main__:write_metrics:437 - epoch=58 loss_train=269.166656, loss_val=0.000000
2026-03-04 14:17:38.964 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 13 of 47
2026-03-04 14:17:44.836 | INFO     | __main__:write_metrics:437 - epoch=59 loss_train=251.390442, loss_val=0.000000
2026-03-04 14:17:44.849 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 14 of 47
2026-03-04 14:17:50.699 | INFO     | __main__:write_metrics:437 - epoch=60 loss_train=256.936981, loss_val=0.000000
2026-03-04 14:17:50.713 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 15 of 47
2026-03-04 14:17:56.585 | INFO     | __main__:write_metrics:437 - epoch=61 loss_train=247.738525, loss_val=0.000000
2026-03-04 14:17:56.598 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 16 of 47
2026-03-04 14:18:02.417 | INFO     | __main__:write_metrics:437 - epoch=62 loss_train=248.177933, loss_val=0.000000
2026-03-04 14:18:02.431 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 17 of 47
2026-03-04 14:18:08.301 | INFO     | __main__:write_metrics:437 - epoch=63 loss_train=253.215424, loss_val=0.000000
2026-03-04 14:18:08.314 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 18 of 47
2026-03-04 14:18:14.117 | INFO     | __main__:write_metrics:437 - epoch=64 loss_train=247.564972, loss_val=0.000000
2026-03-04 14:18:14.131 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 19 of 47
2026-03-04 14:18:19.954 | INFO     | __main__:write_metrics:437 - epoch=65 loss_train=257.974518, loss_val=0.000000
2026-03-04 14:18:19.967 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 20 of 47
2026-03-04 14:18:25.762 | INFO     | __main__:write_metrics:437 - epoch=66 loss_train=248.130875, loss_val=0.000000
2026-03-04 14:18:25.776 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 21 of 47
2026-03-04 14:18:31.601 | INFO     | __main__:write_metrics:437 - epoch=67 loss_train=255.407684, loss_val=0.000000
2026-03-04 14:18:31.614 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 22 of 47
2026-03-04 14:18:37.426 | INFO     | __main__:write_metrics:437 - epoch=68 loss_train=261.170898, loss_val=0.000000
2026-03-04 14:18:37.440 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 23 of 47
2026-03-04 14:18:43.293 | INFO     | __main__:write_metrics:437 - epoch=69 loss_train=254.129105, loss_val=0.000000
2026-03-04 14:18:43.306 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 24 of 47
2026-03-04 14:18:49.139 | INFO     | __main__:write_metrics:437 - epoch=70 loss_train=238.640060, loss_val=0.000000
2026-03-04 14:18:49.152 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 25 of 47
2026-03-04 14:18:56.152 | INFO     | __main__:write_metrics:437 - epoch=71 loss_train=254.123962, loss_val=0.000000
2026-03-04 14:18:56.166 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 26 of 47
2026-03-04 14:19:01.999 | INFO     | __main__:write_metrics:437 - epoch=72 loss_train=251.006439, loss_val=0.000000
2026-03-04 14:19:02.012 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 27 of 47
2026-03-04 14:19:07.854 | INFO     | __main__:write_metrics:437 - epoch=73 loss_train=254.057892, loss_val=0.000000
2026-03-04 14:19:07.867 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 28 of 47
2026-03-04 14:19:13.707 | INFO     | __main__:write_metrics:437 - epoch=74 loss_train=250.205948, loss_val=0.000000
2026-03-04 14:19:13.721 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 29 of 47
2026-03-04 14:19:19.560 | INFO     | __main__:write_metrics:437 - epoch=75 loss_train=246.505646, loss_val=0.000000
2026-03-04 14:19:19.574 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 30 of 47
2026-03-04 14:19:25.477 | INFO     | __main__:write_metrics:437 - epoch=76 loss_train=246.087036, loss_val=0.000000
2026-03-04 14:19:25.491 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 31 of 47
2026-03-04 14:19:31.462 | INFO     | __main__:write_metrics:437 - epoch=77 loss_train=255.115845, loss_val=0.000000
2026-03-04 14:19:31.476 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 32 of 47
2026-03-04 14:19:37.387 | INFO     | __main__:write_metrics:437 - epoch=78 loss_train=239.727310, loss_val=0.000000
2026-03-04 14:19:37.400 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 33 of 47
2026-03-04 14:19:43.338 | INFO     | __main__:write_metrics:437 - epoch=79 loss_train=256.146851, loss_val=0.000000
2026-03-04 14:19:43.352 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 34 of 47
2026-03-04 14:19:49.263 | INFO     | __main__:write_metrics:437 - epoch=80 loss_train=256.572083, loss_val=0.000000
2026-03-04 14:19:49.276 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 35 of 47
2026-03-04 14:19:55.178 | INFO     | __main__:write_metrics:437 - epoch=81 loss_train=245.777451, loss_val=0.000000
2026-03-04 14:19:55.191 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 36 of 47
2026-03-04 14:20:01.056 | INFO     | __main__:write_metrics:437 - epoch=82 loss_train=239.691193, loss_val=0.000000
2026-03-04 14:20:01.069 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 37 of 47
2026-03-04 14:20:06.944 | INFO     | __main__:write_metrics:437 - epoch=83 loss_train=235.390488, loss_val=0.000000
2026-03-04 14:20:06.957 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 38 of 47
2026-03-04 14:20:12.815 | INFO     | __main__:write_metrics:437 - epoch=84 loss_train=243.939667, loss_val=0.000000
2026-03-04 14:20:12.828 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 39 of 47
2026-03-04 14:20:18.694 | INFO     | __main__:write_metrics:437 - epoch=85 loss_train=237.175018, loss_val=0.000000
2026-03-04 14:20:18.707 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 40 of 47
2026-03-04 14:20:24.653 | INFO     | __main__:write_metrics:437 - epoch=86 loss_train=247.981308, loss_val=0.000000
2026-03-04 14:20:24.666 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 41 of 47
2026-03-04 14:20:30.605 | INFO     | __main__:write_metrics:437 - epoch=87 loss_train=253.404724, loss_val=0.000000
2026-03-04 14:20:30.618 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 42 of 47
2026-03-04 14:20:36.552 | INFO     | __main__:write_metrics:437 - epoch=88 loss_train=229.873581, loss_val=0.000000
2026-03-04 14:20:36.566 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 43 of 47
2026-03-04 14:20:42.563 | INFO     | __main__:write_metrics:437 - epoch=89 loss_train=255.063354, loss_val=0.000000
2026-03-04 14:20:42.575 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 44 of 47
2026-03-04 14:20:48.551 | INFO     | __main__:write_metrics:437 - epoch=90 loss_train=237.036606, loss_val=0.000000
2026-03-04 14:20:48.565 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 45 of 47
2026-03-04 14:20:54.547 | INFO     | __main__:write_metrics:437 - epoch=91 loss_train=241.895386, loss_val=0.000000
2026-03-04 14:20:54.561 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 46 of 47
2026-03-04 14:21:00.468 | INFO     | __main__:write_metrics:437 - epoch=92 loss_train=236.773163, loss_val=0.000000
2026-03-04 14:21:00.475 | INFO     | __main__:train_forcefield:716 - Epoch 1, minibatch 47 of 47
2026-03-04 14:21:02.024 | INFO     | __main__:write_metrics:437 - epoch=93 loss_train=238.640594, loss_val=0.000000
2026-03-04 14:21:02.038 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 1 of 47
2026-03-04 14:21:07.562 | INFO     | __main__:write_metrics:437 - epoch=94 loss_train=249.006744, loss_val=0.000000
2026-03-04 14:21:07.576 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 2 of 47
2026-03-04 14:21:13.292 | INFO     | __main__:write_metrics:437 - epoch=95 loss_train=244.896469, loss_val=0.000000
2026-03-04 14:21:13.305 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 3 of 47
2026-03-04 14:21:19.061 | INFO     | __main__:write_metrics:437 - epoch=96 loss_train=227.616028, loss_val=0.000000
2026-03-04 14:21:19.074 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 4 of 47
2026-03-04 14:21:25.905 | INFO     | __main__:write_metrics:437 - epoch=97 loss_train=238.688385, loss_val=0.000000
2026-03-04 14:21:25.919 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 5 of 47
2026-03-04 14:21:31.667 | INFO     | __main__:write_metrics:437 - epoch=98 loss_train=236.665985, loss_val=0.000000
2026-03-04 14:21:31.680 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 6 of 47
2026-03-04 14:21:37.407 | INFO     | __main__:write_metrics:437 - epoch=99 loss_train=259.903198, loss_val=0.000000
2026-03-04 14:21:37.421 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 7 of 47
2026-03-04 14:21:43.149 | INFO     | __main__:write_metrics:437 - epoch=100 loss_train=243.414612, loss_val=0.000000
2026-03-04 14:21:43.162 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 8 of 47
