2025-09-10 10:17:35.164 | INFO     | __main__:get_components_by_type:191 - Getting components by type:
2025-09-10 10:17:35.192 | INFO     | __main__:get_components_by_type:197 -
====================
Processing Bond
====================

Processing HuggingFace Dataset:   2%|▏         | 541/23109 [00:02<01:38, 229.85it/s]
Processing HuggingFace Dataset:   2%|▏         | 565/23109 [00:02<01:38, 228.91it/s]
Processing HuggingFace Dataset:   3%|▎         | 590/23109 [00:02<01:36, 233.12it/s]
Processing HuggingFace Dataset:   3%|▎         | 614/23109 [00:02<01:35, 234.61it/s]
Processing HuggingFace Dataset:   3%|▎         | 638/23109 [00:02<01:36, 233.56it/s]
Processing HuggingFace Dataset:   3%|▎         | 662/23109 [00:03<01:36, 232.98it/s]
Processing HuggingFace Dataset:   3%|▎         | 686/23109 [00:03<01:37, 231.15it/s]
Processing HuggingFace Dataset:   3%|▎         | 710/23109 [00:03<01:36, 231.68it/s]
Processing HuggingFace Dataset:   3%|▎         | 736/23109 [00:03<01:34, 236.99it/s]
Processing HuggingFace Dataset:   3%|▎         | 760/23109 [00:03<01:34, 237.50it/s]
Processing HuggingFace Dataset:   3%|▎         | 784/23109 [00:03<01:34, 236.71it/s]
Processing HuggingFace Dataset:   4%|▎         | 809/23109 [00:03<01:33, 237.59it/s]
Processing HuggingFace Dataset:   4%|▎         | 834/23109 [00:03<01:32, 240.59it/s]
Processing HuggingFace Dataset:   4%|▎         | 859/23109 [00:03<01:32, 241.17it/s]
Processing HuggingFace Dataset:   4%|▍         | 884/23109 [00:03<01:33, 238.45it/s]
Processing HuggingFace Dataset:   4%|▍         | 908/23109 [00:04<01:58, 187.06it/s]
Processing HuggingFace Dataset:   4%|▍         | 931/23109 [00:04<01:52, 196.95it/s]
Processing HuggingFace Dataset:   4%|▍         | 955/23109 [00:04<01:46, 207.08it/s]
Processing HuggingFace Dataset:   4%|▍         | 978/23109 [00:04<01:44, 211.58it/s]
Processing HuggingFace Dataset:   4%|▍         | 1004/23109 [00:04<01:38, 223.76it/s]
Processing HuggingFace Dataset:   4%|▍         | 1029/23109 [00:04<01:36, 229.85it/s]
Processing HuggingFace Dataset:   5%|▍         | 1055/23109 [00:04<01:33, 236.10it/s]
Processing HuggingFace Dataset:   5%|▍         | 1079/23109 [00:04<01:33, 234.63it/s]
Processing HuggingFace Dataset:   5%|▍         | 1103/23109 [00:04<01:33, 234.85it/s]
Processing HuggingFace Dataset:   5%|▍         | 1127/23109 [00:05<01:33, 235.27it/s]
Processing HuggingFace Dataset:   5%|▍         | 1152/23109 [00:05<01:32, 238.36it/s]
Processing HuggingFace Dataset:   5%|▌         | 1177/23109 [00:05<01:31, 239.67it/s]
Processing HuggingFace Dataset:   5%|▌         | 1203/23109 [00:05<01:30, 242.84it/s]
Processing HuggingFace Dataset:   5%|▌         | 1228/23109 [00:05<01:31, 240.35it/s]
Processing HuggingFace Dataset:   5%|▌         | 1253/23109 [00:05<01:32, 236.87it/s]
Processing HuggingFace Dataset:   6%|▌         | 1279/23109 [00:05<01:30, 240.84it/s]
Processing HuggingFace Dataset:   6%|▌         | 1304/23109 [00:05<01:31, 238.99it/s]
Processing HuggingFace Dataset:   6%|▌         | 1328/23109 [00:05<01:31, 238.83it/s]
Processing HuggingFace Dataset:   6%|▌         | 1352/23109 [00:06<01:33, 232.35it/s]
Processing HuggingFace Dataset:   6%|▌         | 1376/23109 [00:06<01:33, 232.29it/s]
Processing HuggingFace Dataset:   6%|▌         | 1403/23109 [00:06<01:30, 240.62it/s]
Processing HuggingFace Dataset:   6%|▌         | 1428/23109 [00:06<01:30, 238.77it/s]
Processing HuggingFace Dataset:   6%|▋         | 1452/23109 [00:06<01:31, 236.42it/s]
Processing HuggingFace Dataset:   6%|▋         | 1476/23109 [00:06<01:58, 181.83it/s]
Processing HuggingFace Dataset:   6%|▋         | 1501/23109 [00:06<01:49, 196.92it/s]
Processing HuggingFace Dataset:   7%|▋         | 1525/23109 [00:06<01:44, 206.09it/s]
Processing HuggingFace Dataset:   7%|▋         | 1549/23109 [00:06<01:40, 213.91it/s]
Processing HuggingFace Dataset:   7%|▋         | 1573/23109 [00:07<01:37, 220.81it/s]
Processing HuggingFace Dataset:   7%|▋         | 1596/23109 [00:07<01:37, 219.81it/s]
Processing HuggingFace Dataset:   7%|▋         | 1621/23109 [00:07<01:34, 227.61it/s]
Processing HuggingFace Dataset:   7%|▋         | 1645/23109 [00:07<01:34, 226.74it/s]
Processing HuggingFace Dataset:   7%|▋         | 1668/23109 [00:07<01:35, 223.44it/s]
Processing HuggingFace Dataset:   7%|▋         | 1692/23109 [00:07<01:34, 226.56it/s]
Processing HuggingFace Dataset:   7%|▋         | 1718/23109 [00:07<01:31, 234.00it/s]
Processing HuggingFace Dataset:   8%|▊         | 1742/23109 [00:07<01:31, 232.77it/s]
Processing HuggingFace Dataset:   8%|▊         | 1766/23109 [00:07<01:32, 230.84it/s]
Processing HuggingFace Dataset:   8%|▊         | 1791/23109 [00:07<01:31, 233.31it/s]
Processing HuggingFace Dataset:   8%|▊         | 1815/23109 [00:08<01:32, 230.36it/s]
Processing HuggingFace Dataset:   8%|▊         | 1839/23109 [00:08<01:32, 229.76it/s]
Processing HuggingFace Dataset:   8%|▊         | 1862/23109 [00:08<01:32, 229.46it/s]
Processing HuggingFace Dataset:   8%|▊         | 1887/23109 [00:08<01:30, 233.35it/s]
Processing HuggingFace Dataset:   8%|▊         | 1911/23109 [00:08<01:30, 233.22it/s]
Processing HuggingFace Dataset:   8%|▊         | 1935/23109 [00:08<01:30, 234.85it/s]
Processing HuggingFace Dataset:   8%|▊         | 1961/23109 [00:08<01:28, 239.89it/s]
Processing HuggingFace Dataset:   9%|▊         | 1985/23109 [00:08<01:30, 232.53it/s]
Processing HuggingFace Dataset:   9%|▊         | 2009/23109 [00:08<01:31, 229.57it/s]
Processing HuggingFace Dataset:   9%|▉         | 2032/23109 [00:09<01:33, 225.62it/s]
Processing HuggingFace Dataset:   9%|▉         | 2056/23109 [00:09<01:31, 229.12it/s]
Processing HuggingFace Dataset:   9%|▉         | 2080/23109 [00:09<01:30, 232.12it/s]
Processing HuggingFace Dataset:   9%|▉         | 2104/23109 [00:09<01:30, 232.97it/s]
Processing HuggingFace Dataset:   9%|▉         | 2128/23109 [00:09<01:29, 233.33it/s]
Processing HuggingFace Dataset:   9%|▉         | 2152/23109 [00:09<01:29, 234.00it/s]
Processing HuggingFace Dataset:   9%|▉         | 2176/23109 [00:09<02:01, 172.30it/s]
Processing HuggingFace Dataset:  10%|▉         | 2199/23109 [00:09<01:53, 184.98it/s]
Processing HuggingFace Dataset:  10%|▉         | 2223/23109 [00:09<01:45, 197.16it/s]
Processing HuggingFace Dataset:  10%|▉         | 2246/23109 [00:10<01:41, 205.22it/s]
Processing HuggingFace Dataset:  10%|▉         | 2268/23109 [00:10<01:39, 208.90it/s]
Processing HuggingFace Dataset:  10%|▉         | 2293/23109 [00:10<01:34, 220.08it/s]
Processing HuggingFace Dataset:  10%|█         | 2320/23109 [00:10<01:29, 232.44it/s]
Processing HuggingFace Dataset:  10%|█         | 2344/23109 [00:10<01:28, 233.94it/s]
Processing HuggingFace Dataset:  10%|█         | 2368/23109 [00:10<01:28, 233.31it/s]
Processing HuggingFace Dataset:  10%|█         | 2392/23109 [00:10<01:30, 229.15it/s]
Processing HuggingFace Dataset:  10%|█         | 2416/23109 [00:10<01:30, 229.01it/s]
Processing HuggingFace Dataset:  11%|█         | 2440/23109 [00:10<01:30, 228.23it/s]
Processing HuggingFace Dataset:  11%|█         | 2463/23109 [00:10<01:31, 226.79it/s]
Processing HuggingFace Dataset:  11%|█         | 2486/23109 [00:11<01:30, 227.14it/s]
Processing HuggingFace Dataset:  11%|█         | 2509/23109 [00:11<01:30, 227.87it/s]
Processing HuggingFace Dataset:  11%|█         | 2533/23109 [00:11<01:29, 230.10it/s]
Processing HuggingFace Dataset:  11%|█         | 2557/23109 [00:11<01:28, 232.21it/s]
Processing HuggingFace Dataset:  11%|█         | 2582/23109 [00:11<01:27, 234.97it/s]
Processing HuggingFace Dataset:  11%|█▏        | 2606/23109 [00:11<01:27, 233.31it/s]
Processing HuggingFace Dataset:  11%|█▏        | 2630/23109 [00:11<01:27, 232.91it/s]
Processing HuggingFace Dataset:  11%|█▏        | 2654/23109 [00:11<01:27, 233.76it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2680/23109 [00:11<01:25, 240.11it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2705/23109 [00:12<01:27, 232.69it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2729/23109 [00:12<01:26, 234.53it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2753/23109 [00:12<01:28, 230.96it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2777/23109 [00:12<01:27, 232.57it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2801/23109 [00:12<01:27, 232.54it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2825/23109 [00:12<01:27, 232.40it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2849/23109 [00:12<01:37, 207.66it/s]
Processing HuggingFace Dataset:  12%|█▏        | 2873/23109 [00:12<01:33, 215.76it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2897/23109 [00:12<01:31, 221.26it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2921/23109 [00:12<01:29, 224.62it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2944/23109 [00:13<01:29, 224.71it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2968/23109 [00:13<01:28, 226.98it/s]
Processing HuggingFace Dataset:  13%|█▎        | 2991/23109 [00:13<01:28, 226.83it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3014/23109 [00:13<01:28, 225.91it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3037/23109 [00:13<02:07, 157.84it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3060/23109 [00:13<01:56, 172.18it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3085/23109 [00:13<01:45, 190.28it/s]
Processing HuggingFace Dataset:  13%|█▎        | 3110/23109 [00:13<01:37, 204.53it/s]
Processing HuggingFace Dataset:  14%|█▎        | 3134/23109 [00:14<01:34, 211.15it/s]
Processing HuggingFace Dataset:  14%|█▎        | 3159/23109 [00:14<01:30, 221.24it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3185/23109 [00:14<01:26, 230.35it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3209/23109 [00:14<01:25, 231.67it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3233/23109 [00:14<01:25, 232.70it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3258/23109 [00:14<01:23, 236.41it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3285/23109 [00:14<01:21, 244.54it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3310/23109 [00:14<01:23, 237.71it/s]
Processing HuggingFace Dataset:  14%|█▍        | 3334/23109 [00:14<01:23, 237.06it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3358/23109 [00:14<01:23, 237.64it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3382/23109 [00:15<01:24, 232.22it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3406/23109 [00:15<01:25, 231.19it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3430/23109 [00:15<01:25, 228.98it/s]
Processing HuggingFace Dataset:  15%|█▍        | 3454/23109 [00:15<01:25, 229.26it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3478/23109 [00:15<01:25, 230.42it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3502/23109 [00:15<01:24, 232.58it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3527/23109 [00:15<01:22, 237.20it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3551/23109 [00:15<01:24, 231.41it/s]
Processing HuggingFace Dataset:  15%|█▌        | 3575/23109 [00:15<01:23, 232.97it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3599/23109 [00:16<01:25, 228.68it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3622/23109 [00:16<01:25, 227.94it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3645/23109 [00:16<01:25, 226.67it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3675/23109 [00:16<01:18, 246.28it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3717/23109 [00:16<01:05, 295.91it/s]
Processing HuggingFace Dataset:  16%|█▋        | 3757/23109 [00:16<00:59, 323.36it/s]
Processing HuggingFace Dataset:  16%|█▋        | 3795/23109 [00:16<00:57, 338.29it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3829/23109 [00:16<00:57, 336.27it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3863/23109 [00:16<00:59, 322.26it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3896/23109 [00:16<00:59, 323.75it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3929/23109 [00:17<01:00, 315.95it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3961/23109 [00:17<01:12, 263.28it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3989/23109 [00:17<01:11, 267.45it/s]
Processing HuggingFace Dataset:  17%|█▋        | 4018/23109 [00:17<01:10, 272.10it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4051/23109 [00:17<01:06, 285.89it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4086/23109 [00:17<01:02, 302.21it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4117/23109 [00:17<01:04, 294.36it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4147/23109 [00:17<01:04, 294.07it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4177/23109 [00:17<01:05, 287.08it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4206/23109 [00:18<01:06, 284.54it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4236/23109 [00:18<01:05, 288.11it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4267/23109 [00:18<01:04, 292.98it/s]
Processing HuggingFace Dataset:  19%|█▊        | 4297/23109 [00:18<01:37, 193.28it/s]
Processing HuggingFace Dataset:  19%|█▊        | 4325/23109 [00:18<01:29, 210.36it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4355/23109 [00:18<01:21, 230.80it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4382/23109 [00:18<01:19, 236.78it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4410/23109 [00:18<01:16, 245.91it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4449/23109 [00:19<01:05, 283.84it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4484/23109 [00:19<01:01, 301.47it/s]
Processing HuggingFace Dataset:  20%|█▉        | 4516/23109 [00:19<01:03, 293.92it/s]
Processing HuggingFace Dataset:  20%|█▉        | 4553/23109 [00:19<00:58, 315.16it/s]
Processing HuggingFace Dataset:  20%|█▉        | 4588/23109 [00:19<00:57, 321.82it/s]
Processing HuggingFace Dataset:  20%|██        | 4629/23109 [00:19<00:53, 347.09it/s]
Processing HuggingFace Dataset:  20%|██        | 4665/23109 [00:19<00:53, 342.94it/s]
Processing HuggingFace Dataset:  20%|██        | 4700/23109 [00:19<00:53, 340.97it/s]
Processing HuggingFace Dataset:  20%|██        | 4737/23109 [00:19<00:52, 348.78it/s]
Processing HuggingFace Dataset:  21%|██        | 4773/23109 [00:20<01:01, 297.96it/s]
Processing HuggingFace Dataset:  21%|██        | 4805/23109 [00:20<01:00, 303.16it/s]
Processing HuggingFace Dataset:  21%|██        | 4837/23109 [00:20<01:00, 302.00it/s]
Processing HuggingFace Dataset:  21%|██        | 4869/23109 [00:20<00:59, 306.92it/s]
Processing HuggingFace Dataset:  21%|██        | 4906/23109 [00:20<00:56, 323.58it/s]
Processing HuggingFace Dataset:  21%|██▏       | 4939/23109 [00:20<00:57, 317.70it/s]
Processing HuggingFace Dataset:  22%|██▏       | 4972/23109 [00:20<00:59, 307.03it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5004/23109 [00:20<00:58, 308.12it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5036/23109 [00:20<01:01, 295.59it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5067/23109 [00:21<01:00, 298.33it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5098/23109 [00:21<01:00, 297.02it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5130/23109 [00:21<00:59, 300.45it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5161/23109 [00:21<00:59, 301.68it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5192/23109 [00:21<01:15, 238.48it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5219/23109 [00:21<01:12, 245.67it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5247/23109 [00:21<01:10, 254.56it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5278/23109 [00:21<01:06, 267.44it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5308/23109 [00:21<01:05, 273.61it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5341/23109 [00:22<01:01, 289.22it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5371/23109 [00:22<01:01, 289.57it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5406/23109 [00:22<00:58, 304.59it/s]
Processing HuggingFace Dataset:  24%|██▎       | 5437/23109 [00:22<00:57, 306.10it/s]
Processing HuggingFace Dataset:  24%|██▎       | 5468/23109 [00:22<01:00, 292.30it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5498/23109 [00:22<01:01, 288.25it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5528/23109 [00:22<01:01, 284.89it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5557/23109 [00:22<01:02, 282.68it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5586/23109 [00:22<01:05, 268.75it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5616/23109 [00:23<01:03, 276.18it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5646/23109 [00:23<01:02, 280.93it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5675/23109 [00:23<01:01, 281.82it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5704/23109 [00:23<01:02, 280.20it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5733/23109 [00:23<01:03, 275.68it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5761/23109 [00:23<01:03, 273.45it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5789/23109 [00:23<01:04, 268.92it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5820/23109 [00:23<01:01, 280.27it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5854/23109 [00:23<00:58, 296.69it/s]
Processing HuggingFace Dataset:  26%|██▌       | 5894/23109 [00:23<00:53, 322.98it/s]
Processing HuggingFace Dataset:  26%|██▌       | 5946/23109 [00:24<00:45, 378.15it/s]
Processing HuggingFace Dataset:  26%|██▌       | 5989/23109 [00:24<00:43, 390.67it/s]
Processing HuggingFace Dataset:  26%|██▌       | 6034/23109 [00:24<00:42, 405.16it/s]
Processing HuggingFace Dataset:  26%|██▋       | 6075/23109 [00:24<00:41, 406.14it/s]
Processing HuggingFace Dataset:  26%|██▋       | 6116/23109 [00:24<01:08, 249.43it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6155/23109 [00:24<01:01, 277.18it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6196/23109 [00:24<00:55, 306.46it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6233/23109 [00:24<00:52, 320.07it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6273/23109 [00:25<00:49, 338.98it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6311/23109 [00:25<00:50, 334.59it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6347/23109 [00:25<00:50, 329.40it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6382/23109 [00:25<00:52, 316.66it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6415/23109 [00:25<00:53, 309.80it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6447/23109 [00:25<00:53, 312.40it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6484/23109 [00:25<00:51, 325.33it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6517/23109 [00:25<00:52, 313.50it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6549/23109 [00:25<00:53, 308.40it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6581/23109 [00:26<00:53, 308.42it/s]
Processing HuggingFace Dataset:  29%|██▊       | 6613/23109 [00:26<00:55, 296.69it/s]
Processing HuggingFace Dataset:  29%|██▊       | 6643/23109 [00:26<00:58, 279.21it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6672/23109 [00:26<00:59, 277.25it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6700/23109 [00:26<00:59, 277.22it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6728/23109 [00:26<00:59, 273.16it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6756/23109 [00:26<01:00, 270.36it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6785/23109 [00:26<00:59, 274.29it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6815/23109 [00:26<00:57, 281.47it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6845/23109 [00:27<00:57, 284.86it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6874/23109 [00:27<00:59, 274.05it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6902/23109 [00:27<01:04, 249.69it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6928/23109 [00:27<01:04, 249.61it/s]
Processing HuggingFace Dataset:  30%|███       | 6959/23109 [00:27<01:01, 263.25it/s]
Processing HuggingFace Dataset:  30%|███       | 6987/23109 [00:27<01:00, 266.08it/s]
Processing HuggingFace Dataset:  30%|███       | 7016/23109 [00:27<00:59, 272.49it/s]
Processing HuggingFace Dataset:  30%|███       | 7044/23109 [00:27<00:58, 273.55it/s]
Processing HuggingFace Dataset:  31%|███       | 7074/23109 [00:27<00:57, 278.83it/s]
Processing HuggingFace Dataset:  31%|███       | 7102/23109 [00:28<00:59, 269.77it/s]
Processing HuggingFace Dataset:  31%|███       | 7130/23109 [00:28<00:59, 267.80it/s]
Processing HuggingFace Dataset:  31%|███       | 7158/23109 [00:28<00:59, 269.66it/s]
Processing HuggingFace Dataset:  31%|███       | 7188/23109 [00:28<00:57, 277.08it/s]
Processing HuggingFace Dataset:  31%|███       | 7216/23109 [00:28<00:57, 277.63it/s]
Processing HuggingFace Dataset:  31%|███▏      | 7244/23109 [00:28<00:57, 273.63it/s]
Processing HuggingFace Dataset:  31%|███▏      | 7273/23109 [00:28<00:57, 277.10it/s]
Processing HuggingFace Dataset:  32%|███▏      | 7302/23109 [00:28<00:56, 279.79it/s]
Processing HuggingFace Dataset:  32%|███▏      | 7331/23109 [00:28<00:56, 277.21it/s]
Processing HuggingFace Dataset:  32%|███▏      | 7360/23109 [00:28<00:56, 278.82it/s]
Processing HuggingFace Dataset:  32%|███▏      | 7388/23109 [00:29<00:57, 273.68it/s]
Processing HuggingFace Dataset:  32%|███▏      | 7418/23109 [00:29<00:55, 280.91it/s]
Processing HuggingFace Dataset:  32%|███▏      | 7447/23109 [00:29<00:56, 274.78it/s]
Processing HuggingFace Dataset:  32%|███▏      | 7475/23109 [00:29<00:58, 269.09it/s]
Processing HuggingFace Dataset:  32%|███▏      | 7503/23109 [00:29<00:57, 271.93it/s]
Processing HuggingFace Dataset:  33%|███▎      | 7531/23109 [00:29<00:57, 269.60it/s]
Processing HuggingFace Dataset:  33%|███▎      | 7559/23109 [00:29<00:57, 272.46it/s]
Processing HuggingFace Dataset:  33%|███▎      | 7588/23109 [00:29<00:56, 275.32it/s]
Processing HuggingFace Dataset:  33%|███▎      | 7618/23109 [00:29<00:55, 278.61it/s]
Processing HuggingFace Dataset:  33%|███▎      | 7648/23109 [00:30<00:54, 282.24it/s]
Processing HuggingFace Dataset:  33%|███▎      | 7677/23109 [00:30<00:54, 283.87it/s]
Processing HuggingFace Dataset:  33%|███▎      | 7706/23109 [00:30<00:54, 284.49it/s]
Processing HuggingFace Dataset:  33%|███▎      | 7736/23109 [00:30<00:53, 287.84it/s]
Processing HuggingFace Dataset:  34%|███▎      | 7765/23109 [00:30<00:53, 287.36it/s]
Processing HuggingFace Dataset:  34%|███▎      | 7794/23109 [00:30<00:54, 282.33it/s]
Processing HuggingFace Dataset:  34%|███▍      | 7826/23109 [00:30<00:52, 291.09it/s]
Processing HuggingFace Dataset:  34%|███▍      | 7856/23109 [00:30<00:52, 293.15it/s]
Processing HuggingFace Dataset:  34%|███▍      | 7888/23109 [00:30<00:51, 297.34it/s]
Processing HuggingFace Dataset:  34%|███▍      | 7918/23109 [00:30<00:51, 295.30it/s]
Processing HuggingFace Dataset:  34%|███▍      | 7948/23109 [00:31<00:52, 288.26it/s]
Processing HuggingFace Dataset:  35%|███▍      | 7977/23109 [00:31<00:52, 286.62it/s]
Processing HuggingFace Dataset:  35%|███▍      | 8006/23109 [00:31<00:54, 278.39it/s]
Processing HuggingFace Dataset:  35%|███▍      | 8034/23109 [00:31<00:55, 270.53it/s]
Processing HuggingFace Dataset:  35%|███▍      | 8062/23109 [00:31<00:56, 267.77it/s]
Processing HuggingFace Dataset:  35%|███▌      | 8094/23109 [00:31<00:53, 279.87it/s]
Processing HuggingFace Dataset:  35%|███▌      | 8124/23109 [00:31<00:52, 285.10it/s]
